Position,Name,Birthday_year,Birthday_month,Birthday_day,Caps,Club,id
GK,Jung Sung-ryong,1985,01,04,61,Suwon Bluewings,368
DF,Juwon Oshaniwa,1990,09,14,10,Ashdod,369
DF,J¨¦r?me Boateng,1988,09,03,39,Bayern Munich,370
FW,J?,1987,03,20,17,Atl¨¦tico Mineiro,371
GK,J¨²lio C¨¦sar,1979,09,03,80,Toronto FC,372
DF,J¨²nior D¨ªaz,1983,09,12,62,Mainz 05,373
FW,Karim Ansarifard,1990,04,03,42,Tractor Sazi,374
FW,Karim Benzema,1987,12,19,66,Real Madrid,375
MF,Keisuke Honda,1986,06,13,56,Milan,376
DF,Kenneth Omeruo,1993,10,17,17,Middlesbrough,377
MF,Kevin De Bruyne,1991,06,28,21,VfL Wolfsburg,378
DF,Kevin Gro?kreutz,1988,07,19,5,Borussia Dortmund,379
MF,Kevin Mirallas,1987,10,05,44,Everton,380
FW,Kevin-Prince Boateng,1987,03,06,13,Schalke 04,381
GK,Keylor Navas,1986,12,15,53,Levante,382
MF,Khosro Heydari,1983,09,14,49,Esteghlal,383
MF,Ki Sung-yueng,1989,01,24,58,Sunderland,384
MF,Kim Bo-kyung,1989,10,06,28,Cardiff City,385
DF,Kim Chang-soo,1985,09,12,9,Kashiwa Reysol,386
GK,Kim Seung-gyu,1990,09,30,5,Ulsan Hyundai,387
FW,Kim Shin-wook,1988,04,14,27,Ulsan Hyundai,388
DF,Kim Young-gwon,1990,02,27,21,Guangzhou Evergrande,389
FW,Klaas-Jan Huntelaar,1983,08,12,62,Schalke 04,390
MF,Koke,1992,01,08,8,Atl¨¦tico Madrid,391
DF,Kolo Tour¨¦,1981,03,19,107,Liverpool,392
FW,Konstantinos Mitroglou,1988,03,12,32,Fulham,393
MF,Koo Ja-cheol,1989,02,27,37,Mainz 05,394
MF,Kostas Katsouranis,1979,06,21,111,PAOK,395
DF,Kostas Manolas,1991,06,14,9,Olympiacos,396
DF,Kunle Odunlami,1991,04,30,11,Sunshine Stars,397
MF,Kwadwo Asamoah,1988,12,09,62,Juventus,398
DF,Kwak Tae-hwi,1981,07,08,35,Al-Hilal,399
MF,Kyle Beckerman,1982,04,23,37,Real Salt Lake,400
MF,Landry N'Gu¨¦mo,1985,11,28,40,Bordeaux,401
DF,Laurent Ciman,1985,08,05,8,Standard Li¨¨ge,402
DF,Laurent Koscielny,1985,09,10,17,Arsenal,403
MF,Lazaros Christodoulopoulos,1986,12,19,19,Bologna,404
GK,Lee Bum-young,1989,04,02,0,Busan IPark,405
MF,Lee Chung-yong,1988,07,02,55,Bolton Wanderers,406
FW,Lee Keun-ho,1985,04,11,63,Sangju Sangmu,407
DF,Lee Yong,1986,12,24,12,Ulsan Hyundai,408
DF,Leighton Baines,1984,12,11,24,Everton,409
DF,Leonardo Bonucci,1987,05,01,37,Juventus,410
MF,Leroy Fer,1990,01,05,6,Norwich City,411
DF,Liassine Cadamuro-Benta?ba,1988,03,05,7,Mallorca,412
FW,Lionel Messi,1987,06,24,86,Barcelona,413
FW,Lorenzo Insigne,1991,06,04,5,Napoli,414
DF,Loukas Vyntra,1981,02,05,50,Levante,415
GK,Lo?c Feudjou,1992,04,14,2,Coton Sport,416
FW,Lo?c R¨¦my,1987,01,02,25,Newcastle United,417
MF,Lucas Biglia,1986,01,30,18,Lazio,418
DF,Lucas Digne,1993,07,20,2,Paris Saint-Germain,419
MF,Luis Garrido,1990,11,05,20,Olimpia,420
GK,Luis L¨®pez,1993,09,13,0,Real Espa?a,421
MF,Luis Saritama,1983,10,20,49,Barcelona,422
FW,Luis Su¨¢rez,1987,01,24,77,Liverpool,423
MF,Luiz Gustavo,1987,07,23,19,VfL Wolfsburg,424
MF,Luka Modri?,1985,09,09,75,Real Madrid,425
FW,Lukas Podolski,1985,06,04,114,Arsenal,426
DF,Luke Shaw,1995,07,12,2,Southampton,427
DF,Lu¨ªs Neto,1988,05,26,9,Zenit Saint Petersburg,428
DF,Madjid Bougherra,1982,10,07,62,Lekhwiya,429
DF,Maicon,1981,07,26,72,Roma,430
FW,Majeed Waris,1991,09,19,13,Valenciennes,431
MF,Makoto Hasebe,1984,01,18,78,1. FC N¨¹rnberg,432
FW,Maksim Kanunnikov,1991,07,14,2,Amkar Perm,433
DF,Mamadou Sakho,1990,02,13,19,Liverpool,434
FW,Manabu Sait¨­,1990,04,04,5,Yokohama F. Marinos,435
GK,Manuel Neuer,1986,03,27,45,Bayern Munich,436
DF,Marcelo,1988,05,12,31,Real Madrid,437
MF,Marcelo Brozovi?,1992,11,16,1,Dinamo Zagreb,438
MF,Marcelo D¨ªaz,1986,12,30,21,Basel,439
MF,Marco Fabi¨¢n,1989,07,21,15,Cruz Azul,440
MF,Marco Parolo,1985,01,25,4,Parma,441
FW,Marco Ure?a,1990,03,05,24,Kuban Krasnodar,442
MF,Marco Verratti,1992,11,05,6,Paris Saint-Germain,443
DF,Marcos Rojo,1990,03,20,22,Sporting CP,444
GK,Mariano And¨²jar,1983,07,30,10,Catania,445
FW,Mario Balotelli,1990,08,12,30,Milan,446
FW,Mario Gavranovi?,1989,11,24,11,Z¨¹rich,447
MF,Mario G?tze,1992,06,03,29,Bayern Munich,448
FW,Mario Mand?uki?,1986,05,21,50,Bayern Munich,449
MF,Mario Mart¨ªnez,1989,07,30,37,Real Espa?a,450
DF,Mario Yepes,1976,01,13,98,Atalanta,451
MF,Mark Bresciano,1980,02,11,74,Al-Gharafa,452
MF,Mark Milligan,1985,08,04,29,Melbourne Victory,453
MF,Marouane Fellaini,1987,11,22,50,Manchester United,454
DF,Mart¨ªn C¨¢ceres,1987,04,07,57,Juventus,455
DF,Mart¨ªn Demichelis,1980,12,20,38,Manchester City,456
GK,Mart¨ªn Silva,1983,03,25,4,Vasco da Gama,457
MF,Marvin Ch¨¢vez,1983,11,03,42,Chivas USA,458
DF,Masahiko Inoha,1983,08,28,21,Jubilo Iwata,459
DF,Masato Morishige,1987,05,21,10,FC Tokyo,460
MF,Masoud Shojaei,1984,06,09,50,Las Palmas,461
MF,Massimo Luongo,1992,09,25,1,Swindon Town,462
MF,Mateo Kova?i?,1994,05,06,10,Internazionale,463
FW,Mathew Leckie,1991,02,04,8,FSV Frankfurt,464
GK,Mathew Ryan,1992,04,08,7,Club Brugge,465
DF,Mathieu Debuchy,1985,07,28,21,Newcastle United,466
MF,Mathieu Valbuena,1984,09,28,34,Marseille,467
FW,Mathis Bolly,1990,11,14,4,Fortuna D¨¹sseldorf,468
DF,Mats Hummels,1988,12,16,30,Borussia Dortmund,469
DF,Matt Besler,1987,02,11,17,Sporting Kansas City,470
MF,Matt McKay,1983,01,11,47,Brisbane Roar,471
DF,Matteo Darmian,1989,12,02,1,Torino,472
DF,Matthew Spiranovic,1988,06,27,18,Western Sydney Wanderers,473
DF,Matthias Ginter,1994,01,19,2,SC Freiburg,474
DF,Mattia De Sciglio,1992,10,20,11,Milan,475
GK,Mattia Perin,1992,11,10,0,Genoa,476
MF,Mauricio Isla,1988,06,12,47,Juventus,477
FW,Mauricio Pinilla,1984,02,04,27,Cagliari,478
FW,Max Gradel,1987,11,30,26,Saint-?tienne,479
DF,Maxi Pereira,1984,06,08,90,Benfica,480
MF,Maxi Rodr¨ªguez,1981,01,02,55,Newell's Old Boys,481
DF,Maxwell,1981,08,27,9,Paris Saint-Germain,482
DF,Maya Yoshida,1988,08,24,41,Southampton,483
DF,Maynor Figueroa,1983,05,02,105,Hull City,484
MF,Medhi Lacen,1984,05,15,30,Getafe,485
MF,Mehdi Mostefa,1983,08,30,23,Ajaccio,486
DF,Mehrdad Pouladi,1987,02,26,20,Persepolis,487
FW,Memphis Depay,1994,02,13,6,PSV,488
DF,Mensur Mujd?a,1984,03,28,24,SC Freiburg,489
MF,Mesut ?zil,1988,10,15,55,Arsenal,490
MF,Michael Arroyo,1987,04,23,21,Atlante,491
MF,Michael Babatunde,1992,12,24,5,Volyn Lutsk,492
MF,Michael Barrantes,1983,10,04,50,Aalesund,493
MF,Michael Bradley,1987,07,31,86,Toronto FC,494
MF,Michael Essien,1982,12,03,57,Milan,495
DF,Michael Lang,1991,02,08,6,Grasshopper,496
FW,Michael Uchebo,1990,02,02,4,Cercle Brugge,497
DF,Michael Uma?a,1982,07,16,83,Saprissa,498
GK,Michel Vorm,1983,10,20,14,Swansea City,499
GK,Micka?l Landreau,1979,05,14,11,Bastia,500
DF,Miguel Lay¨²n,1988,06,25,15,Am¨¦rica,501
MF,Miguel Veloso,1986,05,11,49,Dynamo Kyiv,502
DF,Miguel ?ngel Ponce,1989,04,12,8,Toluca,503
DF,Miiko Albornoz,1990,11,30,2,Malm? FF,504
MF,Milan Badelj,1989,02,25,9,Hamburger SV,505
MF,Mile Jedinak,1984,08,03,44,Crystal Palace,506
MF,Miralem Pjani?,1990,04,02,48,Roma,507
FW,Miroslav Klose,1978,06,09,132,Lazio,508
GK,Mitchell Langerak,1988,08,22,3,Borussia Dortmund,509
MF,Mix Diskerud,1990,10,02,20,Rosenborg,510
GK,Mohamed Zemmamouche,1985,03,19,7,USM Alger,511
MF,Mohammed Rabiu,1989,12,31,17,Kuban Krasnodar,512
MF,Morgan Schneiderlin,1989,11,08,1,Southampton,513
MF,Moussa Demb¨¦l¨¦,1987,07,16,57,Tottenham Hotspur,514
MF,Moussa Sissoko,1989,08,16,17,Newcastle United,515
DF,Muhamed Be?i?,1992,09,10,9,Ferencv¨¢ros,516
GK,M¨¢ximo Banguera,1985,12,16,25,Barcelona,517
MF,Nabil Bentaleb,1994,11,24,3,Tottenham Hotspur,518
FW,Nabil Ghilas,1990,04,20,5,Porto,519
MF,Nacer Chadli,1989,10,02,20,Tottenham Hotspur,520
MF,Nani,1986,11,17,75,Manchester United,521
FW,Neymar,1992,02,05,49,Barcelona,522
GK,Nick Rimando,1979,06,17,14,Real Salt Lake,523
DF,Nicolas Lombaerts,1985,03,20,25,Zenit Saint Petersburg,524
DF,Nicolas Nkoulou,1990,03,27,48,Marseille,525
MF,Nicol¨¢s Lodeiro,1989,03,21,26,Botafogo,526
MF,Nigel de Jong,1984,11,30,71,Milan,527
FW,Nikica Jelavi?,1985,08,27,33,Hull City,528
GK,Noel Valladares,1977,05,03,122,Olimpia,529
MF,Ogenyi Onazi,1992,12,25,21,Lazio,530
DF,Ognjen Vranje?,1989,10,24,13,Elaz??spor,531
MF,Ognjen Vukojevi?,1983,12,20,55,Dynamo Kyiv,532
MF,Oleg Shatov,1990,07,29,7,Zenit Saint Petersburg,533
MF,Oliver Bozanic,1989,01,08,3,Luzern,534
GK,Oliver Zelenika,1993,05,14,0,Lokomotiva,535
FW,Olivier Giroud,1986,09,30,30,Arsenal,536
DF,Omar Gonzalez,1988,10,11,20,Los Angeles Galaxy,537
GK,Orestis Karnezis,1985,07,11,19,Granada,538
FW,Oribe Peralta,1984,01,12,33,Santos Laguna,539
MF,Oscar,1991,09,09,31,Chelsea,540
DF,Osman Ch¨¢vez,1984,07,29,54,Qingdao Jonoon,541
MF,Oswaldo Minda,1983,07,26,18,Chivas USA,542
DF,Ousmane Viera,1986,12,21,1,?aykur Rizespor,543
DF,Pablo Armero,1986,11,02,53,West Ham United,544
DF,Pablo Zabaleta,1985,01,16,36,Manchester City,545
GK,Panagiotis Glykos,1986,06,03,2,PAOK,546
MF,Panagiotis Kone,1987,07,26,16,Bologna,547
MF,Panagiotis Tachtsidis,1991,02,15,6,Torino,548
FW,Park Chu-young,1985,07,10,64,Watford,549
MF,Park Jong-woo,1989,03,10,10,Guangzhou R&F,550
DF,Park Joo-ho,1987,01,16,14,Mainz 05,551
DF,Patrice Evra,1981,05,15,58,Manchester United,552
GK,Patrick Pemberton,1982,04,24,21,Alajuelense,553
DF,Paul Aguilar,1986,03,06,30,Am¨¦rica,554
MF,Paul Pogba,1993,03,15,11,Juventus,555
DF,Paul Verhaegh,1983,09,01,2,FC Augsburg,556
MF,Paulinho,1988,07,25,26,Tottenham Hotspur,557
MF,Pavel Mogilevets,1993,01,25,1,Rubin Kazan,558
FW,Pedro,1987,07,28,40,Barcelona,559
DF,Pejman Montazeri,1983,09,06,22,Umm Salal,560
DF,Pepe,1983,02,26,58,Real Madrid,561
GK,Pepe Reina,1982,08,31,32,Napoli,562
DF,Per Mertesacker,1984,09,29,98,Arsenal,563
FW,Peter Odemwingie,1981,07,15,61,Stoke City,564
DF,Phil Jagielka,1982,08,17,26,Everton,565
DF,Phil Jones,1992,02,21,10,Manchester United,566
DF,Philipp Lahm,1983,11,11,106,Bayern Munich,567
DF,Philippe Senderos,1985,02,14,53,Valencia,568
FW,Pierre Web¨®,1982,01,20,56,Fenerbah?e,569
MF,Rafa Silva,1993,05,17,3,Braga,570
DF,Rafael M¨¢rquez,1979,02,13,120,Le¨®n,571
DF,Rafik Halliche,1986,09,02,29,Acad¨¦mica de Coimbra,572
MF,Raheem Sterling,1994,12,08,4,Liverpool,573
GK,Rahman Ahmadi,1980,07,30,10,Sepahan,574
MF,Ramires,1987,03,24,42,Chelsea,575
MF,Ramon Azeez,1992,12,12,2,Almer¨ªa,576
FW,Randall Brenes,1983,08,13,39,Cartagin¨¦s,577
DF,Rapha?l Varane,1993,04,25,6,Real Madrid,578
DF,Rashid Sumaila,1992,12,18,6,Mamelodi Sundowns,579
MF,Raul Meireles,1983,03,17,74,Fenerbah?e,580
GK,Ra?s M'Bolhi,1986,04,25,28,CSKA Sofia,581
DF,Ra¨²l Albiol,1985,09,04,46,Napoli,582
FW,Ra¨²l Jim¨¦nez,1991,05,05,25,Am¨¦rica,583
MF,Renato Ibarra,1991,01,20,18,Vitesse,584
DF,Reto Ziegler,1986,01,16,35,Sassuolo,585
MF,Reuben Gabriel,1990,09,25,11,Waasland-Beveren,586
FW,Reza Ghoochannejhad,1987,09,20,14,Charlton Athletic,587
MF,Reza Haghighi,1989,02,01,8,Persepolis,588
DF,Ricardo Costa,1981,05,16,19,Valencia,589
DF,Ricardo Rodr¨ªguez,1992,08,25,21,VfL Wolfsburg,590
FW,Rickie Lambert,1982,02,16,6,Southampton,591
MF,Ricky ?lvarez,1988,04,12,7,Internazionale,592
MF,Rio Mavuba,1984,03,08,12,Lille,593
MF,Riyad Mahrez,1991,02,21,2,Leicester City,594
FW,Robin van Persie,1983,08,06,85,Manchester United,595
GK,Rodrigo Mu?oz,1982,01,22,0,Libertad,596
FW,Rodrigo Palacio,1982,02,05,22,Internazionale,597
MF,Roger Espinoza,1986,10,25,42,Wigan Athletic,598
GK,Roman B¨¹rki,1990,11,14,0,Grasshopper,599
GK,Roman Weidenfeller,1980,08,06,3,Borussia Dortmund,600
FW,Romelu Lukaku,1993,05,13,29,Everton,601
DF,Ron Vlaar,1985,02,16,24,Aston Villa,602
GK,Ron-Robert Zieler,1989,02,12,3,Hannover 96,603
FW,Rony Mart¨ªnez,1988,10,16,12,Real Sociedad,604
MF,Ross Barkley,1993,12,05,6,Everton,605
DF,Roy Miller,1984,11,24,48,New York Red Bulls,606
GK,Rui Patr¨ªcio,1988,02,15,30,Sporting CP,607
DF,Ryan McGowan,1989,08,15,9,Shandong Luneng Taishan,608
MF,R¨¦my Cabella,1990,03,08,1,Montpellier,609
MF,R¨²ben Amorim,1985,01,27,13,Benfica,610
FW,Salomon Kalou,1985,08,05,67,Lille,611
GK,Salvatore Sirigu,1987,01,12,8,Paris Saint-Germain,612
MF,Sami Khedira,1987,04,04,46,Real Madrid,613
MF,Sammir,1987,04,23,6,Getafe,614
GK,Sammy Bossut,1985,08,11,0,Zulte Waregem,615
GK,Sammy N'Djock,1990,02,25,3,Fethiyespor,616
FW,Samuel Eto'o,1981,03,10,117,Chelsea,617
DF,Samuel Inkoom,1989,06,01,46,Platanias,618
MF,Santi Cazorla,1984,12,13,64,Arsenal,619
DF,Santiago Arias,1992,01,13,6,PSV,620
MF,Saphir Ta?der,1992,02,29,11,Internazionale,621
GK,Sayouba Mand¨¦,1993,06,15,1,Stab?k,622
DF,Sead Kola?inac,1993,06,20,4,Schalke 04,623
DF,Sebasti¨¢n Coates,1990,10,07,15,Nacional,624
MF,Sejad Salihovi?,1984,10,08,42,1899 Hoffenheim,625
MF,Senad Luli?,1986,01,18,33,Lazio,626
MF,Senijad Ibri?i?,1985,09,26,42,Kayseri Erciyesspor,627
MF,Serey Die,1984,11,07,7,Basel,628
DF,Serge Aurier,1992,12,24,8,Toulouse,629
DF,Sergei Ignashevich,1979,07,14,96,CSKA Moscow,630
GK,Sergey Ryzhikov,1980,09,19,1,Rubin Kazan,631
FW,Sergio Ag¨¹ero,1988,06,02,51,Manchester City,632
MF,Sergio Busquets,1988,07,16,65,Barcelona,633
DF,Sergio Ramos,1986,03,30,117,Real Madrid,634
GK,Sergio Romero,1987,02,22,47,Monaco,635
MF,Shinji Kagawa,1989,03,17,57,Manchester United,636
FW,Shinji Okazaki,1986,04,16,76,Mainz 05,637
DF,Shkodran Mustafi,1992,04,17,1,Sampdoria,638
FW,Shola Ameobi,1981,10,12,7,Newcastle United,639
GK,Shusaku Nishikawa,1986,06,18,13,Urawa Red Diamonds,640
GK,Sh¨±ichi Gonda,1989,03,03,2,FC Tokyo,641
MF,Silvestre Varela,1985,02,02,24,Porto,642
GK,Simon Mignolet,1988,08,06,14,Liverpool,643
MF,Sofiane Feghouli,1989,12,26,19,Valencia,644
DF,Sokratis Papastathopoulos,1988,06,09,47,Borussia Dortmund,645
DF,Sol Bamba,1985,01,13,43,Trabzonspor,646
FW,Son Heung-min,1992,07,08,25,Bayer Leverkusen,647
DF,Stefan de Vrij,1992,02,05,12,Feyenoord,648
GK,Stefanos Kapino,1994,03,18,2,Panathinaikos,649
DF,Stephan Lichtsteiner,1984,01,16,63,Juventus,650
GK,Stephen Adams,1989,09,28,7,Aduana Stars,651
DF,Steve von Bergen,1983,06,10,41,Young Boys,652
DF,Steven Beitashour,1987,02,01,6,Vancouver Whitecaps FC,653
MF,Steven Defour,1988,04,15,43,Porto,654
MF,Steven Gerrard,1980,05,30,111,Liverpool,655
GK,Stipe Pletikosa,1979,01,08,111,Rostov,656
MF,St¨¦phane Mbia,1986,05,20,49,Sevilla,657
GK,St¨¦phane Ruffier,1986,09,27,2,Saint-?tienne,658
MF,Sulley Muntari,1984,08,27,82,Milan,659
GK,Sylvain Gbohouo,1988,10,29,2,S¨¦w¨¦ Sport,660
DF,Terence Kongolo,1994,02,14,1,Feyenoord,661
FW,Te¨®filo Guti¨¦rrez,1985,05,17,30,River Plate,662
FW,Theofanis Gekas,1980,05,23,72,Konyaspor,663
MF,Thiago Motta,1982,08,28,20,Paris Saint-Germain,664
DF,Thiago Silva,1984,09,22,46,Paris Saint-Germain,665
GK,Thibaut Courtois,1992,05,11,17,Atl¨¦tico Madrid,666
FW,Thomas M¨¹ller,1989,09,13,49,Bayern Munich,667
DF,Thomas Vermaelen,1985,11,14,47,Arsenal,668
FW,Tim Cahill,1979,12,06,69,New York Red Bulls,669
GK,Tim Howard,1979,03,06,100,Everton,670
GK,Tim Krul,1988,04,03,5,Newcastle United,671
DF,Timothy Chandler,1990,03,29,13,1. FC N¨¹rnberg,672
MF,Tino-Sven Su?i?,1992,02,13,2,Hajduk Split,673
DF,Toby Alderweireld,1989,03,02,34,Atl¨¦tico Madrid,674
MF,Tommy Oar,1991,12,10,15,Utrecht,675
MF,Toni Kroos,1990,01,04,44,Bayern Munich,676
DF,Toni ?unji?,1988,12,15,8,Zorya Luhansk,677
MF,Toshihiro Aoyama,1986,02,22,6,Sanfrecce Hiroshima,678
MF,Tranquillo Barnetta,1985,05,22,74,Eintracht Frankfurt,679
FW,Uche Nwofor,1991,09,17,6,Heerenveen,680
MF,Valentin Stocker,1989,04,12,24,Basel,681
MF,Valon Behrami,1985,04,19,48,Napoli,682
DF,Vangelis Moras,1981,08,26,19,Hellas Verona,683
DF,Vasili Berezutski,1982,06,20,78,CSKA Moscow,684
DF,Vasilis Torosidis,1985,06,10,66,Roma,685
FW,Vedad Ibi?evi?,1984,08,06,55,VfB Stuttgart,686
DF,Vedran ?orluka,1986,02,05,72,Lokomotiv Moscow,687
GK,Victor,1983,01,21,6,Atl¨¦tico Mineiro,688
MF,Victor Moses,1990,12,12,22,Liverpool,689
MF,Vieirinha,1986,01,24,9,VfL Wolfsburg,690
MF,Viktor Fayzulin,1986,04,22,19,Zenit Saint Petersburg,691
FW,Vincent Aboubakar,1992,01,22,24,Lorient,692
GK,Vincent Enyeama,1982,08,29,91,Lille,693
DF,Vincent Kompany,1986,04,10,59,Manchester City,694
DF,Vladimir Granat,1987,05,22,5,Dynamo Moscow,695
DF,V¨ªctor Bern¨¢rdez,1982,05,24,78,San Jose Earthquakes,696
FW,V¨ªctor Ibarbo,1990,05,19,9,Cagliari,697
MF,Wakaso Mubarak,1990,07,25,17,Rubin Kazan,698
DF,Walter Ayov¨ª,1979,08,11,90,Pachuca,699
MF,Walter Gargano,1984,07,23,63,Parma,700
DF,Waylon Francis,1990,09,20,1,Columbus Crew,701
FW,Wayne Rooney,1985,10,24,92,Manchester United,702
MF,Wesley Sneijder,1984,06,09,99,Galatasaray,703
FW,Wilfried Bony,1988,12,10,24,Swansea City,704
MF,William Carvalho,1992,04,07,4,Sporting CP,705
MF,Willian,1988,08,09,7,Chelsea,706
MF,Wilson Palacios,1984,07,29,95,Stoke City,707
MF,Xabi Alonso,1981,11,25,111,Real Madrid,708
MF,Xavi,1980,01,25,132,Barcelona,709
MF,Xherdan Shaqiri,1991,10,10,33,Bayern Munich,710
MF,Yacine Brahimi,1990,02,08,6,Granada,711
GK,Yann Sommer,1988,12,17,6,Basel,712
MF,Yasuhito End¨­,1980,01,28,144,Gamba Osaka,713
DF,Yasuyuki Konno,1983,01,25,81,Gamba Osaka,714
MF,Yaya Tour¨¦,1983,05,13,82,Manchester City,715
MF,Yeltsin Tejeda,1992,03,17,22,Saprissa,716
MF,Yohan Cabaye,1986,01,14,30,Paris Saint-Germain,717
FW,Yoichiro Kakitani,1990,01,03,12,Cerezo Osaka,718
FW,Yoshito ?kubo,1982,06,09,57,Kawasaki Frontale,719
DF,Yun Suk-young,1990,02,13,4,Queens Park Rangers,720
GK,Yuri Lodygin,1990,05,26,3,Zenit Saint Petersburg,721
FW,Yuri Zhirkov,1983,08,20,60,Dynamo Moscow,722
DF,Yuto Nagatomo,1986,09,12,70,Internazionale,723
FW,Yuya Osako,1990,05,18,9,1860 Munich,724
MF,Zvjezdan Misimovi?,1982,06,05,81,Guizhou Renhe,725
MF,?lvaro Gonz¨¢lez,1984,10,29,43,Lazio,726
MF,?lvaro Pereira,1985,11,28,57,S?o Paulo,727
MF,?ngel Di Mar¨ªa,1988,02,14,47,Real Madrid,728
FW,?der,1987,12,22,8,Braga,729
DF,?der ?lvarez Balanta,1993,02,28,3,River Plate,730
MF,?dison M¨¦ndez,1979,03,16,110,Santa Fe,731
DF,?scar Bag¨¹¨ª,1982,12,10,21,Emelec,732
MF,?scar Boniek Garc¨ªa,1984,09,04,92,Houston Dynamo,733
DF,?scar Duarte,1989,06,03,11,Club Brugge,734
DF,?ime Vrsaljko,1992,01,10,7,Genoa,735
