1,GK,Jefferson,1983,01,02,9,Botafogo,
2,DF,Dani Alves,1983,05,06,75,Barcelona,
3,DF,Thiago Silva,1984,09,22,46,Paris Saint-Germain,
4,DF,David Luiz,1987,04,22,36,Chelsea,
5,MF,Fernandinho,1985,05,04,7,Manchester City,
6,DF,Marcelo,1988,05,12,31,Real Madrid,
7,FW,Hulk,1986,07,25,35,Zenit Saint Petersburg,
8,MF,Paulinho,1988,07,25,26,Tottenham Hotspur,
9,FW,Fred,1983,10,03,33,Fluminense,
10,FW,Neymar,1992,02,05,49,Barcelona,
11,MF,Oscar,1991,09,09,31,Chelsea,
12,GK,Júlio César,1979,09,03,80,Toronto FC,
13,DF,Dante,1983,10,18,12,Bayern Munich,
14,DF,Maxwell,1981,08,27,9,Paris Saint-Germain,
15,DF,Henrique,1986,10,14,5,Napoli,
16,MF,Ramires,1987,03,24,42,Chelsea,
17,MF,Luiz Gustavo,1987,07,23,19,VfL Wolfsburg,
18,MF,Hernanes,1985,05,29,24,Internazionale,
19,MF,Willian,1988,08,09,7,Chelsea,
20,FW,Bernard,1992,09,08,11,Shakhtar Donetsk,
21,FW,Jô,1987,03,20,17,Atlético Mineiro,
22,GK,Victor,1983,01,21,6,Atlético Mineiro,
23,DF,Maicon,1981,07,26,72,Roma,
1,GK,Loïc Feudjou,1992,04,14,2,Coton Sport,
2,DF,Benoît Assou-Ekotto,1984,03,24,22,Queens Park Rangers,
3,DF,Nicolas Nkoulou,1990,03,27,48,Marseille,
4,DF,Cédric Djeugoué,1992,08,28,3,Coton Sport,
5,DF,Dany Nounkeu,1986,04,11,16,Beşiktaş,
6,MF,Alex Song,1987,09,09,47,Barcelona,
7,MF,Landry N'Guémo,1985,11,28,40,Bordeaux,
8,FW,Benjamin Moukandjo,1988,11,12,17,Nancy,
9,FW,Samuel Eto'o,1981,03,10,117,Chelsea,
10,FW,Vincent Aboubakar,1992,01,22,24,Lorient,
11,MF,Jean Makoun,1983,05,29,66,Rennes,
12,DF,Henri Bedimo,1984,06,04,31,Lyon,
13,FW,Eric Maxim Choupo-Moting,1989,03,23,26,Mainz 05,
14,DF,Aurélien Chedjou,1985,06,20,31,Galatasaray,
15,FW,Pierre Webó,1982,01,20,56,Fenerbahçe,
16,GK,Charles Itandje,1982,11,02,9,Konyaspor,
17,MF,Stéphane Mbia,1986,05,20,49,Sevilla,
18,MF,Eyong Enoh,1986,03,23,38,Antalyaspor,
19,FW,Fabrice Olinga,1996,05,12,8,Zulte Waregem,
20,MF,Edgar Salli,1992,08,17,9,Lens,
21,MF,Joël Matip,1991,08,08,23,Schalke 04,
22,DF,Allan Nyom,1988,05,10,10,Granada,
23,GK,Sammy N'Djock,1990,02,25,3,Fethiyespor,
1,GK,Stipe Pletikosa,1979,01,08,111,Rostov,
2,DF,Šime Vrsaljko,1992,01,10,7,Genoa,
3,DF,Danijel Pranjić,1981,12,02,50,Panathinaikos,
4,MF,Ivan Perišić,1989,02,02,29,VfL Wolfsburg,
5,DF,Vedran Ćorluka,1986,02,05,72,Lokomotiv Moscow,
6,DF,Dejan Lovren,1989,07,05,25,Southampton,
7,MF,Ivan Rakitić,1988,03,10,62,Sevilla,
8,MF,Ognjen Vukojević,1983,12,20,55,Dynamo Kyiv,
9,FW,Nikica Jelavić,1985,08,27,33,Hull City,
10,MF,Luka Modrić,1985,09,09,75,Real Madrid,
11,DF,Darijo Srna,1982,05,01,112,Shakhtar Donetsk,
12,GK,Oliver Zelenika,1993,05,14,0,Lokomotiva,
13,DF,Gordon Schildenfeld,1985,03,18,21,Panathinaikos,
14,MF,Marcelo Brozović,1992,11,16,1,Dinamo Zagreb,
15,MF,Milan Badelj,1989,02,25,9,Hamburger SV,
16,FW,Ante Rebić,1993,09,21,5,Fiorentina,
17,FW,Mario Mandžukić,1986,05,21,50,Bayern Munich,
18,FW,Ivica Olić,1979,09,14,92,VfL Wolfsburg,
19,MF,Sammir,1987,04,23,6,Getafe,
20,MF,Mateo Kovačić,1994,05,06,10,Internazionale,
21,DF,Domagoj Vida,1989,04,29,23,Dynamo Kyiv,
22,FW,Eduardo,1983,02,25,63,Shakhtar Donetsk,
23,GK,Danijel Subašić,1984,10,27,6,Monaco,
1,GK,Jesús Corona,1981,01,26,34,Cruz Azul,
2,DF,Francisco Javier Rodríguez,1981,10,20,95,América,
3,DF,Carlos Salcido,1980,04,02,122,UANL,
4,DF,Rafael Márquez,1979,02,13,120,León,
5,DF,Diego Reyes,1992,09,19,14,Porto,
6,MF,Héctor Herrera,1990,04,19,13,Porto,
7,DF,Miguel Layún,1988,06,25,15,América,
8,MF,Marco Fabián,1989,07,21,15,Cruz Azul,
9,FW,Raúl Jiménez,1991,05,05,25,América,
10,FW,Giovani dos Santos,1989,05,11,76,Villarreal,
11,FW,Alan Pulido,1991,03,08,6,UANL,
12,GK,Alfredo Talavera,1982,09,18,14,Toluca,
13,GK,Guillermo Ochoa,1985,07,13,59,Ajaccio,
14,FW,Javier Hernández,1988,06,01,62,Manchester United,
15,DF,Héctor Moreno,1988,01,17,53,Espanyol,
16,DF,Miguel Ángel Ponce,1989,04,12,8,Toluca,
17,MF,Isaác Brizuela,1990,08,28,7,Toluca,
18,DF,Andrés Guardado,1986,09,28,104,Bayer Leverkusen,
19,FW,Oribe Peralta,1984,01,12,33,Santos Laguna,
20,MF,Javier Aquino,1990,02,11,22,Villarreal,
21,MF,Carlos Peña,1990,03,29,16,León,
22,DF,Paul Aguilar,1986,03,06,30,América,
23,MF,José Juan Vázquez,1988,03,14,5,León,
1,GK,Mathew Ryan,1992,04,08,7,Club Brugge,
2,DF,Ivan Franjic,1987,09,10,9,Brisbane Roar,
3,DF,Jason Davidson,1991,06,29,7,Heracles Almelo,
4,FW,Tim Cahill,1979,12,06,69,New York Red Bulls,
5,MF,Mark Milligan,1985,08,04,29,Melbourne Victory,
6,DF,Matthew Spiranovic,1988,06,27,18,Western Sydney Wanderers,
7,FW,Mathew Leckie,1991,02,04,8,FSV Frankfurt,
8,DF,Bailey Wright,1992,07,28,0,Preston North End,
9,FW,Adam Taggart,1993,06,02,5,Newcastle Jets,
10,MF,Ben Halloran,1992,06,14,2,Fortuna Düsseldorf,
11,MF,Tommy Oar,1991,12,10,15,Utrecht,
12,GK,Mitchell Langerak,1988,08,22,3,Borussia Dortmund,
13,MF,Oliver Bozanic,1989,01,08,3,Luzern,
14,MF,James Troisi,1988,07,03,11,Melbourne Victory,
15,MF,Mile Jedinak,1984,08,03,44,Crystal Palace,
16,MF,James Holland,1989,05,15,14,Austria Wien,
17,MF,Matt McKay,1983,01,11,47,Brisbane Roar,
18,GK,Eugene Galeković,1981,06,12,8,Adelaide United,
19,DF,Ryan McGowan,1989,08,15,9,Shandong Luneng Taishan,
20,MF,Dario Vidošić,1987,04,08,23,Sion,
21,MF,Massimo Luongo,1992,09,25,1,Swindon Town,
22,DF,Alex Wilkinson,1984,08,13,3,Jeonbuk Hyundai Motors,
23,MF,Mark Bresciano,1980,02,11,74,Al-Gharafa,
1,GK,Claudio Bravo,1983,04,13,79,Real Sociedad,
2,DF,Eugenio Mena,1988,07,18,25,Santos,
3,DF,Miiko Albornoz,1990,11,30,2,Malmö FF,
4,MF,Mauricio Isla,1988,06,12,47,Juventus,
5,MF,Francisco Silva,1986,02,11,12,Osasuna,
6,MF,Carlos Carmona,1987,02,21,44,Atalanta,
7,FW,Alexis Sánchez,1988,12,19,67,Barcelona,
8,MF,Arturo Vidal,1987,05,22,54,Juventus,
9,FW,Mauricio Pinilla,1984,02,04,27,Cagliari,
10,MF,Jorge Valdivia,1983,10,03,57,Palmeiras,
11,FW,Eduardo Vargas,1989,11,20,30,Valencia,
12,GK,Cristopher Toselli,1988,06,22,4,Universidad Católica,
13,DF,José Manuel Rojas,1983,06,03,19,Universidad de Chile,
14,MF,Fabián Orellana,1986,01,27,26,Celta Vigo,
15,MF,Jean Beausejour,1984,06,03,59,Wigan Athletic,
16,MF,Felipe Gutiérrez,1990,10,08,18,Twente,
17,DF,Gary Medel,1987,08,03,61,Cardiff City,
18,DF,Gonzalo Jara,1985,08,29,65,Nottingham Forest,
19,MF,José Pedro Fuenzalida,1985,02,22,23,Colo-Colo,
20,MF,Charles Aránguiz,1989,04,17,21,Internacional,
21,MF,Marcelo Díaz,1986,12,30,21,Basel,
22,FW,Esteban Paredes,1980,08,01,35,Colo-Colo,
23,GK,Johnny Herrera,1981,05,09,8,Universidad de Chile,
1,GK,Jasper Cillessen,1989,04,22,8,Ajax,
2,DF,Ron Vlaar,1985,02,16,24,Aston Villa,
3,DF,Stefan de Vrij,1992,02,05,12,Feyenoord,
4,DF,Bruno Martins Indi,1992,02,08,16,Feyenoord,
5,DF,Daley Blind,1990,03,09,12,Ajax,
6,MF,Nigel de Jong,1984,11,30,71,Milan,
7,DF,Daryl Janmaat,1989,07,22,16,Feyenoord,
8,MF,Jonathan de Guzmán,1987,09,13,10,Swansea City,
9,FW,Robin van Persie,1983,08,06,85,Manchester United,
10,MF,Wesley Sneijder,1984,06,09,99,Galatasaray,
11,FW,Arjen Robben,1984,01,23,75,Bayern Munich,
12,DF,Paul Verhaegh,1983,09,01,2,FC Augsburg,
13,DF,Joël Veltman,1992,01,15,2,Ajax,
14,DF,Terence Kongolo,1994,02,14,1,Feyenoord,
15,FW,Dirk Kuyt,1980,07,22,98,Fenerbahçe,
16,MF,Jordy Clasie,1991,06,27,8,Feyenoord,
17,FW,Jeremain Lens,1987,11,24,22,Dynamo Kyiv,
18,MF,Leroy Fer,1990,01,05,6,Norwich City,
19,FW,Klaas-Jan Huntelaar,1983,08,12,62,Schalke 04,
20,MF,Georginio Wijnaldum,1990,11,11,5,PSV,
21,FW,Memphis Depay,1994,02,13,6,PSV,
22,GK,Michel Vorm,1983,10,20,14,Swansea City,
23,GK,Tim Krul,1988,04,03,5,Newcastle United,
1,GK,Iker Casillas,1981,05,20,154,Real Madrid,
2,DF,Raúl Albiol,1985,09,04,46,Napoli,
3,DF,Gerard Piqué,1987,02,02,60,Barcelona,
4,MF,Javi Martínez,1988,09,02,17,Bayern Munich,
5,DF,Juanfran,1985,01,09,8,Atlético Madrid,
6,MF,Andrés Iniesta,1984,05,11,97,Barcelona,
7,FW,David Villa,1981,12,03,96,Atlético Madrid,
8,MF,Xavi,1980,01,25,132,Barcelona,
9,FW,Fernando Torres,1984,03,20,107,Chelsea,
10,MF,Cesc Fàbregas,1987,05,04,89,Barcelona,
11,FW,Pedro,1987,07,28,40,Barcelona,
12,GK,David de Gea,1990,11,07,1,Manchester United,
13,MF,Juan Mata,1988,04,28,33,Manchester United,
14,MF,Xabi Alonso,1981,11,25,111,Real Madrid,
15,DF,Sergio Ramos,1986,03,30,117,Real Madrid,
16,MF,Sergio Busquets,1988,07,16,65,Barcelona,
17,MF,Koke,1992,01,08,8,Atlético Madrid,
18,DF,Jordi Alba,1989,03,21,26,Barcelona,
19,FW,Diego Costa,1988,10,07,2,Atlético Madrid,
20,MF,Santi Cazorla,1984,12,13,64,Arsenal,
21,MF,David Silva,1986,01,08,80,Manchester City,
22,DF,César Azpilicueta,1989,08,28,6,Chelsea,
23,GK,Pepe Reina,1982,08,31,32,Napoli,
1,GK,David Ospina,1988,08,31,44,Nice,
2,DF,Cristián Zapata,1986,09,30,24,Milan,
3,DF,Mario Yepes,1976,01,13,98,Atalanta,
4,DF,Santiago Arias,1992,01,13,6,PSV,
5,MF,Carlos Carbonero,1990,07,25,1,River Plate,
6,MF,Carlos Sánchez,1986,02,06,44,Elche,
7,DF,Pablo Armero,1986,11,02,53,West Ham United,
8,MF,Abel Aguilar,1985,01,06,49,Toulouse,
9,FW,Teófilo Gutiérrez,1985,05,17,30,River Plate,
10,MF,James Rodríguez,1991,07,12,22,Monaco,
11,MF,Juan Cuadrado,1988,05,26,28,Fiorentina,
12,GK,Camilo Vargas,1989,03,09,0,Santa Fe,
13,MF,Fredy Guarín,1986,06,30,49,Internazionale,
14,FW,Víctor Ibarbo,1990,05,19,9,Cagliari,
15,MF,Alexander Mejía,1988,07,11,8,Atlético Nacional,
16,DF,Éder Álvarez Balanta,1993,02,28,3,River Plate,
17,FW,Carlos Bacca,1986,09,08,11,Sevilla,
18,DF,Juan Camilo Zúñiga,1985,12,14,50,Napoli,
19,FW,Adrián Ramos,1986,01,22,26,Hertha BSC,
20,MF,Juan Fernando Quintero,1993,01,18,4,Porto,
21,FW,Jackson Martínez,1986,10,03,27,Porto,
22,GK,Faryd Mondragón,1971,06,21,50,Deportivo Cali,
23,DF,Carlos Valdés,1985,05,22,14,San Lorenzo,
1,GK,Orestis Karnezis,1985,07,11,19,Granada,
2,MF,Giannis Maniatis,1986,10,12,30,Olympiacos,
3,DF,Giorgos Tzavellas,1987,11,26,13,PAOK,
4,DF,Kostas Manolas,1991,06,14,9,Olympiacos,
5,DF,Vangelis Moras,1981,08,26,19,Hellas Verona,
6,MF,Alexandros Tziolis,1985,02,13,49,Kayserispor,
7,FW,Georgios Samaras,1985,02,21,74,Celtic,
8,MF,Panagiotis Kone,1987,07,26,16,Bologna,
9,FW,Konstantinos Mitroglou,1988,03,12,32,Fulham,
10,MF,Giorgos Karagounis,1977,03,06,135,Fulham,
11,DF,Loukas Vyntra,1981,02,05,50,Levante,
12,GK,Panagiotis Glykos,1986,06,03,2,PAOK,
13,GK,Stefanos Kapino,1994,03,18,2,Panathinaikos,
14,FW,Dimitris Salpingidis,1981,08,18,76,PAOK,
15,DF,Vasilis Torosidis,1985,06,10,66,Roma,
16,MF,Lazaros Christodoulopoulos,1986,12,19,19,Bologna,
17,FW,Theofanis Gekas,1980,05,23,72,Konyaspor,
18,MF,Giannis Fetfatzidis,1990,12,21,19,Genoa,
19,DF,Sokratis Papastathopoulos,1988,06,09,47,Borussia Dortmund,
20,DF,José Holebas,1984,06,27,22,Olympiacos,
21,MF,Kostas Katsouranis,1979,06,21,111,PAOK,
22,MF,Andreas Samaris,1989,06,13,4,Olympiacos,
23,MF,Panagiotis Tachtsidis,1991,02,15,6,Torino,
1,GK,Boubacar Barry,1979,12,30,77,Lokeren,
2,DF,Ousmane Viera,1986,12,21,1,Çaykur Rizespor,
3,DF,Arthur Boka,1983,04,02,78,VfB Stuttgart,
4,DF,Kolo Touré,1981,03,19,107,Liverpool,
5,DF,Didier Zokora,1980,12,14,119,Trabzonspor,
6,FW,Mathis Bolly,1990,11,14,4,Fortuna Düsseldorf,
7,DF,Jean-Daniel Akpa-Akpro,1992,10,11,1,Toulouse,
8,FW,Salomon Kalou,1985,08,05,67,Lille,
9,MF,Cheick Tioté,1986,06,21,43,Newcastle United,
10,FW,Gervinho,1987,05,27,53,Roma,
11,FW,Didier Drogba,1978,03,11,101,Galatasaray,
12,FW,Wilfried Bony,1988,12,10,24,Swansea City,
13,FW,Didier Ya Konan,1984,05,22,25,Hannover 96,
14,MF,Ismaël Diomandé,1992,08,28,2,Saint-Étienne,
15,FW,Max Gradel,1987,11,30,26,Saint-Étienne,
16,GK,Sylvain Gbohouo,1988,10,29,2,Séwé Sport,
17,DF,Serge Aurier,1992,12,24,8,Toulouse,
18,DF,Constant Djakpa,1986,10,17,5,Eintracht Frankfurt,
19,MF,Yaya Touré,1983,05,13,82,Manchester City,
20,MF,Serey Die,1984,11,07,7,Basel,
21,FW,Giovanni Sio,1989,03,31,7,Basel,
22,DF,Sol Bamba,1985,01,13,43,Trabzonspor,
23,GK,Sayouba Mandé,1993,06,15,1,Stabæk,
1,GK,Eiji Kawashima,1983,03,20,56,Standard Liège,
2,DF,Atsuto Uchida,1988,03,27,68,Schalke 04,
3,DF,Gōtoku Sakai,1991,03,14,12,VfB Stuttgart,
4,MF,Keisuke Honda,1986,06,13,56,Milan,
5,DF,Yuto Nagatomo,1986,09,12,70,Internazionale,
6,DF,Masato Morishige,1987,05,21,10,FC Tokyo,
7,MF,Yasuhito Endō,1980,01,28,144,Gamba Osaka,
8,MF,Hiroshi Kiyotake,1989,11,12,25,1. FC Nürnberg,
9,FW,Shinji Okazaki,1986,04,16,76,Mainz 05,
10,MF,Shinji Kagawa,1989,03,17,57,Manchester United,
11,FW,Yoichiro Kakitani,1990,01,03,12,Cerezo Osaka,
12,GK,Shusaku Nishikawa,1986,06,18,13,Urawa Red Diamonds,
13,FW,Yoshito Ōkubo,1982,06,09,57,Kawasaki Frontale,
14,MF,Toshihiro Aoyama,1986,02,22,6,Sanfrecce Hiroshima,
15,DF,Yasuyuki Konno,1983,01,25,81,Gamba Osaka,
16,MF,Hotaru Yamaguchi,1990,10,06,12,Cerezo Osaka,
17,MF,Makoto Hasebe,1984,01,18,78,1. FC Nürnberg,
18,FW,Yuya Osako,1990,05,18,9,1860 Munich,
19,DF,Masahiko Inoha,1983,08,28,21,Jubilo Iwata,
20,FW,Manabu Saitō,1990,04,04,5,Yokohama F. Marinos,
21,DF,Hiroki Sakai,1990,04,12,18,Hannover 96,
22,DF,Maya Yoshida,1988,08,24,41,Southampton,
23,GK,Shūichi Gonda,1989,03,03,2,FC Tokyo,
1,GK,Keylor Navas,1986,12,15,53,Levante,
2,DF,Johnny Acosta,1983,07,21,25,Alajuelense,
3,DF,Giancarlo González,1988,02,08,35,Columbus Crew,
4,DF,Michael Umaña,1982,07,16,83,Saprissa,
5,MF,Celso Borges,1988,05,27,63,AIK,
6,DF,Óscar Duarte,1989,06,03,11,Club Brugge,
7,MF,Christian Bolaños,1984,05,17,55,Copenhagen,
8,DF,David Myrie,1988,06,01,10,Herediano,
9,FW,Joel Campbell,1992,06,26,33,Olympiacos,
10,FW,Bryan Ruiz,1985,08,18,63,PSV,
11,MF,Michael Barrantes,1983,10,04,50,Aalesund,
12,DF,Waylon Francis,1990,09,20,1,Columbus Crew,
13,MF,Esteban Granados,1985,10,25,11,Herediano,
14,FW,Randall Brenes,1983,08,13,39,Cartaginés,
15,DF,Júnior Díaz,1983,09,12,62,Mainz 05,
16,DF,Cristian Gamboa,1989,10,24,25,Rosenborg,
17,MF,Yeltsin Tejeda,1992,03,17,22,Saprissa,
18,GK,Patrick Pemberton,1982,04,24,21,Alajuelense,
19,DF,Roy Miller,1984,11,24,48,New York Red Bulls,
20,MF,Diego Calvo,1991,03,25,10,Vålerenga,
21,FW,Marco Ureña,1990,03,05,24,Kuban Krasnodar,
22,MF,José Miguel Cubero,1987,02,14,35,Herediano,
23,GK,Daniel Cambronero,1987,12,01,4,Herediano,
1,GK,Joe Hart,1987,04,19,41,Manchester City,
2,DF,Glen Johnson,1984,08,23,52,Liverpool,
3,DF,Leighton Baines,1984,12,11,24,Everton,
4,MF,Steven Gerrard,1980,05,30,111,Liverpool,
5,DF,Gary Cahill,1985,12,19,24,Chelsea,
6,DF,Phil Jagielka,1982,08,17,26,Everton,
7,MF,Jack Wilshere,1992,01,01,18,Arsenal,
8,MF,Frank Lampard,1978,06,20,105,Chelsea,
9,FW,Daniel Sturridge,1989,09,01,12,Liverpool,
10,FW,Wayne Rooney,1985,10,24,92,Manchester United,
11,FW,Danny Welbeck,1990,11,26,24,Manchester United,
12,DF,Chris Smalling,1989,11,22,12,Manchester United,
13,GK,Ben Foster,1983,05,03,7,West Bromwich Albion,
14,MF,Jordan Henderson,1990,06,17,11,Liverpool,
15,MF,Alex Oxlade-Chamberlain,1993,08,15,15,Arsenal,
16,DF,Phil Jones,1992,02,21,10,Manchester United,
17,MF,James Milner,1986,01,04,47,Manchester City,
18,FW,Rickie Lambert,1982,02,16,6,Southampton,
19,MF,Raheem Sterling,1994,12,08,4,Liverpool,
20,MF,Adam Lallana,1988,05,10,6,Southampton,
21,MF,Ross Barkley,1993,12,05,6,Everton,
22,GK,Fraser Forster,1988,03,17,2,Celtic,
23,DF,Luke Shaw,1995,07,12,2,Southampton,
1,GK,Gianluigi Buffon,1978,01,28,140,Juventus,
2,DF,Mattia De Sciglio,1992,10,20,11,Milan,
3,DF,Giorgio Chiellini,1984,08,14,68,Juventus,
4,DF,Matteo Darmian,1989,12,02,1,Torino,
5,MF,Thiago Motta,1982,08,28,20,Paris Saint-Germain,
6,MF,Antonio Candreva,1987,02,28,20,Lazio,
7,DF,Ignazio Abate,1986,11,12,20,Milan,
8,MF,Claudio Marchisio,1986,01,19,44,Juventus,
9,FW,Mario Balotelli,1990,08,12,30,Milan,
10,FW,Antonio Cassano,1982,07,12,37,Parma,
11,FW,Alessio Cerci,1987,07,23,12,Torino,
12,GK,Salvatore Sirigu,1987,01,12,8,Paris Saint-Germain,
13,GK,Mattia Perin,1992,11,10,0,Genoa,
14,MF,Alberto Aquilani,1984,07,07,35,Fiorentina,
15,DF,Andrea Barzagli,1981,05,08,47,Juventus,
16,MF,Daniele De Rossi,1983,07,24,95,Roma,
17,FW,Ciro Immobile,1990,02,20,2,Torino,
18,MF,Marco Parolo,1985,01,25,4,Parma,
19,DF,Leonardo Bonucci,1987,05,01,37,Juventus,
20,DF,Gabriel Paletta,1986,02,15,2,Parma,
21,MF,Andrea Pirlo,1979,05,19,109,Juventus,
22,FW,Lorenzo Insigne,1991,06,04,5,Napoli,
23,MF,Marco Verratti,1992,11,05,6,Paris Saint-Germain,
1,GK,Fernando Muslera,1986,06,16,58,Galatasaray,
2,DF,Diego Lugano,1980,11,02,94,West Bromwich Albion,
3,DF,Diego Godín,1986,02,16,77,Atlético Madrid,
4,DF,Jorge Fucile,1984,11,19,42,Porto,
5,MF,Walter Gargano,1984,07,23,63,Parma,
6,MF,Álvaro Pereira,1985,11,28,57,São Paulo,
7,MF,Cristian Rodríguez,1985,09,30,73,Atlético Madrid,
8,FW,Abel Hernández,1990,08,08,12,Palermo,
9,FW,Luis Suárez,1987,01,24,77,Liverpool,
10,FW,Diego Forlán,1979,05,19,110,Cerezo Osaka,
11,FW,Cristhian Stuani,1986,10,12,10,Espanyol,
12,GK,Rodrigo Muñoz,1982,01,22,0,Libertad,
13,DF,José Giménez,1995,01,20,6,Atlético Madrid,
14,MF,Nicolás Lodeiro,1989,03,21,26,Botafogo,
15,MF,Diego Pérez,1980,05,18,89,Bologna,
16,DF,Maxi Pereira,1984,06,08,90,Benfica,
17,MF,Egidio Arévalo Ríos,1982,01,01,55,Morelia,
18,MF,Gastón Ramírez,1990,12,02,29,Southampton,
19,DF,Sebastián Coates,1990,10,07,15,Nacional,
20,MF,Álvaro González,1984,10,29,43,Lazio,
21,FW,Edinson Cavani,1987,02,14,62,Paris Saint-Germain,
22,DF,Martín Cáceres,1987,04,07,57,Juventus,
23,GK,Martín Silva,1983,03,25,4,Vasco da Gama,
1,GK,Máximo Banguera,1985,12,16,25,Barcelona,
2,DF,Jorge Guagua,1981,09,28,59,Emelec,
3,DF,Frickson Erazo,1988,05,05,37,Flamengo,
4,DF,Juan Carlos Paredes,1987,07,08,38,Barcelona,
5,MF,Renato Ibarra,1991,01,20,18,Vitesse,
