1,GK,Jefferson,1983,1,2,9,Botafogo
2,DF,Dani Alves,1983,5,6,75,Barcelona
3,DF,Thiago Silva,1984,9,22,46,Paris Saint-Germain
4,DF,David Luiz,1987,4,22,36,Chelsea
5,MF,Fernandinho,1985,5,4,7,Manchester City
6,DF,Marcelo,1988,5,12,31,Real Madrid
7,FW,Hulk,1986,7,25,35,Zenit Saint Petersburg
8,MF,Paulinho,1988,7,25,26,Tottenham Hotspur
9,FW,Fred,1983,10,3,33,Fluminense
10,FW,Neymar,1992,2,5,49,Barcelona
11,MF,Oscar,1991,9,9,31,Chelsea
12,GK,J??lio C??sar,1979,9,3,80,Toronto FC
13,DF,Dante,1983,10,18,12,Bayern Munich
14,DF,Maxwell,1981,8,27,9,Paris Saint-Germain
15,DF,Henrique,1986,10,14,5,Napoli
16,MF,Ramires,1987,3,24,42,Chelsea
17,MF,Luiz Gustavo,1987,7,23,19,VfL Wolfsburg
18,MF,Hernanes,1985,5,29,24,Internazionale
19,MF,Willian,1988,8,9,7,Chelsea
20,FW,Bernard,1992,9,8,11,Shakhtar Donetsk
21,FW,J??,1987,3,20,17,Atl??tico Mineiro
22,GK,Victor,1983,1,21,6,Atl??tico Mineiro
23,DF,Maicon,1981,7,26,72,Roma
1,GK,Lo??c Feudjou,1992,4,14,2,Coton Sport
2,DF,Beno??t Assou-Ekotto,1984,3,24,22,Queens Park Rangers
3,DF,Nicolas Nkoulou,1990,3,27,48,Marseille
4,DF,C??dric Djeugou??,1992,8,28,3,Coton Sport
5,DF,Dany Nounkeu,1986,4,11,16,Be??ikta??
6,MF,Alex Song,1987,9,9,47,Barcelona
7,MF,Landry N'Gu??mo,1985,11,28,40,Bordeaux
8,FW,Benjamin Moukandjo,1988,11,12,17,Nancy
9,FW,Samuel Eto'o,1981,3,10,117,Chelsea
10,FW,Vincent Aboubakar,1992,1,22,24,Lorient
11,MF,Jean Makoun,1983,5,29,66,Rennes
12,DF,Henri Bedimo,1984,6,4,31,Lyon
13,FW,Eric Maxim Choupo-Moting,1989,3,23,26,Mainz 05
14,DF,Aur??lien Chedjou,1985,6,20,31,Galatasaray
15,FW,Pierre Web??,1982,1,20,56,Fenerbah??e
16,GK,Charles Itandje,1982,11,2,9,Konyaspor
17,MF,St??phane Mbia,1986,5,20,49,Sevilla
18,MF,Eyong Enoh,1986,3,23,38,Antalyaspor
19,FW,Fabrice Olinga,1996,5,12,8,Zulte Waregem
20,MF,Edgar Salli,1992,8,17,9,Lens
21,MF,Jo??l Matip,1991,8,8,23,Schalke 04
22,DF,Allan Nyom,1988,5,10,10,Granada
23,GK,Sammy N'Djock,1990,2,25,3,Fethiyespor
1,GK,Stipe Pletikosa,1979,1,8,111,Rostov
2,DF,??ime Vrsaljko,1992,1,10,7,Genoa
3,DF,Danijel Pranji??,1981,12,2,50,Panathinaikos
4,MF,Ivan Peri??i??,1989,2,2,29,VfL Wolfsburg
5,DF,Vedran ??orluka,1986,2,5,72,Lokomotiv Moscow
6,DF,Dejan Lovren,1989,7,5,25,Southampton
7,MF,Ivan Rakiti??,1988,3,10,62,Sevilla
8,MF,Ognjen Vukojevi??,1983,12,20,55,Dynamo Kyiv
9,FW,Nikica Jelavi??,1985,8,27,33,Hull City
10,MF,Luka Modri??,1985,9,9,75,Real Madrid
11,DF,Darijo Srna,1982,5,1,112,Shakhtar Donetsk
12,GK,Oliver Zelenika,1993,5,14,0,Lokomotiva
13,DF,Gordon Schildenfeld,1985,3,18,21,Panathinaikos
14,MF,Marcelo Brozovi??,1992,11,16,1,Dinamo Zagreb
15,MF,Milan Badelj,1989,2,25,9,Hamburger SV
16,FW,Ante Rebi??,1993,9,21,5,Fiorentina
17,FW,Mario Mand??uki??,1986,5,21,50,Bayern Munich
18,FW,Ivica Oli??,1979,9,14,92,VfL Wolfsburg
19,MF,Sammir,1987,4,23,6,Getafe
20,MF,Mateo Kova??i??,1994,5,6,10,Internazionale
21,DF,Domagoj Vida,1989,4,29,23,Dynamo Kyiv
22,FW,Eduardo,1983,2,25,63,Shakhtar Donetsk
23,GK,Danijel Suba??i??,1984,10,27,6,Monaco
1,GK,Jes??s Corona,1981,1,26,34,Cruz Azul
2,DF,Francisco Javier Rodr??guez,1981,10,20,95,Am??rica
3,DF,Carlos Salcido,1980,4,2,122,UANL
4,DF,Rafael M??rquez,1979,2,13,120,Le??n
5,DF,Diego Reyes,1992,9,19,14,Porto
6,MF,H??ctor Herrera,1990,4,19,13,Porto
7,DF,Miguel Lay??n,1988,6,25,15,Am??rica
8,MF,Marco Fabi??n,1989,7,21,15,Cruz Azul
9,FW,Ra??l Jim??nez,1991,5,5,25,Am??rica
10,FW,Giovani dos Santos,1989,5,11,76,Villarreal
11,FW,Alan Pulido,1991,3,8,6,UANL
12,GK,Alfredo Talavera,1982,9,18,14,Toluca
13,GK,Guillermo Ochoa,1985,7,13,59,Ajaccio
14,FW,Javier Hern??ndez,1988,6,1,62,Manchester United
15,DF,H??ctor Moreno,1988,1,17,53,Espanyol
16,DF,Miguel ??ngel Ponce,1989,4,12,8,Toluca
17,MF,Isa??c Brizuela,1990,8,28,7,Toluca
18,DF,Andr??s Guardado,1986,9,28,104,Bayer Leverkusen
19,FW,Oribe Peralta,1984,1,12,33,Santos Laguna
20,MF,Javier Aquino,1990,2,11,22,Villarreal
21,MF,Carlos Pe??a,1990,3,29,16,Le??n
22,DF,Paul Aguilar,1986,3,6,30,Am??rica
23,MF,Jos?? Juan V??zquez,1988,3,14,5,Le??n
1,GK,Mathew Ryan,1992,4,8,7,Club Brugge
2,DF,Ivan Franjic,1987,9,10,9,Brisbane Roar
3,DF,Jason Davidson,1991,6,29,7,Heracles Almelo
4,FW,Tim Cahill,1979,12,6,69,New York Red Bulls
5,MF,Mark Milligan,1985,8,4,29,Melbourne Victory
6,DF,Matthew Spiranovic,1988,6,27,18,Western Sydney Wanderers
7,FW,Mathew Leckie,1991,2,4,8,FSV Frankfurt
8,DF,Bailey Wright,1992,7,28,0,Preston North End
9,FW,Adam Taggart,1993,6,2,5,Newcastle Jets
10,MF,Ben Halloran,1992,6,14,2,Fortuna D??sseldorf
11,MF,Tommy Oar,1991,12,10,15,Utrecht
12,GK,Mitchell Langerak,1988,8,22,3,Borussia Dortmund
13,MF,Oliver Bozanic,1989,1,8,3,Luzern
14,MF,James Troisi,1988,7,3,11,Melbourne Victory
15,MF,Mile Jedinak,1984,8,3,44,Crystal Palace
16,MF,James Holland,1989,5,15,14,Austria Wien
17,MF,Matt McKay,1983,1,11,47,Brisbane Roar
18,GK,Eugene Galekovi??,1981,6,12,8,Adelaide United
19,DF,Ryan McGowan,1989,8,15,9,Shandong Luneng Taishan
20,MF,Dario Vido??i??,1987,4,8,23,Sion
21,MF,Massimo Luongo,1992,9,25,1,Swindon Town
22,DF,Alex Wilkinson,1984,8,13,3,Jeonbuk Hyundai Motors
23,MF,Mark Bresciano,1980,2,11,74,Al-Gharafa
1,GK,Claudio Bravo,1983,4,13,79,Real Sociedad
2,DF,Eugenio Mena,1988,7,18,25,Santos
3,DF,Miiko Albornoz,1990,11,30,2,Malm?? FF
4,MF,Mauricio Isla,1988,6,12,47,Juventus
5,MF,Francisco Silva,1986,2,11,12,Osasuna
6,MF,Carlos Carmona,1987,2,21,44,Atalanta
7,FW,Alexis S??nchez,1988,12,19,67,Barcelona
8,MF,Arturo Vidal,1987,5,22,54,Juventus
9,FW,Mauricio Pinilla,1984,2,4,27,Cagliari
10,MF,Jorge Valdivia,1983,10,3,57,Palmeiras
11,FW,Eduardo Vargas,1989,11,20,30,Valencia
12,GK,Cristopher Toselli,1988,6,22,4,Universidad Cat??lica
13,DF,Jos?? Manuel Rojas,1983,6,3,19,Universidad de Chile
14,MF,Fabi??n Orellana,1986,1,27,26,Celta Vigo
15,MF,Jean Beausejour,1984,6,3,59,Wigan Athletic
16,MF,Felipe Guti??rrez,1990,10,8,18,Twente
17,DF,Gary Medel,1987,8,3,61,Cardiff City
18,DF,Gonzalo Jara,1985,8,29,65,Nottingham Forest
19,MF,Jos?? Pedro Fuenzalida,1985,2,22,23,Colo-Colo
20,MF,Charles Ar??nguiz,1989,4,17,21,Internacional
21,MF,Marcelo D??az,1986,12,30,21,Basel
22,FW,Esteban Paredes,1980,8,1,35,Colo-Colo
23,GK,Johnny Herrera,1981,5,9,8,Universidad de Chile
1,GK,Jasper Cillessen,1989,4,22,8,Ajax
2,DF,Ron Vlaar,1985,2,16,24,Aston Villa
3,DF,Stefan de Vrij,1992,2,5,12,Feyenoord
4,DF,Bruno Martins Indi,1992,2,8,16,Feyenoord
5,DF,Daley Blind,1990,3,9,12,Ajax
6,MF,Nigel de Jong,1984,11,30,71,Milan
7,DF,Daryl Janmaat,1989,7,22,16,Feyenoord
8,MF,Jonathan de Guzm??n,1987,9,13,10,Swansea City
9,FW,Robin van Persie,1983,8,6,85,Manchester United
10,MF,Wesley Sneijder,1984,6,9,99,Galatasaray
11,FW,Arjen Robben,1984,1,23,75,Bayern Munich
12,DF,Paul Verhaegh,1983,9,1,2,FC Augsburg
13,DF,Jo??l Veltman,1992,1,15,2,Ajax
14,DF,Terence Kongolo,1994,2,14,1,Feyenoord
15,FW,Dirk Kuyt,1980,7,22,98,Fenerbah??e
16,MF,Jordy Clasie,1991,6,27,8,Feyenoord
17,FW,Jeremain Lens,1987,11,24,22,Dynamo Kyiv
18,MF,Leroy Fer,1990,1,5,6,Norwich City
19,FW,Klaas-Jan Huntelaar,1983,8,12,62,Schalke 04
20,MF,Georginio Wijnaldum,1990,11,11,5,PSV
21,FW,Memphis Depay,1994,2,13,6,PSV
22,GK,Michel Vorm,1983,10,20,14,Swansea City
23,GK,Tim Krul,1988,4,3,5,Newcastle United
1,GK,Iker Casillas,1981,5,20,154,Real Madrid
2,DF,Ra??l Albiol,1985,9,4,46,Napoli
3,DF,Gerard Piqu??,1987,2,2,60,Barcelona
4,MF,Javi Mart??nez,1988,9,2,17,Bayern Munich
5,DF,Juanfran,1985,1,9,8,Atl??tico Madrid
6,MF,Andr??s Iniesta,1984,5,11,97,Barcelona
7,FW,David Villa,1981,12,3,96,Atl??tico Madrid
8,MF,Xavi,1980,1,25,132,Barcelona
9,FW,Fernando Torres,1984,3,20,107,Chelsea
10,MF,Cesc F??bregas,1987,5,4,89,Barcelona
11,FW,Pedro,1987,7,28,40,Barcelona
12,GK,David de Gea,1990,11,7,1,Manchester United
13,MF,Juan Mata,1988,4,28,33,Manchester United
14,MF,Xabi Alonso,1981,11,25,111,Real Madrid
15,DF,Sergio Ramos,1986,3,30,117,Real Madrid
16,MF,Sergio Busquets,1988,7,16,65,Barcelona
17,MF,Koke,1992,1,8,8,Atl??tico Madrid
18,DF,Jordi Alba,1989,3,21,26,Barcelona
19,FW,Diego Costa,1988,10,7,2,Atl??tico Madrid
20,MF,Santi Cazorla,1984,12,13,64,Arsenal
21,MF,David Silva,1986,1,8,80,Manchester City
22,DF,C??sar Azpilicueta,1989,8,28,6,Chelsea
23,GK,Pepe Reina,1982,8,31,32,Napoli
1,GK,David Ospina,1988,8,31,44,Nice
2,DF,Cristi??n Zapata,1986,9,30,24,Milan
3,DF,Mario Yepes,1976,1,13,98,Atalanta
4,DF,Santiago Arias,1992,1,13,6,PSV
5,MF,Carlos Carbonero,1990,7,25,1,River Plate
6,MF,Carlos S??nchez,1986,2,6,44,Elche
7,DF,Pablo Armero,1986,11,2,53,West Ham United
8,MF,Abel Aguilar,1985,1,6,49,Toulouse
9,FW,Te??filo Guti??rrez,1985,5,17,30,River Plate
10,MF,James Rodr??guez,1991,7,12,22,Monaco
11,MF,Juan Cuadrado,1988,5,26,28,Fiorentina
12,GK,Camilo Vargas,1989,3,9,0,Santa Fe
13,MF,Fredy Guar??n,1986,6,30,49,Internazionale
14,FW,V??ctor Ibarbo,1990,5,19,9,Cagliari
15,MF,Alexander Mej??a,1988,7,11,8,Atl??tico Nacional
16,DF,??der ??lvarez Balanta,1993,2,28,3,River Plate
17,FW,Carlos Bacca,1986,9,8,11,Sevilla
18,DF,Juan Camilo Z????iga,1985,12,14,50,Napoli
19,FW,Adri??n Ramos,1986,1,22,26,Hertha BSC
20,MF,Juan Fernando Quintero,1993,1,18,4,Porto
21,FW,Jackson Mart??nez,1986,10,3,27,Porto
22,GK,Faryd Mondrag??n,1971,6,21,50,Deportivo Cali
23,DF,Carlos Vald??s,1985,5,22,14,San Lorenzo
1,GK,Orestis Karnezis,1985,7,11,19,Granada
2,MF,Giannis Maniatis,1986,10,12,30,Olympiacos
3,DF,Giorgos Tzavellas,1987,11,26,13,PAOK
4,DF,Kostas Manolas,1991,6,14,9,Olympiacos
5,DF,Vangelis Moras,1981,8,26,19,Hellas Verona
6,MF,Alexandros Tziolis,1985,2,13,49,Kayserispor
7,FW,Georgios Samaras,1985,2,21,74,Celtic
8,MF,Panagiotis Kone,1987,7,26,16,Bologna
9,FW,Konstantinos Mitroglou,1988,3,12,32,Fulham
10,MF,Giorgos Karagounis,1977,3,6,135,Fulham
11,DF,Loukas Vyntra,1981,2,5,50,Levante
12,GK,Panagiotis Glykos,1986,6,3,2,PAOK
13,GK,Stefanos Kapino,1994,3,18,2,Panathinaikos
14,FW,Dimitris Salpingidis,1981,8,18,76,PAOK
15,DF,Vasilis Torosidis,1985,6,10,66,Roma
16,MF,Lazaros Christodoulopoulos,1986,12,19,19,Bologna
17,FW,Theofanis Gekas,1980,5,23,72,Konyaspor
18,MF,Giannis Fetfatzidis,1990,12,21,19,Genoa
19,DF,Sokratis Papastathopoulos,1988,6,9,47,Borussia Dortmund
20,DF,Jos?? Holebas,1984,6,27,22,Olympiacos
21,MF,Kostas Katsouranis,1979,6,21,111,PAOK
22,MF,Andreas Samaris,1989,6,13,4,Olympiacos
23,MF,Panagiotis Tachtsidis,1991,2,15,6,Torino
1,GK,Boubacar Barry,1979,12,30,77,Lokeren
2,DF,Ousmane Viera,1986,12,21,1,??aykur Rizespor
3,DF,Arthur Boka,1983,4,2,78,VfB Stuttgart
4,DF,Kolo Tour??,1981,3,19,107,Liverpool
5,DF,Didier Zokora,1980,12,14,119,Trabzonspor
6,FW,Mathis Bolly,1990,11,14,4,Fortuna D??sseldorf
7,DF,Jean-Daniel Akpa-Akpro,1992,10,11,1,Toulouse
8,FW,Salomon Kalou,1985,8,5,67,Lille
9,MF,Cheick Tiot??,1986,6,21,43,Newcastle United
10,FW,Gervinho,1987,5,27,53,Roma
11,FW,Didier Drogba,1978,3,11,101,Galatasaray
12,FW,Wilfried Bony,1988,12,10,24,Swansea City
13,FW,Didier Ya Konan,1984,5,22,25,Hannover 96
14,MF,Isma??l Diomand??,1992,8,28,2,Saint-??tienne
15,FW,Max Gradel,1987,11,30,26,Saint-??tienne
16,GK,Sylvain Gbohouo,1988,10,29,2,S??w?? Sport
17,DF,Serge Aurier,1992,12,24,8,Toulouse
18,DF,Constant Djakpa,1986,10,17,5,Eintracht Frankfurt
19,MF,Yaya Tour??,1983,5,13,82,Manchester City
20,MF,Serey Die,1984,11,7,7,Basel
21,FW,Giovanni Sio,1989,3,31,7,Basel
22,DF,Sol Bamba,1985,1,13,43,Trabzonspor
23,GK,Sayouba Mand??,1993,6,15,1,Stab??k
1,GK,Eiji Kawashima,1983,3,20,56,Standard Li??ge
2,DF,Atsuto Uchida,1988,3,27,68,Schalke 04
3,DF,G??toku Sakai,1991,3,14,12,VfB Stuttgart
4,MF,Keisuke Honda,1986,6,13,56,Milan
5,DF,Yuto Nagatomo,1986,9,12,70,Internazionale
6,DF,Masato Morishige,1987,5,21,10,FC Tokyo
7,MF,Yasuhito End??,1980,1,28,144,Gamba Osaka
8,MF,Hiroshi Kiyotake,1989,11,12,25,1. FC N??rnberg
9,FW,Shinji Okazaki,1986,4,16,76,Mainz 05
10,MF,Shinji Kagawa,1989,3,17,57,Manchester United
11,FW,Yoichiro Kakitani,1990,1,3,12,Cerezo Osaka
12,GK,Shusaku Nishikawa,1986,6,18,13,Urawa Red Diamonds
13,FW,Yoshito ??kubo,1982,6,9,57,Kawasaki Frontale
14,MF,Toshihiro Aoyama,1986,2,22,6,Sanfrecce Hiroshima
15,DF,Yasuyuki Konno,1983,1,25,81,Gamba Osaka
16,MF,Hotaru Yamaguchi,1990,10,6,12,Cerezo Osaka
17,MF,Makoto Hasebe,1984,1,18,78,1. FC N??rnberg
18,FW,Yuya Osako,1990,5,18,9,1860 Munich
19,DF,Masahiko Inoha,1983,8,28,21,Jubilo Iwata
20,FW,Manabu Sait??,1990,4,4,5,Yokohama F. Marinos
21,DF,Hiroki Sakai,1990,4,12,18,Hannover 96
22,DF,Maya Yoshida,1988,8,24,41,Southampton
23,GK,Sh??ichi Gonda,1989,3,3,2,FC Tokyo
1,GK,Keylor Navas,1986,12,15,53,Levante
2,DF,Johnny Acosta,1983,7,21,25,Alajuelense
3,DF,Giancarlo Gonz??lez,1988,2,8,35,Columbus Crew
4,DF,Michael Uma??a,1982,7,16,83,Saprissa
5,MF,Celso Borges,1988,5,27,63,AIK
6,DF,??scar Duarte,1989,6,3,11,Club Brugge
7,MF,Christian Bola??os,1984,5,17,55,Copenhagen
8,DF,David Myrie,1988,6,1,10,Herediano
9,FW,Joel Campbell,1992,6,26,33,Olympiacos
10,FW,Bryan Ruiz,1985,8,18,63,PSV
11,MF,Michael Barrantes,1983,10,4,50,Aalesund
12,DF,Waylon Francis,1990,9,20,1,Columbus Crew
13,MF,Esteban Granados,1985,10,25,11,Herediano
14,FW,Randall Brenes,1983,8,13,39,Cartagin??s
15,DF,J??nior D??az,1983,9,12,62,Mainz 05
16,DF,Cristian Gamboa,1989,10,24,25,Rosenborg
17,MF,Yeltsin Tejeda,1992,3,17,22,Saprissa
18,GK,Patrick Pemberton,1982,4,24,21,Alajuelense
19,DF,Roy Miller,1984,11,24,48,New York Red Bulls
20,MF,Diego Calvo,1991,3,25,10,V??lerenga
21,FW,Marco Ure??a,1990,3,5,24,Kuban Krasnodar
22,MF,Jos?? Miguel Cubero,1987,2,14,35,Herediano
23,GK,Daniel Cambronero,1987,12,1,4,Herediano
1,GK,Joe Hart,1987,4,19,41,Manchester City
2,DF,Glen Johnson,1984,8,23,52,Liverpool
3,DF,Leighton Baines,1984,12,11,24,Everton
4,MF,Steven Gerrard,1980,5,30,111,Liverpool
5,DF,Gary Cahill,1985,12,19,24,Chelsea
6,DF,Phil Jagielka,1982,8,17,26,Everton
7,MF,Jack Wilshere,1992,1,1,18,Arsenal
8,MF,Frank Lampard,1978,6,20,105,Chelsea
9,FW,Daniel Sturridge,1989,9,1,12,Liverpool
10,FW,Wayne Rooney,1985,10,24,92,Manchester United
11,FW,Danny Welbeck,1990,11,26,24,Manchester United
12,DF,Chris Smalling,1989,11,22,12,Manchester United
13,GK,Ben Foster,1983,5,3,7,West Bromwich Albion
14,MF,Jordan Henderson,1990,6,17,11,Liverpool
15,MF,Alex Oxlade-Chamberlain,1993,8,15,15,Arsenal
16,DF,Phil Jones,1992,2,21,10,Manchester United
17,MF,James Milner,1986,1,4,47,Manchester City
18,FW,Rickie Lambert,1982,2,16,6,Southampton
19,MF,Raheem Sterling,1994,12,8,4,Liverpool
20,MF,Adam Lallana,1988,5,10,6,Southampton
21,MF,Ross Barkley,1993,12,5,6,Everton
22,GK,Fraser Forster,1988,3,17,2,Celtic
23,DF,Luke Shaw,1995,7,12,2,Southampton
1,GK,Gianluigi Buffon,1978,1,28,140,Juventus
2,DF,Mattia De Sciglio,1992,10,20,11,Milan
3,DF,Giorgio Chiellini,1984,8,14,68,Juventus
4,DF,Matteo Darmian,1989,12,2,1,Torino
5,MF,Thiago Motta,1982,8,28,20,Paris Saint-Germain
6,MF,Antonio Candreva,1987,2,28,20,Lazio
7,DF,Ignazio Abate,1986,11,12,20,Milan
8,MF,Claudio Marchisio,1986,1,19,44,Juventus
9,FW,Mario Balotelli,1990,8,12,30,Milan
10,FW,Antonio Cassano,1982,7,12,37,Parma
11,FW,Alessio Cerci,1987,7,23,12,Torino
12,GK,Salvatore Sirigu,1987,1,12,8,Paris Saint-Germain
13,GK,Mattia Perin,1992,11,10,0,Genoa
14,MF,Alberto Aquilani,1984,7,7,35,Fiorentina
15,DF,Andrea Barzagli,1981,5,8,47,Juventus
16,MF,Daniele De Rossi,1983,7,24,95,Roma
17,FW,Ciro Immobile,1990,2,20,2,Torino
18,MF,Marco Parolo,1985,1,25,4,Parma
19,DF,Leonardo Bonucci,1987,5,1,37,Juventus
20,DF,Gabriel Paletta,1986,2,15,2,Parma
21,MF,Andrea Pirlo,1979,5,19,109,Juventus
22,FW,Lorenzo Insigne,1991,6,4,5,Napoli
23,MF,Marco Verratti,1992,11,5,6,Paris Saint-Germain
1,GK,Fernando Muslera,1986,6,16,58,Galatasaray
2,DF,Diego Lugano,1980,11,2,94,West Bromwich Albion
3,DF,Diego God??n,1986,2,16,77,Atl??tico Madrid
4,DF,Jorge Fucile,1984,11,19,42,Porto
5,MF,Walter Gargano,1984,7,23,63,Parma
6,MF,??lvaro Pereira,1985,11,28,57,S??o Paulo
7,MF,Cristian Rodr??guez,1985,9,30,73,Atl??tico Madrid
8,FW,Abel Hern??ndez,1990,8,8,12,Palermo
9,FW,Luis Su??rez,1987,1,24,77,Liverpool
10,FW,Diego Forl??n,1979,5,19,110,Cerezo Osaka
11,FW,Cristhian Stuani,1986,10,12,10,Espanyol
12,GK,Rodrigo Mu??oz,1982,1,22,0,Libertad
13,DF,Jos?? Gim??nez,1995,1,20,6,Atl??tico Madrid
14,MF,Nicol??s Lodeiro,1989,3,21,26,Botafogo
15,MF,Diego P??rez,1980,5,18,89,Bologna
16,DF,Maxi Pereira,1984,6,8,90,Benfica
17,MF,Egidio Ar??valo R??os,1982,1,1,55,Morelia
18,MF,Gast??n Ram??rez,1990,12,2,29,Southampton
19,DF,Sebasti??n Coates,1990,10,7,15,Nacional
20,MF,??lvaro Gonz??lez,1984,10,29,43,Lazio
21,FW,Edinson Cavani,1987,2,14,62,Paris Saint-Germain
22,DF,Mart??n C??ceres,1987,4,7,57,Juventus
23,GK,Mart??n Silva,1983,3,25,4,Vasco da Gama
1,GK,M??ximo Banguera,1985,12,16,25,Barcelona
2,DF,Jorge Guagua,1981,9,28,59,Emelec
3,DF,Frickson Erazo,1988,5,5,37,Flamengo
4,DF,Juan Carlos Paredes,1987,7,8,38,Barcelona
5,MF,Renato Ibarra,1991,1,20,18,Vitesse
