1,GK,Jefferson,1983,1,2,9,Botafogo
6,MF,Christian Noboa,1985,4,9,42,Dynamo Moscow
7,MF,Jefferson Montero,1989,9,1,40,Morelia
8,MF,??dison M??ndez,1979,3,16,110,Santa Fe
9,MF,Joao Rojas,1989,6,14,30,Cruz Azul
10,DF,Walter Ayov??,1979,8,11,90,Pachuca
11,FW,Felipe Caicedo,1988,9,5,50,Al-Jazira
12,GK,Adri??n Bone,1988,9,8,3,El Nacional
13,FW,Enner Valencia,1989,4,11,10,Pachuca
14,MF,Oswaldo Minda,1983,7,26,18,Chivas USA
15,MF,Michael Arroyo,1987,4,23,21,Atlante
16,MF,Antonio Valencia,1985,8,4,71,Manchester United
17,FW,Jaime Ayov??,1988,2,21,30,Tijuana
18,DF,??scar Bag????,1982,12,10,21,Emelec
19,MF,Luis Saritama,1983,10,20,49,Barcelona
20,MF,Fidel Mart??nez,1990,2,15,8,Tijuana
21,DF,Gabriel Achilier,1985,3,24,23,Emelec
22,GK,Alexander Dom??nguez,1987,6,5,18,LDU Quito
23,MF,Carlos Gruezo,1995,4,19,3,VfB Stuttgart
1,GK,Hugo Lloris,1986,12,26,57,Tottenham Hotspur
2,DF,Mathieu Debuchy,1985,7,28,21,Newcastle United
3,DF,Patrice Evra,1981,5,15,58,Manchester United
4,DF,Rapha??l Varane,1993,4,25,6,Real Madrid
5,DF,Mamadou Sakho,1990,2,13,19,Liverpool
6,MF,Yohan Cabaye,1986,1,14,30,Paris Saint-Germain
7,MF,R??my Cabella,1990,3,8,1,Montpellier
8,MF,Mathieu Valbuena,1984,9,28,34,Marseille
9,FW,Olivier Giroud,1986,9,30,30,Arsenal
10,FW,Karim Benzema,1987,12,19,66,Real Madrid
11,MF,Antoine Griezmann,1991,3,21,4,Real Sociedad
12,MF,Rio Mavuba,1984,3,8,12,Lille
13,DF,Eliaquim Mangala,1991,2,13,3,Porto
14,MF,Blaise Matuidi,1987,4,9,23,Paris Saint-Germain
15,DF,Bacary Sagna,1983,2,14,41,Arsenal
16,GK,St??phane Ruffier,1986,9,27,2,Saint-??tienne
17,DF,Lucas Digne,1993,7,20,2,Paris Saint-Germain
18,MF,Moussa Sissoko,1989,8,16,17,Newcastle United
19,MF,Paul Pogba,1993,3,15,11,Juventus
20,FW,Lo??c R??my,1987,1,2,25,Newcastle United
21,DF,Laurent Koscielny,1985,9,10,17,Arsenal
22,MF,Morgan Schneiderlin,1989,11,8,1,Southampton
23,GK,Micka??l Landreau,1979,5,14,11,Bastia
1,GK,Luis L??pez,1993,9,13,0,Real Espa??a
2,DF,Osman Ch??vez,1984,7,29,54,Qingdao Jonoon
3,DF,Maynor Figueroa,1983,5,2,105,Hull City
4,DF,Juan Pablo Montes,1985,10,26,11,Motagua
5,DF,V??ctor Bern??rdez,1982,5,24,78,San Jose Earthquakes
6,DF,Juan Carlos Garc??a,1988,3,8,34,Wigan Athletic
7,DF,Emilio Izaguirre,1986,5,10,68,Celtic
8,MF,Wilson Palacios,1984,7,29,95,Stoke City
9,FW,Jerry Palacios,1981,11,1,24,Alajuelense
10,MF,Mario Mart??nez,1989,7,30,37,Real Espa??a
11,FW,Jerry Bengtson,1987,4,8,44,New England Revolution
12,MF,Edder Delgado,1986,11,20,26,Real Espa??a
13,FW,Carlo Costly,1982,7,18,70,Real Espa??a
14,MF,??scar Boniek Garc??a,1984,9,4,92,Houston Dynamo
15,MF,Roger Espinoza,1986,10,25,42,Wigan Athletic
16,FW,Rony Mart??nez,1988,10,16,12,Real Sociedad
17,MF,Andy Najar,1993,3,16,17,Anderlecht
18,GK,Noel Valladares,1977,5,3,122,Olimpia
19,MF,Luis Garrido,1990,11,5,20,Olimpia
20,MF,Jorge Claros,1986,1,8,49,Motagua
21,DF,Brayan Beckeles,1985,11,28,23,Olimpia
22,GK,Donis Escober,1980,2,3,26,Olimpia
23,MF,Marvin Ch??vez,1983,11,3,42,Chivas USA
1,GK,Diego Benaglio,1983,9,8,57,VfL Wolfsburg
2,DF,Stephan Lichtsteiner,1984,1,16,63,Juventus
3,DF,Reto Ziegler,1986,1,16,35,Sassuolo
4,DF,Philippe Senderos,1985,2,14,53,Valencia
5,DF,Steve von Bergen,1983,6,10,41,Young Boys
6,DF,Michael Lang,1991,2,8,6,Grasshopper
7,MF,Tranquillo Barnetta,1985,5,22,74,Eintracht Frankfurt
8,MF,G??khan Inler,1984,6,27,73,Napoli
9,FW,Haris Seferovi??,1992,2,22,11,Real Sociedad
10,MF,Granit Xhaka,1992,9,27,26,Borussia M??nchengladbach
11,MF,Valon Behrami,1985,4,19,48,Napoli
12,GK,Yann Sommer,1988,12,17,6,Basel
13,DF,Ricardo Rodr??guez,1992,8,25,21,VfL Wolfsburg
14,MF,Valentin Stocker,1989,4,12,24,Basel
15,MF,Blerim D??emaili,1986,4,12,34,Napoli
16,MF,Gelson Fernandes,1986,9,2,47,SC Freiburg
17,FW,Mario Gavranovi??,1989,11,24,11,Z??rich
18,FW,Admir Mehmedi,1991,3,16,21,SC Freiburg
19,FW,Josip Drmi??,1992,8,8,7,1. FC N??rnberg
20,DF,Johan Djourou,1987,1,18,44,Hamburger SV
21,GK,Roman B??rki,1990,11,14,0,Grasshopper
22,DF,Fabian Sch??r,1991,12,20,6,Basel
23,MF,Xherdan Shaqiri,1991,10,10,33,Bayern Munich
1,GK,Sergio Romero,1987,2,22,47,Monaco
2,DF,Ezequiel Garay,1986,10,10,18,Benfica
3,DF,Hugo Campagnaro,1980,6,27,15,Internazionale
4,DF,Pablo Zabaleta,1985,1,16,36,Manchester City
5,MF,Fernando Gago,1986,4,10,49,Boca Juniors
6,MF,Lucas Biglia,1986,1,30,18,Lazio
7,MF,??ngel Di Mar??a,1988,2,14,47,Real Madrid
8,MF,Enzo P??rez,1986,2,22,7,Benfica
9,FW,Gonzalo Higua??n,1987,12,10,36,Napoli
10,FW,Lionel Messi,1987,6,24,86,Barcelona
11,MF,Maxi Rodr??guez,1981,1,2,55,Newell's Old Boys
12,GK,Agust??n Ori??n,1981,7,26,3,Boca Juniors
13,MF,Augusto Fern??ndez,1986,4,10,9,Celta Vigo
14,MF,Javier Mascherano,1984,6,8,98,Barcelona
15,DF,Mart??n Demichelis,1980,12,20,38,Manchester City
16,DF,Marcos Rojo,1990,3,20,22,Sporting CP
17,DF,Federico Fern??ndez,1989,2,21,26,Napoli
18,FW,Rodrigo Palacio,1982,2,5,22,Internazionale
19,MF,Ricky ??lvarez,1988,4,12,7,Internazionale
20,FW,Sergio Ag??ero,1988,6,2,51,Manchester City
21,GK,Mariano And??jar,1983,7,30,10,Catania
22,FW,Ezequiel Lavezzi,1985,5,3,31,Paris Saint-Germain
23,DF,Jos?? Mar??a Basanta,1984,4,3,10,Monterrey
1,GK,Asmir Begovi??,1987,6,20,30,Stoke City
2,DF,Avdija Vr??ajevi??,1986,3,6,13,Hajduk Split
3,DF,Ermin Bi??ak??i??,1990,1,24,7,Eintracht Braunschweig
4,DF,Emir Spahi??,1980,8,18,74,Bayer Leverkusen
5,DF,Sead Kola??inac,1993,6,20,4,Schalke 04
6,DF,Ognjen Vranje??,1989,10,24,13,Elaz????spor
7,DF,Muhamed Be??i??,1992,9,10,9,Ferencv??ros
8,MF,Miralem Pjani??,1990,4,2,48,Roma
9,FW,Vedad Ibi??evi??,1984,8,6,55,VfB Stuttgart
10,MF,Zvjezdan Misimovi??,1982,6,5,81,Guizhou Renhe
11,FW,Edin D??eko,1986,3,17,62,Manchester City
12,GK,Jasmin Fejzi??,1986,5,15,0,VfR Aalen
13,DF,Mensur Mujd??a,1984,3,28,24,SC Freiburg
14,MF,Tino-Sven Su??i??,1992,2,13,2,Hajduk Split
15,DF,Toni ??unji??,1988,12,15,8,Zorya Luhansk
16,MF,Senad Luli??,1986,1,18,33,Lazio
17,MF,Senijad Ibri??i??,1985,9,26,42,Kayseri Erciyesspor
18,MF,Haris Medunjanin,1985,3,8,35,Gaziantepspor
19,FW,Edin Vi????a,1990,2,17,10,??stanbul Ba??ak??ehir
20,MF,Izet Hajrovi??,1991,8,4,7,Galatasaray
21,MF,Anel Had??i??,1989,8,16,2,Sturm Graz
22,GK,Asmir Avduki??,1981,5,13,3,Borac Banja Luka
23,MF,Sejad Salihovi??,1984,10,8,42,1899 Hoffenheim
1,GK,Rahman Ahmadi,1980,7,30,10,Sepahan
2,MF,Khosro Heydari,1983,9,14,49,Esteghlal
3,MF,Ehsan Hajsafi,1990,2,25,62,Sepahan
4,DF,Jalal Hosseini,1982,2,3,85,Persepolis
5,DF,Amir Hossein Sadeghi,1981,9,6,17,Esteghlal
6,MF,Javad Nekounam,1980,10,7,140,Al-Kuwait
7,MF,Masoud Shojaei,1984,6,9,50,Las Palmas
8,MF,Reza Haghighi,1989,2,1,8,Persepolis
9,FW,Alireza Jahanbakhsh,1993,8,11,7,NEC
10,FW,Karim Ansarifard,1990,4,3,42,Tractor Sazi
11,MF,Ghasem Haddadifar,1983,7,12,17,Zob Ahan
12,GK,Alireza Haghighi,1988,5,2,6,Sporting Covilh??
13,DF,Hossein Mahini,1986,9,16,22,Persepolis
14,MF,Andranik Teymourian,1983,3,6,79,Esteghlal
15,DF,Pejman Montazeri,1983,9,6,22,Umm Salal
16,FW,Reza Ghoochannejhad,1987,9,20,14,Charlton Athletic
17,DF,Ahmad Alenemeh,1982,10,10,9,Naft Tehran
18,MF,Bakhtiar Rahmani,1991,9,23,4,Foolad
19,DF,Hashem Beikzadeh,1984,1,22,17,Esteghlal
20,DF,Steven Beitashour,1987,2,1,6,Vancouver Whitecaps FC
21,MF,Ashkan Dejagah,1986,7,5,14,Fulham
22,GK,Daniel Davari,1988,1,6,4,Eintracht Braunschweig
23,DF,Mehrdad Pouladi,1987,2,26,20,Persepolis
1,GK,Vincent Enyeama,1982,8,29,91,Lille
2,DF,Joseph Yobo,1980,9,6,97,Norwich City
3,MF,Ejike Uzoenyi,1988,3,23,21,Enugu Rangers
4,MF,Reuben Gabriel,1990,9,25,11,Waasland-Beveren
5,DF,Efe Ambrose,1988,10,18,37,Celtic
6,DF,Azubuike Egwuekwe,1989,7,16,31,Warri Wolves
7,FW,Ahmed Musa,1992,10,14,35,CSKA Moscow
8,FW,Peter Odemwingie,1981,7,15,61,Stoke City
9,FW,Emmanuel Emenike,1987,5,10,23,Fenerbah??e
10,MF,John Obi Mikel,1987,4,22,59,Chelsea
11,MF,Victor Moses,1990,12,12,22,Liverpool
12,DF,Kunle Odunlami,1991,4,30,11,Sunshine Stars
13,DF,Juwon Oshaniwa,1990,9,14,10,Ashdod
14,DF,Godfrey Oboabona,1990,8,16,35,??aykur Rizespor
15,MF,Ramon Azeez,1992,12,12,2,Almer??a
16,GK,Austin Ejide,1984,4,8,31,Hapoel Be'er Sheva
17,MF,Ogenyi Onazi,1992,12,25,21,Lazio
18,MF,Michael Babatunde,1992,12,24,5,Volyn Lutsk
19,FW,Uche Nwofor,1991,9,17,6,Heerenveen
20,FW,Michael Uchebo,1990,2,2,4,Cercle Brugge
21,GK,Chigozie Agbim,1984,11,28,11,Gombe United
22,DF,Kenneth Omeruo,1993,10,17,17,Middlesbrough
23,FW,Shola Ameobi,1981,10,12,7,Newcastle United
1,GK,Manuel Neuer,1986,3,27,45,Bayern Munich
2,DF,Kevin Gro??kreutz,1988,7,19,5,Borussia Dortmund
3,DF,Matthias Ginter,1994,1,19,2,SC Freiburg
4,DF,Benedikt H??wedes,1988,2,29,21,Schalke 04
5,DF,Mats Hummels,1988,12,16,30,Borussia Dortmund
6,MF,Sami Khedira,1987,4,4,46,Real Madrid
7,MF,Bastian Schweinsteiger,1984,8,1,102,Bayern Munich
8,MF,Mesut ??zil,1988,10,15,55,Arsenal
9,MF,Andr?? Sch??rrle,1990,11,6,33,Chelsea
10,FW,Lukas Podolski,1985,6,4,114,Arsenal
11,FW,Miroslav Klose,1978,6,9,132,Lazio
12,GK,Ron-Robert Zieler,1989,2,12,3,Hannover 96
13,FW,Thomas M??ller,1989,9,13,49,Bayern Munich
14,MF,Julian Draxler,1993,9,20,11,Schalke 04
15,DF,Erik Durm,1992,5,12,1,Borussia Dortmund
16,DF,Philipp Lahm,1983,11,11,106,Bayern Munich
17,DF,Per Mertesacker,1984,9,29,98,Arsenal
18,MF,Toni Kroos,1990,1,4,44,Bayern Munich
19,MF,Mario G??tze,1992,6,3,29,Bayern Munich
20,DF,J??r??me Boateng,1988,9,3,39,Bayern Munich
21,DF,Shkodran Mustafi,1992,4,17,1,Sampdoria
22,GK,Roman Weidenfeller,1980,8,6,3,Borussia Dortmund
23,MF,Christoph Kramer,1991,2,19,2,Borussia M??nchengladbach
1,GK,Stephen Adams,1989,9,28,7,Aduana Stars
2,DF,Samuel Inkoom,1989,6,1,46,Platanias
3,FW,Asamoah Gyan,1985,11,22,79,Al-Ain
4,DF,Daniel Opare,1990,10,18,16,Standard Li??ge
5,MF,Michael Essien,1982,12,3,57,Milan
6,MF,Afriyie Acquah,1992,1,5,5,Parma
7,MF,Christian Atsu,1992,1,10,23,Vitesse
8,MF,Emmanuel Agyemang-Badu,1990,12,2,49,Udinese
9,FW,Kevin-Prince Boateng,1987,3,6,13,Schalke 04
10,MF,Andr?? Ayew,1989,12,17,49,Marseille
11,MF,Sulley Muntari,1984,8,27,82,Milan
12,GK,Adam Kwarasey,1987,12,12,21,Str??msgodset
13,FW,Jordan Ayew,1991,9,11,13,Sochaux
14,MF,Albert Adomah,1987,12,13,15,Middlesbrough
15,DF,Rashid Sumaila,1992,12,18,6,Mamelodi Sundowns
16,GK,Fatau Dauda,1985,4,6,18,Orlando Pirates
17,MF,Mohammed Rabiu,1989,12,31,17,Kuban Krasnodar
18,FW,Majeed Waris,1991,9,19,13,Valenciennes
19,DF,Jonathan Mensah,1990,7,13,27,Evian
20,MF,Kwadwo Asamoah,1988,12,9,62,Juventus
21,DF,John Boye,1987,4,23,30,Rennes
22,MF,Wakaso Mubarak,1990,7,25,17,Rubin Kazan
23,DF,Harrison Afful,1986,6,24,41,Esp??rance
1,GK,Eduardo,1982,9,19,34,Braga
2,DF,Bruno Alves,1981,11,27,72,Fenerbah??e
3,DF,Pepe,1983,2,26,58,Real Madrid
4,MF,Miguel Veloso,1986,5,11,49,Dynamo Kyiv
5,DF,F??bio Coentr??o,1988,3,11,45,Real Madrid
6,MF,William Carvalho,1992,4,7,4,Sporting CP
7,FW,Cristiano Ronaldo,1985,2,5,111,Real Madrid
8,MF,Jo??o Moutinho,1986,9,8,68,Monaco
9,FW,Hugo Almeida,1984,5,23,55,Be??ikta??
10,MF,Vieirinha,1986,1,24,9,VfL Wolfsburg
11,FW,??der,1987,12,22,8,Braga
12,GK,Rui Patr??cio,1988,2,15,30,Sporting CP
13,DF,Ricardo Costa,1981,5,16,19,Valencia
14,DF,Lu??s Neto,1988,5,26,9,Zenit Saint Petersburg
15,MF,Rafa Silva,1993,5,17,3,Braga
16,MF,Raul Meireles,1983,3,17,74,Fenerbah??e
17,MF,Nani,1986,11,17,75,Manchester United
18,MF,Silvestre Varela,1985,2,2,24,Porto
19,DF,Andr?? Almeida,1990,9,10,5,Benfica
20,MF,R??ben Amorim,1985,1,27,13,Benfica
21,DF,Jo??o Pereira,1984,2,25,36,Valencia
22,GK,Beto,1982,5,1,7,Sevilla
23,FW,H??lder Postiga,1982,8,2,69,Lazio
1,GK,Tim Howard,1979,3,6,100,Everton
2,DF,DeAndre Yedlin,1993,7,9,4,Seattle Sounders FC
3,DF,Omar Gonzalez,1988,10,11,20,Los Angeles Galaxy
4,MF,Michael Bradley,1987,7,31,86,Toronto FC
5,DF,Matt Besler,1987,2,11,17,Sporting Kansas City
6,DF,John Brooks,1993,1,28,4,Hertha BSC
7,DF,DaMarcus Beasley,1982,5,24,116,Puebla
8,FW,Clint Dempsey,1983,3,9,105,Seattle Sounders FC
9,FW,Aron J??hannsson,1990,11,10,8,AZ
10,MF,Mix Diskerud,1990,10,2,20,Rosenborg
11,MF,Alejandro Bedoya,1987,4,29,28,Nantes
12,GK,Brad Guzan,1984,9,9,25,Aston Villa
13,MF,Jermaine Jones,1981,11,3,42,Be??ikta??
14,MF,Brad Davis,1981,11,8,16,Houston Dynamo
15,MF,Kyle Beckerman,1982,4,23,37,Real Salt Lake
16,MF,Julian Green,1995,6,6,2,Bayern Munich
17,FW,Jozy Altidore,1989,11,6,70,Sunderland
18,FW,Chris Wondolowski,1983,1,28,21,San Jose Earthquakes
19,MF,Graham Zusi,1986,8,18,23,Sporting Kansas City
20,DF,Geoff Cameron,1985,7,11,27,Stoke City
21,DF,Timothy Chandler,1990,3,29,13,1. FC N??rnberg
22,GK,Nick Rimando,1979,6,17,14,Real Salt Lake
23,DF,Fabian Johnson,1987,12,11,22,1899 Hoffenheim
1,GK,C??dric Si Mohamed,1985,1,9,1,CS Constantine
2,DF,Madjid Bougherra,1982,10,7,62,Lekhwiya
3,DF,Faouzi Ghoulam,1991,2,1,6,Napoli
4,DF,Essa??d Belkalem,1989,1,1,13,Watford
5,DF,Rafik Halliche,1986,9,2,29,Acad??mica de Coimbra
6,DF,Djamel Mesbah,1984,10,9,26,Livorno
7,MF,Hassan Yebda,1984,5,14,25,Udinese
8,MF,Medhi Lacen,1984,5,15,30,Getafe
9,FW,Nabil Ghilas,1990,4,20,5,Porto
10,MF,Sofiane Feghouli,1989,12,26,19,Valencia
11,MF,Yacine Brahimi,1990,2,8,6,Granada
12,DF,Carl Medjani,1985,5,15,26,Valenciennes
13,FW,Islam Slimani,1988,6,18,20,Sporting CP
14,MF,Nabil Bentaleb,1994,11,24,3,Tottenham Hotspur
15,FW,El Arbi Hillel Soudani,1987,11,25,22,Dinamo Zagreb
16,GK,Mohamed Zemmamouche,1985,3,19,7,USM Alger
17,DF,Liassine Cadamuro-Benta??ba,1988,3,5,7,Mallorca
18,MF,Abdelmoumene Djabou,1987,1,31,8,Club Africain
19,MF,Saphir Ta??der,1992,2,29,11,Internazionale
20,DF,A??ssa Mandi,1991,10,22,2,Reims
21,MF,Riyad Mahrez,1991,2,21,2,Leicester City
22,MF,Mehdi Mostefa,1983,8,30,23,Ajaccio
23,GK,Ra??s M'Bolhi,1986,4,25,28,CSKA Sofia
1,GK,Thibaut Courtois,1992,5,11,17,Atl??tico Madrid
2,DF,Toby Alderweireld,1989,3,2,34,Atl??tico Madrid
3,DF,Thomas Vermaelen,1985,11,14,47,Arsenal
4,DF,Vincent Kompany,1986,4,10,59,Manchester City
5,DF,Jan Vertonghen,1987,4,24,56,Tottenham Hotspur
6,MF,Axel Witsel,1989,1,12,48,Zenit Saint Petersburg
7,MF,Kevin De Bruyne,1991,6,28,21,VfL Wolfsburg
8,MF,Marouane Fellaini,1987,11,22,50,Manchester United
9,FW,Romelu Lukaku,1993,5,13,29,Everton
10,MF,Eden Hazard,1991,1,7,45,Chelsea
11,MF,Kevin Mirallas,1987,10,5,44,Everton
12,GK,Simon Mignolet,1988,8,6,14,Liverpool
13,GK,Sammy Bossut,1985,8,11,0,Zulte Waregem
14,FW,Dries Mertens,1987,5,6,25,Napoli
15,DF,Daniel Van Buyten,1978,2,7,79,Bayern Munich
16,MF,Steven Defour,1988,4,15,43,Porto
17,FW,Divock Origi,1995,4,18,2,Lille
18,DF,Nicolas Lombaerts,1985,3,20,25,Zenit Saint Petersburg
19,MF,Moussa Demb??l??,1987,7,16,57,Tottenham Hotspur
20,MF,Adnan Januzaj,1995,2,5,1,Manchester United
21,DF,Anthony Vanden Borre,1987,10,24,25,Anderlecht
22,MF,Nacer Chadli,1989,10,2,20,Tottenham Hotspur
23,DF,Laurent Ciman,1985,8,5,8,Standard Li??ge
1,GK,Igor Akinfeev,1986,4,8,68,CSKA Moscow
2,DF,Aleksei Kozlov,1986,11,16,11,Dynamo Moscow
3,DF,Georgi Shchennikov,1991,4,27,4,CSKA Moscow
4,DF,Sergei Ignashevich,1979,7,14,96,CSKA Moscow
5,DF,Andrei Semyonov,1989,3,24,1,Terek Grozny
6,FW,Maksim Kanunnikov,1991,7,14,2,Amkar Perm
7,MF,Igor Denisov,1984,5,17,43,Dynamo Moscow
8,MF,Denis Glushakov,1987,1,27,26,Spartak Moscow
9,FW,Aleksandr Kokorin,1991,3,19,21,Dynamo Moscow
10,MF,Alan Dzagoev,1990,6,17,32,CSKA Moscow
11,FW,Aleksandr Kerzhakov,1982,11,27,80,Zenit Saint Petersburg
12,GK,Yuri Lodygin,1990,5,26,3,Zenit Saint Petersburg
13,DF,Vladimir Granat,1987,5,22,5,Dynamo Moscow
14,DF,Vasili Berezutski,1982,6,20,78,CSKA Moscow
15,MF,Pavel Mogilevets,1993,1,25,1,Rubin Kazan
16,GK,Sergey Ryzhikov,1980,9,19,1,Rubin Kazan
17,MF,Oleg Shatov,1990,7,29,7,Zenit Saint Petersburg
18,FW,Yuri Zhirkov,1983,8,20,60,Dynamo Moscow
19,FW,Aleksandr Samedov,1984,7,19,17,Lokomotiv Moscow
20,MF,Viktor Fayzulin,1986,4,22,19,Zenit Saint Petersburg
21,FW,Aleksei Ionov,1989,2,18,5,Dynamo Moscow
22,DF,Andrey Yeshchenko,1984,2,9,12,Anzhi Makhachkala
23,DF,Dmitri Kombarov,1987,1,22,22,Spartak Moscow
1,GK,Jung Sung-ryong,1985,1,4,61,Suwon Bluewings
2,DF,Kim Chang-soo,1985,9,12,9,Kashiwa Reysol
3,DF,Yun Suk-young,1990,2,13,4,Queens Park Rangers
4,DF,Kwak Tae-hwi,1981,7,8,35,Al-Hilal
5,DF,Kim Young-gwon,1990,2,27,21,Guangzhou Evergrande
6,DF,Hwang Seok-ho,1989,6,27,3,Sanfrecce Hiroshima
7,MF,Kim Bo-kyung,1989,10,6,28,Cardiff City
8,MF,Ha Dae-sung,1985,3,2,13,Beijing Guoan
9,FW,Son Heung-min,1992,7,8,25,Bayer Leverkusen
10,FW,Park Chu-young,1985,7,10,64,Watford
11,FW,Lee Keun-ho,1985,4,11,63,Sangju Sangmu
12,DF,Lee Yong,1986,12,24,12,Ulsan Hyundai
13,MF,Koo Ja-cheol,1989,2,27,37,Mainz 05
14,MF,Han Kook-young,1990,4,19,10,Kashiwa Reysol
15,MF,Park Jong-woo,1989,3,10,10,Guangzhou R&F
16,MF,Ki Sung-yueng,1989,1,24,58,Sunderland
17,MF,Lee Chung-yong,1988,7,2,55,Bolton Wanderers
18,FW,Kim Shin-wook,1988,4,14,27,Ulsan Hyundai
19,FW,Ji Dong-won,1991,5,28,28,FC Augsburg
20,DF,Hong Jeong-ho,1989,8,12,25,FC Augsburg
21,GK,Kim Seung-gyu,1990,9,30,5,Ulsan Hyundai
22,DF,Park Joo-ho,1987,1,16,14,Mainz 05
23,GK,Lee Bum-young,1989,4,2,0,Busan IPark
