id,Name,Position,Birthday_year,Birthday_month,Birthday_day,Caps,Club
0,Abdelmoumene Djabou,MF,1987,1,31,8,Club Africain
1,Abel Aguilar,MF,1985,1,6,49,Toulouse
2,Abel Hern??ndez,FW,1990,8,8,12,Palermo
3,Adam Kwarasey,GK,1987,12,12,21,Str?msgodset
4,Adam Lallana,MF,1988,5,10,6,Southampton
5,Adam Taggart,FW,1993,6,2,5,Newcastle Jets
6,Admir Mehmedi,FW,1991,3,16,21,SC Freiburg
7,Adnan Januzaj,MF,1995,2,5,1,Manchester United
8,Adri??n Bone,GK,1988,9,8,3,El Nacional
9,Adri??n Ramos,FW,1986,1,22,26,Hertha BSC
10,Afriyie Acquah,MF,1992,1,5,5,Parma
11,Agust??n Ori??n,GK,1981,7,26,3,Boca Juniors
12,Ahmad Alenemeh,DF,1982,10,10,9,Naft Tehran
13,Ahmed Musa,FW,1992,10,14,35,CSKA Moscow
14,Alan Dzagoev,MF,1990,6,17,32,CSKA Moscow
15,Alan Pulido,FW,1991,3,8,6,UANL
16,Albert Adomah,MF,1987,12,13,15,Middlesbrough
17,Alberto Aquilani,MF,1984,7,7,35,Fiorentina
18,Alejandro Bedoya,MF,1987,4,29,28,Nantes
19,Aleksandr Kerzhakov,FW,1982,11,27,80,Zenit Saint Petersburg
20,Aleksandr Kokorin,FW,1991,3,19,21,Dynamo Moscow
21,Aleksandr Samedov,FW,1984,7,19,17,Lokomotiv Moscow
22,Aleksei Ionov,FW,1989,2,18,5,Dynamo Moscow
23,Aleksei Kozlov,DF,1986,11,16,11,Dynamo Moscow
24,Alessio Cerci,FW,1987,7,23,12,Torino
25,Alex Oxlade-Chamberlain,MF,1993,8,15,15,Arsenal
26,Alex Song,MF,1987,9,9,47,Barcelona
27,Alex Wilkinson,DF,1984,8,13,3,Jeonbuk Hyundai Motors
28,Alexander Dom??nguez,GK,1987,6,5,18,LDU Quito
29,Alexander Mej??a,MF,1988,7,11,8,Atl??tico Nacional
30,Alexandros Tziolis,MF,1985,2,13,49,Kayserispor
31,Alexis S??nchez,FW,1988,12,19,67,Barcelona
32,Alfredo Talavera,GK,1982,9,18,14,Toluca
33,Alireza Haghighi,GK,1988,5,2,6,Sporting Covilh?
34,Alireza Jahanbakhsh,FW,1993,8,11,7,NEC
35,Allan Nyom,DF,1988,5,10,10,Granada
36,Amir Hossein Sadeghi,DF,1981,9,6,17,Esteghlal
37,Andranik Teymourian,MF,1983,3,6,79,Esteghlal
38,Andrea Barzagli,DF,1981,5,8,47,Juventus
39,Andrea Pirlo,MF,1979,5,19,109,Juventus
40,Andreas Samaris,MF,1989,6,13,4,Olympiacos
41,Andrei Semyonov,DF,1989,3,24,1,Terek Grozny
42,Andrey Yeshchenko,DF,1984,2,9,12,Anzhi Makhachkala
43,Andr?? Almeida,DF,1990,9,10,5,Benfica
44,Andr?? Ayew,MF,1989,12,17,49,Marseille
45,Andr?? Sch??rrle,MF,1990,11,6,33,Chelsea
46,Andr??s Guardado,DF,1986,9,28,104,Bayer Leverkusen
47,Andr??s Iniesta,MF,1984,5,11,97,Barcelona
48,Andy Najar,MF,1993,3,16,17,Anderlecht
49,Anel Had?i?,MF,1989,8,16,2,Sturm Graz
50,Ante Rebi?,FW,1993,9,21,5,Fiorentina
51,Anthony Vanden Borre,DF,1987,10,24,25,Anderlecht
52,Antoine Griezmann,MF,1991,3,21,4,Real Sociedad
53,Antonio Candreva,MF,1987,2,28,20,Lazio
54,Antonio Cassano,FW,1982,7,12,37,Parma
55,Antonio Valencia,MF,1985,8,4,71,Manchester United
56,Arjen Robben,FW,1984,1,23,75,Bayern Munich
57,Aron J??hannsson,FW,1990,11,10,8,AZ
58,Arthur Boka,DF,1983,4,2,78,VfB Stuttgart
59,Arturo Vidal,MF,1987,5,22,54,Juventus
60,Asamoah Gyan,FW,1985,11,22,79,Al-Ain
61,Ashkan Dejagah,MF,1986,7,5,14,Fulham
62,Asmir Avduki?,GK,1981,5,13,3,Borac Banja Luka
63,Asmir Begovi?,GK,1987,6,20,30,Stoke City
64,Atsuto Uchida,DF,1988,3,27,68,Schalke 04
65,Augusto Fern??ndez,MF,1986,4,10,9,Celta Vigo
66,Aur??lien Chedjou,DF,1985,6,20,31,Galatasaray
67,Austin Ejide,GK,1984,4,8,31,Hapoel Be'er Sheva
68,Avdija Vr?ajevi?,DF,1986,3,6,13,Hajduk Split
69,Axel Witsel,MF,1989,1,12,48,Zenit Saint Petersburg
70,Azubuike Egwuekwe,DF,1989,7,16,31,Warri Wolves
71,A?ssa Mandi,DF,1991,10,22,2,Reims
72,Bacary Sagna,DF,1983,2,14,41,Arsenal
73,Bailey Wright,DF,1992,7,28,0,Preston North End
74,Bakhtiar Rahmani,MF,1991,9,23,4,Foolad
75,Bastian Schweinsteiger,MF,1984,8,1,102,Bayern Munich
76,Ben Foster,GK,1983,5,3,7,West Bromwich Albion
77,Ben Halloran,MF,1992,6,14,2,Fortuna D??sseldorf
78,Benedikt H?wedes,DF,1988,2,29,21,Schalke 04
79,Benjamin Moukandjo,FW,1988,11,12,17,Nancy
80,Beno?t Assou-Ekotto,DF,1984,3,24,22,Queens Park Rangers
81,Bernard,FW,1992,9,8,11,Shakhtar Donetsk
82,Beto,GK,1982,5,1,7,Sevilla
83,Blaise Matuidi,MF,1987,4,9,23,Paris Saint-Germain
84,Blerim D?emaili,MF,1986,4,12,34,Napoli
85,Boubacar Barry,GK,1979,12,30,77,Lokeren
86,Brad Davis,MF,1981,11,8,16,Houston Dynamo
87,Brad Guzan,GK,1984,9,9,25,Aston Villa
88,Brayan Beckeles,DF,1985,11,28,23,Olimpia
89,Bruno Alves,DF,1981,11,27,72,Fenerbah?e
90,Bruno Martins Indi,DF,1992,2,8,16,Feyenoord
91,Bryan Ruiz,FW,1985,8,18,63,PSV
92,Camilo Vargas,GK,1989,3,9,0,Santa Fe
93,Carl Medjani,DF,1985,5,15,26,Valenciennes
94,Carlo Costly,FW,1982,7,18,70,Real Espa?a
95,Carlos Bacca,FW,1986,9,8,11,Sevilla
96,Carlos Carbonero,MF,1990,7,25,1,River Plate
97,Carlos Carmona,MF,1987,2,21,44,Atalanta
98,Carlos Gruezo,MF,1995,4,19,3,VfB Stuttgart
99,Carlos Pe?a,MF,1990,3,29,16,Le??n
100,Carlos Salcido,DF,1980,4,2,122,UANL
101,Carlos S??nchez,MF,1986,2,6,44,Elche
102,Carlos Vald??s,DF,1985,5,22,14,San Lorenzo
103,Celso Borges,MF,1988,5,27,63,AIK
104,Cesc F??bregas,MF,1987,5,4,89,Barcelona
105,Charles Ar??nguiz,MF,1989,4,17,21,Internacional
106,Charles Itandje,GK,1982,11,2,9,Konyaspor
107,Cheick Tiot??,MF,1986,6,21,43,Newcastle United
108,Chigozie Agbim,GK,1984,11,28,11,Gombe United
109,Chris Smalling,DF,1989,11,22,12,Manchester United
110,Chris Wondolowski,FW,1983,1,28,21,San Jose Earthquakes
111,Christian Atsu,MF,1992,1,10,23,Vitesse
112,Christian Bola?os,MF,1984,5,17,55,Copenhagen
113,Christian Noboa,MF,1985,4,9,42,Dynamo Moscow
114,Christoph Kramer,MF,1991,2,19,2,Borussia M?nchengladbach
115,Ciro Immobile,FW,1990,2,20,2,Torino
116,Claudio Bravo,GK,1983,4,13,79,Real Sociedad
117,Claudio Marchisio,MF,1986,1,19,44,Juventus
118,Clint Dempsey,FW,1983,3,9,105,Seattle Sounders FC
119,Constant Djakpa,DF,1986,10,17,5,Eintracht Frankfurt
120,Cristhian Stuani,FW,1986,10,12,10,Espanyol
121,Cristian Gamboa,DF,1989,10,24,25,Rosenborg
122,Cristian Rodr??guez,MF,1985,9,30,73,Atl??tico Madrid
123,Cristiano Ronaldo,FW,1985,2,5,111,Real Madrid
124,Cristi??n Zapata,DF,1986,9,30,24,Milan
125,Cristopher Toselli,GK,1988,6,22,4,Universidad Cat??lica
126,C??dric Djeugou??,DF,1992,8,28,3,Coton Sport
127,C??dric Si Mohamed,GK,1985,1,9,1,CS Constantine
128,C??sar Azpilicueta,DF,1989,8,28,6,Chelsea
129,DaMarcus Beasley,DF,1982,5,24,116,Puebla
130,Daley Blind,DF,1990,3,9,12,Ajax
131,Dani Alves,DF,1983,5,6,75,Barcelona
132,Daniel Cambronero,GK,1987,12,1,4,Herediano
133,Daniel Davari,GK,1988,1,6,4,Eintracht Braunschweig
134,Daniel Opare,DF,1990,10,18,16,Standard Li??ge
135,Daniel Sturridge,FW,1989,9,1,12,Liverpool
136,Daniel Van Buyten,DF,1978,2,7,79,Bayern Munich
137,Daniele De Rossi,MF,1983,7,24,95,Roma
138,Danijel Pranji?,DF,1981,12,2,50,Panathinaikos
139,Danijel Suba?i?,GK,1984,10,27,6,Monaco
140,Danny Welbeck,FW,1990,11,26,24,Manchester United
141,Dante,DF,1983,10,18,12,Bayern Munich
142,Dany Nounkeu,DF,1986,4,11,16,Be?ikta?
143,Darijo Srna,DF,1982,5,1,112,Shakhtar Donetsk
144,Dario Vido?i?,MF,1987,4,8,23,Sion
145,Daryl Janmaat,DF,1989,7,22,16,Feyenoord
146,David Luiz,DF,1987,4,22,36,Chelsea
147,David Myrie,DF,1988,6,1,10,Herediano
148,David Ospina,GK,1988,8,31,44,Nice
149,David Silva,MF,1986,1,8,80,Manchester City
150,David Villa,FW,1981,12,3,96,Atl??tico Madrid
151,David de Gea,GK,1990,11,7,1,Manchester United
152,DeAndre Yedlin,DF,1993,7,9,4,Seattle Sounders FC
153,Dejan Lovren,DF,1989,7,5,25,Southampton
154,Denis Glushakov,MF,1987,1,27,26,Spartak Moscow
155,Didier Drogba,FW,1978,3,11,101,Galatasaray
156,Didier Ya Konan,FW,1984,5,22,25,Hannover 96
157,Didier Zokora,DF,1980,12,14,119,Trabzonspor
158,Diego Benaglio,GK,1983,9,8,57,VfL Wolfsburg
159,Diego Calvo,MF,1991,3,25,10,V?lerenga
160,Diego Costa,FW,1988,10,7,2,Atl??tico Madrid
161,Diego Forl??n,FW,1979,5,19,110,Cerezo Osaka
162,Diego God??n,DF,1986,2,16,77,Atl??tico Madrid
163,Diego Lugano,DF,1980,11,2,94,West Bromwich Albion
164,Diego P??rez,MF,1980,5,18,89,Bologna
165,Diego Reyes,DF,1992,9,19,14,Porto
166,Dimitris Salpingidis,FW,1981,8,18,76,PAOK
167,Dirk Kuyt,FW,1980,7,22,98,Fenerbah?e
168,Divock Origi,FW,1995,4,18,2,Lille
169,Djamel Mesbah,DF,1984,10,9,26,Livorno
170,Dmitri Kombarov,DF,1987,1,22,22,Spartak Moscow
171,Domagoj Vida,DF,1989,4,29,23,Dynamo Kyiv
172,Donis Escober,GK,1980,2,3,26,Olimpia
173,Dries Mertens,FW,1987,5,6,25,Napoli
174,Edder Delgado,MF,1986,11,20,26,Real Espa?a
175,Eden Hazard,MF,1991,1,7,45,Chelsea
176,Edgar Salli,MF,1992,8,17,9,Lens
177,Edin D?eko,FW,1986,3,17,62,Manchester City
178,Edin Vi??a,FW,1990,2,17,10,?stanbul Ba?ak?ehir
179,Edinson Cavani,FW,1987,2,14,62,Paris Saint-Germain
180,Eduardo,FW,1983,2,25,63,Shakhtar Donetsk
181,Eduardo,GK,1982,9,19,34,Braga
182,Eduardo Vargas,FW,1989,11,20,30,Valencia
183,Efe Ambrose,DF,1988,10,18,37,Celtic
184,Egidio Ar??valo R??os,MF,1982,1,1,55,Morelia
185,Ehsan Hajsafi,MF,1990,2,25,62,Sepahan
186,Eiji Kawashima,GK,1983,3,20,56,Standard Li??ge
187,Ejike Uzoenyi,MF,1988,3,23,21,Enugu Rangers
188,El Arbi Hillel Soudani,FW,1987,11,25,22,Dinamo Zagreb
189,Eliaquim Mangala,DF,1991,2,13,3,Porto
190,Emilio Izaguirre,DF,1986,5,10,68,Celtic
191,Emir Spahi?,DF,1980,8,18,74,Bayer Leverkusen
192,Emmanuel Agyemang-Badu,MF,1990,12,2,49,Udinese
193,Emmanuel Emenike,FW,1987,5,10,23,Fenerbah?e
194,Enner Valencia,FW,1989,4,11,10,Pachuca
195,Enzo P??rez,MF,1986,2,22,7,Benfica
196,Eric Maxim Choupo-Moting,FW,1989,3,23,26,Mainz 05
197,Erik Durm,DF,1992,5,12,1,Borussia Dortmund
198,Ermin Bi?ak?i?,DF,1990,1,24,7,Eintracht Braunschweig
199,Essa?d Belkalem,DF,1989,1,1,13,Watford
200,Esteban Granados,MF,1985,10,25,11,Herediano
201,Esteban Paredes,FW,1980,8,1,35,Colo-Colo
202,Eugene Galekovi?,GK,1981,6,12,8,Adelaide United
203,Eugenio Mena,DF,1988,7,18,25,Santos
204,Eyong Enoh,MF,1986,3,23,38,Antalyaspor
205,Ezequiel Garay,DF,1986,10,10,18,Benfica
206,Ezequiel Lavezzi,FW,1985,5,3,31,Paris Saint-Germain
207,Fabian Johnson,DF,1987,12,11,22,1899 Hoffenheim
208,Fabian Sch?r,DF,1991,12,20,6,Basel
209,Fabi??n Orellana,MF,1986,1,27,26,Celta Vigo
210,Fabrice Olinga,FW,1996,5,12,8,Zulte Waregem
211,Faouzi Ghoulam,DF,1991,2,1,6,Napoli
212,Faryd Mondrag??n,GK,1971,6,21,50,Deportivo Cali
213,Fatau Dauda,GK,1985,4,6,18,Orlando Pirates
214,Federico Fern??ndez,DF,1989,2,21,26,Napoli
215,Felipe Caicedo,FW,1988,9,5,50,Al-Jazira
216,Felipe Guti??rrez,MF,1990,10,8,18,Twente
217,Fernandinho,MF,1985,5,4,7,Manchester City
218,Fernando Gago,MF,1986,4,10,49,Boca Juniors
219,Fernando Muslera,GK,1986,6,16,58,Galatasaray
220,Fernando Torres,FW,1984,3,20,107,Chelsea
221,Fidel Mart??nez,MF,1990,2,15,8,Tijuana
222,Francisco Javier Rodr??guez,DF,1981,10,20,95,Am??rica
223,Francisco Silva,MF,1986,2,11,12,Osasuna
224,Frank Lampard,MF,1978,6,20,105,Chelsea
225,Fraser Forster,GK,1988,3,17,2,Celtic
226,Fred,FW,1983,10,3,33,Fluminense
227,Fredy Guar??n,MF,1986,6,30,49,Internazionale
228,Frickson Erazo,DF,1988,5,5,37,Flamengo
229,F??bio Coentr?o,DF,1988,3,11,45,Real Madrid
230,Gabriel Achilier,DF,1985,3,24,23,Emelec
231,Gabriel Paletta,DF,1986,2,15,2,Parma
232,Gary Cahill,DF,1985,12,19,24,Chelsea
233,Gary Medel,DF,1987,8,3,61,Cardiff City
234,Gast??n Ram??rez,MF,1990,12,2,29,Southampton
235,Gelson Fernandes,MF,1986,9,2,47,SC Freiburg
236,Geoff Cameron,DF,1985,7,11,27,Stoke City
237,Georgi Shchennikov,DF,1991,4,27,4,CSKA Moscow
238,Georginio Wijnaldum,MF,1990,11,11,5,PSV
239,Georgios Samaras,FW,1985,2,21,74,Celtic
240,Gerard Piqu??,DF,1987,2,2,60,Barcelona
241,Gervinho,FW,1987,5,27,53,Roma
242,Ghasem Haddadifar,MF,1983,7,12,17,Zob Ahan
243,Giancarlo Gonz??lez,DF,1988,2,8,35,Columbus Crew
244,Gianluigi Buffon,GK,1978,1,28,140,Juventus
245,Giannis Fetfatzidis,MF,1990,12,21,19,Genoa
246,Giannis Maniatis,MF,1986,10,12,30,Olympiacos
247,Giorgio Chiellini,DF,1984,8,14,68,Juventus
248,Giorgos Karagounis,MF,1977,3,6,135,Fulham
249,Giorgos Tzavellas,DF,1987,11,26,13,PAOK
250,Giovani dos Santos,FW,1989,5,11,76,Villarreal
251,Giovanni Sio,FW,1989,3,31,7,Basel
252,Glen Johnson,DF,1984,8,23,52,Liverpool
253,Godfrey Oboabona,DF,1990,8,16,35,?aykur Rizespor
254,Gonzalo Higua??n,FW,1987,12,10,36,Napoli
255,Gonzalo Jara,DF,1985,8,29,65,Nottingham Forest
256,Gordon Schildenfeld,DF,1985,3,18,21,Panathinaikos
257,Graham Zusi,MF,1986,8,18,23,Sporting Kansas City
258,Granit Xhaka,MF,1992,9,27,26,Borussia M?nchengladbach
259,Guillermo Ochoa,GK,1985,7,13,59,Ajaccio
260,G?khan Inler,MF,1984,6,27,73,Napoli
261,G??toku Sakai,DF,1991,3,14,12,VfB Stuttgart
262,Ha Dae-sung,MF,1985,3,2,13,Beijing Guoan
263,Han Kook-young,MF,1990,4,19,10,Kashiwa Reysol
264,Haris Medunjanin,MF,1985,3,8,35,Gaziantepspor
265,Haris Seferovi?,FW,1992,2,22,11,Real Sociedad
266,Harrison Afful,DF,1986,6,24,41,Esp??rance
267,Hashem Beikzadeh,DF,1984,1,22,17,Esteghlal
268,Hassan Yebda,MF,1984,5,14,25,Udinese
269,Henri Bedimo,DF,1984,6,4,31,Lyon
270,Henrique,DF,1986,10,14,5,Napoli
271,Hernanes,MF,1985,5,29,24,Internazionale
272,Hiroki Sakai,DF,1990,4,12,18,Hannover 96
273,Hiroshi Kiyotake,MF,1989,11,12,25,1. FC N??rnberg
274,Hong Jeong-ho,DF,1989,8,12,25,FC Augsburg
275,Hossein Mahini,DF,1986,9,16,22,Persepolis
276,Hotaru Yamaguchi,MF,1990,10,6,12,Cerezo Osaka
277,Hugo Almeida,FW,1984,5,23,55,Be?ikta?
278,Hugo Campagnaro,DF,1980,6,27,15,Internazionale
279,Hugo Lloris,GK,1986,12,26,57,Tottenham Hotspur
280,Hulk,FW,1986,7,25,35,Zenit Saint Petersburg
281,Hwang Seok-ho,DF,1989,6,27,3,Sanfrecce Hiroshima
282,H??ctor Herrera,MF,1990,4,19,13,Porto
283,H??ctor Moreno,DF,1988,1,17,53,Espanyol
284,H??lder Postiga,FW,1982,8,2,69,Lazio
285,Ignazio Abate,DF,1986,11,12,20,Milan
286,Igor Akinfeev,GK,1986,4,8,68,CSKA Moscow
287,Igor Denisov,MF,1984,5,17,43,Dynamo Moscow
288,Iker Casillas,GK,1981,5,20,154,Real Madrid
289,Isa??c Brizuela,MF,1990,8,28,7,Toluca
290,Islam Slimani,FW,1988,6,18,20,Sporting CP
291,Isma?l Diomand??,MF,1992,8,28,2,Saint-?tienne
292,Ivan Franjic,DF,1987,9,10,9,Brisbane Roar
293,Ivan Peri?i?,MF,1989,2,2,29,VfL Wolfsburg
294,Ivan Rakiti?,MF,1988,3,10,62,Sevilla
295,Ivica Oli?,FW,1979,9,14,92,VfL Wolfsburg
296,Izet Hajrovi?,MF,1991,8,4,7,Galatasaray
297,Jack Wilshere,MF,1992,1,1,18,Arsenal
298,Jackson Mart??nez,FW,1986,10,3,27,Porto
299,Jaime Ayov??,FW,1988,2,21,30,Tijuana
300,Jalal Hosseini,DF,1982,2,3,85,Persepolis
301,James Holland,MF,1989,5,15,14,Austria Wien
302,James Milner,MF,1986,1,4,47,Manchester City
303,James Rodr??guez,MF,1991,7,12,22,Monaco
304,James Troisi,MF,1988,7,3,11,Melbourne Victory
305,Jan Vertonghen,DF,1987,4,24,56,Tottenham Hotspur
306,Jasmin Fejzi?,GK,1986,5,15,0,VfR Aalen
307,Jason Davidson,DF,1991,6,29,7,Heracles Almelo
308,Jasper Cillessen,GK,1989,4,22,8,Ajax
309,Javad Nekounam,MF,1980,10,7,140,Al-Kuwait
310,Javi Mart??nez,MF,1988,9,2,17,Bayern Munich
311,Javier Aquino,MF,1990,2,11,22,Villarreal
312,Javier Hern??ndez,FW,1988,6,1,62,Manchester United
313,Javier Mascherano,MF,1984,6,8,98,Barcelona
314,Jean Beausejour,MF,1984,6,3,59,Wigan Athletic
315,Jean Makoun,MF,1983,5,29,66,Rennes
316,Jean-Daniel Akpa-Akpro,DF,1992,10,11,1,Toulouse
317,Jefferson,GK,1983,1,2,9,Botafogo
318,Jefferson Montero,MF,1989,9,1,40,Morelia
319,Jeremain Lens,FW,1987,11,24,22,Dynamo Kyiv
320,Jermaine Jones,MF,1981,11,3,42,Be?ikta?
321,Jerry Bengtson,FW,1987,4,8,44,New England Revolution
322,Jerry Palacios,FW,1981,11,1,24,Alajuelense
323,Jes??s Corona,GK,1981,1,26,34,Cruz Azul
324,Ji Dong-won,FW,1991,5,28,28,FC Augsburg
325,Joao Rojas,MF,1989,6,14,30,Cruz Azul
326,Joe Hart,GK,1987,4,19,41,Manchester City
327,Joel Campbell,FW,1992,6,26,33,Olympiacos
328,Johan Djourou,DF,1987,1,18,44,Hamburger SV
329,John Boye,DF,1987,4,23,30,Rennes
330,John Brooks,DF,1993,1,28,4,Hertha BSC
331,John Obi Mikel,MF,1987,4,22,59,Chelsea
332,Johnny Acosta,DF,1983,7,21,25,Alajuelense
333,Johnny Herrera,GK,1981,5,9,8,Universidad de Chile
334,Jonathan Mensah,DF,1990,7,13,27,Evian
335,Jonathan de Guzm??n,MF,1987,9,13,10,Swansea City
336,Jordan Ayew,FW,1991,9,11,13,Sochaux
337,Jordan Henderson,MF,1990,6,17,11,Liverpool
338,Jordi Alba,DF,1989,3,21,26,Barcelona
339,Jordy Clasie,MF,1991,6,27,8,Feyenoord
340,Jorge Claros,MF,1986,1,8,49,Motagua
341,Jorge Fucile,DF,1984,11,19,42,Porto
342,Jorge Guagua,DF,1981,9,28,59,Emelec
343,Jorge Valdivia,MF,1983,10,3,57,Palmeiras
344,Joseph Yobo,DF,1980,9,6,97,Norwich City
345,Josip Drmi?,FW,1992,8,8,7,1. FC N??rnberg
346,Jos?? Gim??nez,DF,1995,1,20,6,Atl??tico Madrid
347,Jos?? Holebas,DF,1984,6,27,22,Olympiacos
348,Jos?? Juan V??zquez,MF,1988,3,14,5,Le??n
349,Jos?? Manuel Rojas,DF,1983,6,3,19,Universidad de Chile
350,Jos?? Mar??a Basanta,DF,1984,4,3,10,Monterrey
351,Jos?? Miguel Cubero,MF,1987,2,14,35,Herediano
352,Jos?? Pedro Fuenzalida,MF,1985,2,22,23,Colo-Colo
353,Jozy Altidore,FW,1989,11,6,70,Sunderland
354,Jo?o Moutinho,MF,1986,9,8,68,Monaco
355,Jo?o Pereira,DF,1984,2,25,36,Valencia
356,Jo?l Matip,MF,1991,8,8,23,Schalke 04
357,Jo?l Veltman,DF,1992,1,15,2,Ajax
358,Juan Camilo Z???iga,DF,1985,12,14,50,Napoli
359,Juan Carlos Garc??a,DF,1988,3,8,34,Wigan Athletic
360,Juan Carlos Paredes,DF,1987,7,8,38,Barcelona
361,Juan Cuadrado,MF,1988,5,26,28,Fiorentina
362,Juan Fernando Quintero,MF,1993,1,18,4,Porto
363,Juan Mata,MF,1988,4,28,33,Manchester United
364,Juan Pablo Montes,DF,1985,10,26,11,Motagua
365,Juanfran,DF,1985,1,9,8,Atl??tico Madrid
366,Julian Draxler,MF,1993,9,20,11,Schalke 04
367,Julian Green,MF,1995,6,6,2,Bayern Munich
