id,Name,Position,Birthday_year,Birthday_month,Birthday_day,Caps,Club
368,Jung Sung-ryong,GK,1985,1,4,61,Suwon Bluewings
369,Juwon Oshaniwa,DF,1990,9,14,10,Ashdod
370,J??r?me Boateng,DF,1988,9,3,39,Bayern Munich
371,J?,FW,1987,3,20,17,Atl??tico Mineiro
372,J??lio C??sar,GK,1979,9,3,80,Toronto FC
373,J??nior D??az,DF,1983,9,12,62,Mainz 05
374,Karim Ansarifard,FW,1990,4,3,42,Tractor Sazi
375,Karim Benzema,FW,1987,12,19,66,Real Madrid
376,Keisuke Honda,MF,1986,6,13,56,Milan
377,Kenneth Omeruo,DF,1993,10,17,17,Middlesbrough
378,Kevin De Bruyne,MF,1991,6,28,21,VfL Wolfsburg
379,Kevin Gro?kreutz,DF,1988,7,19,5,Borussia Dortmund
380,Kevin Mirallas,MF,1987,10,5,44,Everton
381,Kevin-Prince Boateng,FW,1987,3,6,13,Schalke 04
382,Keylor Navas,GK,1986,12,15,53,Levante
383,Khosro Heydari,MF,1983,9,14,49,Esteghlal
384,Ki Sung-yueng,MF,1989,1,24,58,Sunderland
385,Kim Bo-kyung,MF,1989,10,6,28,Cardiff City
386,Kim Chang-soo,DF,1985,9,12,9,Kashiwa Reysol
387,Kim Seung-gyu,GK,1990,9,30,5,Ulsan Hyundai
388,Kim Shin-wook,FW,1988,4,14,27,Ulsan Hyundai
389,Kim Young-gwon,DF,1990,2,27,21,Guangzhou Evergrande
390,Klaas-Jan Huntelaar,FW,1983,8,12,62,Schalke 04
391,Koke,MF,1992,1,8,8,Atl??tico Madrid
392,Kolo Tour??,DF,1981,3,19,107,Liverpool
393,Konstantinos Mitroglou,FW,1988,3,12,32,Fulham
394,Koo Ja-cheol,MF,1989,2,27,37,Mainz 05
395,Kostas Katsouranis,MF,1979,6,21,111,PAOK
396,Kostas Manolas,DF,1991,6,14,9,Olympiacos
397,Kunle Odunlami,DF,1991,4,30,11,Sunshine Stars
398,Kwadwo Asamoah,MF,1988,12,9,62,Juventus
399,Kwak Tae-hwi,DF,1981,7,8,35,Al-Hilal
400,Kyle Beckerman,MF,1982,4,23,37,Real Salt Lake
401,Landry N'Gu??mo,MF,1985,11,28,40,Bordeaux
402,Laurent Ciman,DF,1985,8,5,8,Standard Li??ge
403,Laurent Koscielny,DF,1985,9,10,17,Arsenal
404,Lazaros Christodoulopoulos,MF,1986,12,19,19,Bologna
405,Lee Bum-young,GK,1989,4,2,0,Busan IPark
406,Lee Chung-yong,MF,1988,7,2,55,Bolton Wanderers
407,Lee Keun-ho,FW,1985,4,11,63,Sangju Sangmu
408,Lee Yong,DF,1986,12,24,12,Ulsan Hyundai
409,Leighton Baines,DF,1984,12,11,24,Everton
410,Leonardo Bonucci,DF,1987,5,1,37,Juventus
411,Leroy Fer,MF,1990,1,5,6,Norwich City
412,Liassine Cadamuro-Benta?ba,DF,1988,3,5,7,Mallorca
413,Lionel Messi,FW,1987,6,24,86,Barcelona
414,Lorenzo Insigne,FW,1991,6,4,5,Napoli
415,Loukas Vyntra,DF,1981,2,5,50,Levante
416,Lo?c Feudjou,GK,1992,4,14,2,Coton Sport
417,Lo?c R??my,FW,1987,1,2,25,Newcastle United
418,Lucas Biglia,MF,1986,1,30,18,Lazio
419,Lucas Digne,DF,1993,7,20,2,Paris Saint-Germain
420,Luis Garrido,MF,1990,11,5,20,Olimpia
421,Luis L??pez,GK,1993,9,13,0,Real Espa?a
422,Luis Saritama,MF,1983,10,20,49,Barcelona
423,Luis Su??rez,FW,1987,1,24,77,Liverpool
424,Luiz Gustavo,MF,1987,7,23,19,VfL Wolfsburg
425,Luka Modri?,MF,1985,9,9,75,Real Madrid
426,Lukas Podolski,FW,1985,6,4,114,Arsenal
427,Luke Shaw,DF,1995,7,12,2,Southampton
428,Lu??s Neto,DF,1988,5,26,9,Zenit Saint Petersburg
429,Madjid Bougherra,DF,1982,10,7,62,Lekhwiya
430,Maicon,DF,1981,7,26,72,Roma
431,Majeed Waris,FW,1991,9,19,13,Valenciennes
432,Makoto Hasebe,MF,1984,1,18,78,1. FC N??rnberg
433,Maksim Kanunnikov,FW,1991,7,14,2,Amkar Perm
434,Mamadou Sakho,DF,1990,2,13,19,Liverpool
435,Manabu Sait??,FW,1990,4,4,5,Yokohama F. Marinos
436,Manuel Neuer,GK,1986,3,27,45,Bayern Munich
437,Marcelo,DF,1988,5,12,31,Real Madrid
438,Marcelo Brozovi?,MF,1992,11,16,1,Dinamo Zagreb
439,Marcelo D??az,MF,1986,12,30,21,Basel
440,Marco Fabi??n,MF,1989,7,21,15,Cruz Azul
441,Marco Parolo,MF,1985,1,25,4,Parma
442,Marco Ure?a,FW,1990,3,5,24,Kuban Krasnodar
443,Marco Verratti,MF,1992,11,5,6,Paris Saint-Germain
444,Marcos Rojo,DF,1990,3,20,22,Sporting CP
445,Mariano And??jar,GK,1983,7,30,10,Catania
446,Mario Balotelli,FW,1990,8,12,30,Milan
447,Mario Gavranovi?,FW,1989,11,24,11,Z??rich
448,Mario G?tze,MF,1992,6,3,29,Bayern Munich
449,Mario Mand?uki?,FW,1986,5,21,50,Bayern Munich
450,Mario Mart??nez,MF,1989,7,30,37,Real Espa?a
451,Mario Yepes,DF,1976,1,13,98,Atalanta
452,Mark Bresciano,MF,1980,2,11,74,Al-Gharafa
453,Mark Milligan,MF,1985,8,4,29,Melbourne Victory
454,Marouane Fellaini,MF,1987,11,22,50,Manchester United
455,Mart??n C??ceres,DF,1987,4,7,57,Juventus
456,Mart??n Demichelis,DF,1980,12,20,38,Manchester City
457,Mart??n Silva,GK,1983,3,25,4,Vasco da Gama
458,Marvin Ch??vez,MF,1983,11,3,42,Chivas USA
459,Masahiko Inoha,DF,1983,8,28,21,Jubilo Iwata
460,Masato Morishige,DF,1987,5,21,10,FC Tokyo
461,Masoud Shojaei,MF,1984,6,9,50,Las Palmas
462,Massimo Luongo,MF,1992,9,25,1,Swindon Town
463,Mateo Kova?i?,MF,1994,5,6,10,Internazionale
464,Mathew Leckie,FW,1991,2,4,8,FSV Frankfurt
465,Mathew Ryan,GK,1992,4,8,7,Club Brugge
466,Mathieu Debuchy,DF,1985,7,28,21,Newcastle United
467,Mathieu Valbuena,MF,1984,9,28,34,Marseille
468,Mathis Bolly,FW,1990,11,14,4,Fortuna D??sseldorf
469,Mats Hummels,DF,1988,12,16,30,Borussia Dortmund
470,Matt Besler,DF,1987,2,11,17,Sporting Kansas City
471,Matt McKay,MF,1983,1,11,47,Brisbane Roar
472,Matteo Darmian,DF,1989,12,2,1,Torino
473,Matthew Spiranovic,DF,1988,6,27,18,Western Sydney Wanderers
474,Matthias Ginter,DF,1994,1,19,2,SC Freiburg
475,Mattia De Sciglio,DF,1992,10,20,11,Milan
476,Mattia Perin,GK,1992,11,10,0,Genoa
477,Mauricio Isla,MF,1988,6,12,47,Juventus
478,Mauricio Pinilla,FW,1984,2,4,27,Cagliari
479,Max Gradel,FW,1987,11,30,26,Saint-?tienne
480,Maxi Pereira,DF,1984,6,8,90,Benfica
481,Maxi Rodr??guez,MF,1981,1,2,55,Newell's Old Boys
482,Maxwell,DF,1981,8,27,9,Paris Saint-Germain
483,Maya Yoshida,DF,1988,8,24,41,Southampton
484,Maynor Figueroa,DF,1983,5,2,105,Hull City
485,Medhi Lacen,MF,1984,5,15,30,Getafe
486,Mehdi Mostefa,MF,1983,8,30,23,Ajaccio
487,Mehrdad Pouladi,DF,1987,2,26,20,Persepolis
488,Memphis Depay,FW,1994,2,13,6,PSV
489,Mensur Mujd?a,DF,1984,3,28,24,SC Freiburg
490,Mesut ?zil,MF,1988,10,15,55,Arsenal
491,Michael Arroyo,MF,1987,4,23,21,Atlante
492,Michael Babatunde,MF,1992,12,24,5,Volyn Lutsk
493,Michael Barrantes,MF,1983,10,4,50,Aalesund
494,Michael Bradley,MF,1987,7,31,86,Toronto FC
495,Michael Essien,MF,1982,12,3,57,Milan
496,Michael Lang,DF,1991,2,8,6,Grasshopper
497,Michael Uchebo,FW,1990,2,2,4,Cercle Brugge
498,Michael Uma?a,DF,1982,7,16,83,Saprissa
499,Michel Vorm,GK,1983,10,20,14,Swansea City
500,Micka?l Landreau,GK,1979,5,14,11,Bastia
501,Miguel Lay??n,DF,1988,6,25,15,Am??rica
502,Miguel Veloso,MF,1986,5,11,49,Dynamo Kyiv
503,Miguel ?ngel Ponce,DF,1989,4,12,8,Toluca
504,Miiko Albornoz,DF,1990,11,30,2,Malm? FF
505,Milan Badelj,MF,1989,2,25,9,Hamburger SV
506,Mile Jedinak,MF,1984,8,3,44,Crystal Palace
507,Miralem Pjani?,MF,1990,4,2,48,Roma
508,Miroslav Klose,FW,1978,6,9,132,Lazio
509,Mitchell Langerak,GK,1988,8,22,3,Borussia Dortmund
510,Mix Diskerud,MF,1990,10,2,20,Rosenborg
511,Mohamed Zemmamouche,GK,1985,3,19,7,USM Alger
512,Mohammed Rabiu,MF,1989,12,31,17,Kuban Krasnodar
513,Morgan Schneiderlin,MF,1989,11,8,1,Southampton
514,Moussa Demb??l??,MF,1987,7,16,57,Tottenham Hotspur
515,Moussa Sissoko,MF,1989,8,16,17,Newcastle United
516,Muhamed Be?i?,DF,1992,9,10,9,Ferencv??ros
517,M??ximo Banguera,GK,1985,12,16,25,Barcelona
518,Nabil Bentaleb,MF,1994,11,24,3,Tottenham Hotspur
519,Nabil Ghilas,FW,1990,4,20,5,Porto
520,Nacer Chadli,MF,1989,10,2,20,Tottenham Hotspur
521,Nani,MF,1986,11,17,75,Manchester United
522,Neymar,FW,1992,2,5,49,Barcelona
523,Nick Rimando,GK,1979,6,17,14,Real Salt Lake
524,Nicolas Lombaerts,DF,1985,3,20,25,Zenit Saint Petersburg
525,Nicolas Nkoulou,DF,1990,3,27,48,Marseille
526,Nicol??s Lodeiro,MF,1989,3,21,26,Botafogo
527,Nigel de Jong,MF,1984,11,30,71,Milan
528,Nikica Jelavi?,FW,1985,8,27,33,Hull City
529,Noel Valladares,GK,1977,5,3,122,Olimpia
530,Ogenyi Onazi,MF,1992,12,25,21,Lazio
531,Ognjen Vranje?,DF,1989,10,24,13,Elaz??spor
532,Ognjen Vukojevi?,MF,1983,12,20,55,Dynamo Kyiv
533,Oleg Shatov,MF,1990,7,29,7,Zenit Saint Petersburg
534,Oliver Bozanic,MF,1989,1,8,3,Luzern
535,Oliver Zelenika,GK,1993,5,14,0,Lokomotiva
536,Olivier Giroud,FW,1986,9,30,30,Arsenal
537,Omar Gonzalez,DF,1988,10,11,20,Los Angeles Galaxy
538,Orestis Karnezis,GK,1985,7,11,19,Granada
539,Oribe Peralta,FW,1984,1,12,33,Santos Laguna
540,Oscar,MF,1991,9,9,31,Chelsea
541,Osman Ch??vez,DF,1984,7,29,54,Qingdao Jonoon
542,Oswaldo Minda,MF,1983,7,26,18,Chivas USA
543,Ousmane Viera,DF,1986,12,21,1,?aykur Rizespor
544,Pablo Armero,DF,1986,11,2,53,West Ham United
545,Pablo Zabaleta,DF,1985,1,16,36,Manchester City
546,Panagiotis Glykos,GK,1986,6,3,2,PAOK
547,Panagiotis Kone,MF,1987,7,26,16,Bologna
548,Panagiotis Tachtsidis,MF,1991,2,15,6,Torino
549,Park Chu-young,FW,1985,7,10,64,Watford
550,Park Jong-woo,MF,1989,3,10,10,Guangzhou R&F
551,Park Joo-ho,DF,1987,1,16,14,Mainz 05
552,Patrice Evra,DF,1981,5,15,58,Manchester United
553,Patrick Pemberton,GK,1982,4,24,21,Alajuelense
554,Paul Aguilar,DF,1986,3,6,30,Am??rica
555,Paul Pogba,MF,1993,3,15,11,Juventus
556,Paul Verhaegh,DF,1983,9,1,2,FC Augsburg
557,Paulinho,MF,1988,7,25,26,Tottenham Hotspur
558,Pavel Mogilevets,MF,1993,1,25,1,Rubin Kazan
559,Pedro,FW,1987,7,28,40,Barcelona
560,Pejman Montazeri,DF,1983,9,6,22,Umm Salal
561,Pepe,DF,1983,2,26,58,Real Madrid
562,Pepe Reina,GK,1982,8,31,32,Napoli
563,Per Mertesacker,DF,1984,9,29,98,Arsenal
564,Peter Odemwingie,FW,1981,7,15,61,Stoke City
565,Phil Jagielka,DF,1982,8,17,26,Everton
566,Phil Jones,DF,1992,2,21,10,Manchester United
567,Philipp Lahm,DF,1983,11,11,106,Bayern Munich
568,Philippe Senderos,DF,1985,2,14,53,Valencia
569,Pierre Web??,FW,1982,1,20,56,Fenerbah?e
570,Rafa Silva,MF,1993,5,17,3,Braga
571,Rafael M??rquez,DF,1979,2,13,120,Le??n
572,Rafik Halliche,DF,1986,9,2,29,Acad??mica de Coimbra
573,Raheem Sterling,MF,1994,12,8,4,Liverpool
574,Rahman Ahmadi,GK,1980,7,30,10,Sepahan
575,Ramires,MF,1987,3,24,42,Chelsea
576,Ramon Azeez,MF,1992,12,12,2,Almer??a
577,Randall Brenes,FW,1983,8,13,39,Cartagin??s
578,Rapha?l Varane,DF,1993,4,25,6,Real Madrid
579,Rashid Sumaila,DF,1992,12,18,6,Mamelodi Sundowns
580,Raul Meireles,MF,1983,3,17,74,Fenerbah?e
581,Ra?s M'Bolhi,GK,1986,4,25,28,CSKA Sofia
582,Ra??l Albiol,DF,1985,9,4,46,Napoli
583,Ra??l Jim??nez,FW,1991,5,5,25,Am??rica
584,Renato Ibarra,MF,1991,1,20,18,Vitesse
585,Reto Ziegler,DF,1986,1,16,35,Sassuolo
586,Reuben Gabriel,MF,1990,9,25,11,Waasland-Beveren
587,Reza Ghoochannejhad,FW,1987,9,20,14,Charlton Athletic
588,Reza Haghighi,MF,1989,2,1,8,Persepolis
589,Ricardo Costa,DF,1981,5,16,19,Valencia
590,Ricardo Rodr??guez,DF,1992,8,25,21,VfL Wolfsburg
591,Rickie Lambert,FW,1982,2,16,6,Southampton
592,Ricky ?lvarez,MF,1988,4,12,7,Internazionale
593,Rio Mavuba,MF,1984,3,8,12,Lille
594,Riyad Mahrez,MF,1991,2,21,2,Leicester City
595,Robin van Persie,FW,1983,8,6,85,Manchester United
596,Rodrigo Mu?oz,GK,1982,1,22,0,Libertad
597,Rodrigo Palacio,FW,1982,2,5,22,Internazionale
598,Roger Espinoza,MF,1986,10,25,42,Wigan Athletic
599,Roman B??rki,GK,1990,11,14,0,Grasshopper
600,Roman Weidenfeller,GK,1980,8,6,3,Borussia Dortmund
601,Romelu Lukaku,FW,1993,5,13,29,Everton
602,Ron Vlaar,DF,1985,2,16,24,Aston Villa
603,Ron-Robert Zieler,GK,1989,2,12,3,Hannover 96
604,Rony Mart??nez,FW,1988,10,16,12,Real Sociedad
605,Ross Barkley,MF,1993,12,5,6,Everton
606,Roy Miller,DF,1984,11,24,48,New York Red Bulls
607,Rui Patr??cio,GK,1988,2,15,30,Sporting CP
608,Ryan McGowan,DF,1989,8,15,9,Shandong Luneng Taishan
609,R??my Cabella,MF,1990,3,8,1,Montpellier
610,R??ben Amorim,MF,1985,1,27,13,Benfica
611,Salomon Kalou,FW,1985,8,5,67,Lille
612,Salvatore Sirigu,GK,1987,1,12,8,Paris Saint-Germain
613,Sami Khedira,MF,1987,4,4,46,Real Madrid
614,Sammir,MF,1987,4,23,6,Getafe
615,Sammy Bossut,GK,1985,8,11,0,Zulte Waregem
616,Sammy N'Djock,GK,1990,2,25,3,Fethiyespor
617,Samuel Eto'o,FW,1981,3,10,117,Chelsea
618,Samuel Inkoom,DF,1989,6,1,46,Platanias
619,Santi Cazorla,MF,1984,12,13,64,Arsenal
620,Santiago Arias,DF,1992,1,13,6,PSV
621,Saphir Ta?der,MF,1992,2,29,11,Internazionale
622,Sayouba Mand??,GK,1993,6,15,1,Stab?k
623,Sead Kola?inac,DF,1993,6,20,4,Schalke 04
624,Sebasti??n Coates,DF,1990,10,7,15,Nacional
625,Sejad Salihovi?,MF,1984,10,8,42,1899 Hoffenheim
626,Senad Luli?,MF,1986,1,18,33,Lazio
627,Senijad Ibri?i?,MF,1985,9,26,42,Kayseri Erciyesspor
628,Serey Die,MF,1984,11,7,7,Basel
629,Serge Aurier,DF,1992,12,24,8,Toulouse
630,Sergei Ignashevich,DF,1979,7,14,96,CSKA Moscow
631,Sergey Ryzhikov,GK,1980,9,19,1,Rubin Kazan
632,Sergio Ag??ero,FW,1988,6,2,51,Manchester City
633,Sergio Busquets,MF,1988,7,16,65,Barcelona
634,Sergio Ramos,DF,1986,3,30,117,Real Madrid
635,Sergio Romero,GK,1987,2,22,47,Monaco
636,Shinji Kagawa,MF,1989,3,17,57,Manchester United
637,Shinji Okazaki,FW,1986,4,16,76,Mainz 05
638,Shkodran Mustafi,DF,1992,4,17,1,Sampdoria
639,Shola Ameobi,FW,1981,10,12,7,Newcastle United
640,Shusaku Nishikawa,GK,1986,6,18,13,Urawa Red Diamonds
641,Sh??ichi Gonda,GK,1989,3,3,2,FC Tokyo
642,Silvestre Varela,MF,1985,2,2,24,Porto
643,Simon Mignolet,GK,1988,8,6,14,Liverpool
644,Sofiane Feghouli,MF,1989,12,26,19,Valencia
645,Sokratis Papastathopoulos,DF,1988,6,9,47,Borussia Dortmund
646,Sol Bamba,DF,1985,1,13,43,Trabzonspor
647,Son Heung-min,FW,1992,7,8,25,Bayer Leverkusen
648,Stefan de Vrij,DF,1992,2,5,12,Feyenoord
649,Stefanos Kapino,GK,1994,3,18,2,Panathinaikos
650,Stephan Lichtsteiner,DF,1984,1,16,63,Juventus
651,Stephen Adams,GK,1989,9,28,7,Aduana Stars
652,Steve von Bergen,DF,1983,6,10,41,Young Boys
653,Steven Beitashour,DF,1987,2,1,6,Vancouver Whitecaps FC
654,Steven Defour,MF,1988,4,15,43,Porto
655,Steven Gerrard,MF,1980,5,30,111,Liverpool
656,Stipe Pletikosa,GK,1979,1,8,111,Rostov
657,St??phane Mbia,MF,1986,5,20,49,Sevilla
658,St??phane Ruffier,GK,1986,9,27,2,Saint-?tienne
659,Sulley Muntari,MF,1984,8,27,82,Milan
660,Sylvain Gbohouo,GK,1988,10,29,2,S??w?? Sport
661,Terence Kongolo,DF,1994,2,14,1,Feyenoord
662,Te??filo Guti??rrez,FW,1985,5,17,30,River Plate
663,Theofanis Gekas,FW,1980,5,23,72,Konyaspor
664,Thiago Motta,MF,1982,8,28,20,Paris Saint-Germain
665,Thiago Silva,DF,1984,9,22,46,Paris Saint-Germain
666,Thibaut Courtois,GK,1992,5,11,17,Atl??tico Madrid
667,Thomas M??ller,FW,1989,9,13,49,Bayern Munich
668,Thomas Vermaelen,DF,1985,11,14,47,Arsenal
669,Tim Cahill,FW,1979,12,6,69,New York Red Bulls
670,Tim Howard,GK,1979,3,6,100,Everton
671,Tim Krul,GK,1988,4,3,5,Newcastle United
672,Timothy Chandler,DF,1990,3,29,13,1. FC N??rnberg
673,Tino-Sven Su?i?,MF,1992,2,13,2,Hajduk Split
674,Toby Alderweireld,DF,1989,3,2,34,Atl??tico Madrid
675,Tommy Oar,MF,1991,12,10,15,Utrecht
676,Toni Kroos,MF,1990,1,4,44,Bayern Munich
677,Toni ?unji?,DF,1988,12,15,8,Zorya Luhansk
678,Toshihiro Aoyama,MF,1986,2,22,6,Sanfrecce Hiroshima
679,Tranquillo Barnetta,MF,1985,5,22,74,Eintracht Frankfurt
680,Uche Nwofor,FW,1991,9,17,6,Heerenveen
681,Valentin Stocker,MF,1989,4,12,24,Basel
682,Valon Behrami,MF,1985,4,19,48,Napoli
683,Vangelis Moras,DF,1981,8,26,19,Hellas Verona
684,Vasili Berezutski,DF,1982,6,20,78,CSKA Moscow
685,Vasilis Torosidis,DF,1985,6,10,66,Roma
686,Vedad Ibi?evi?,FW,1984,8,6,55,VfB Stuttgart
687,Vedran ?orluka,DF,1986,2,5,72,Lokomotiv Moscow
688,Victor,GK,1983,1,21,6,Atl??tico Mineiro
689,Victor Moses,MF,1990,12,12,22,Liverpool
690,Vieirinha,MF,1986,1,24,9,VfL Wolfsburg
691,Viktor Fayzulin,MF,1986,4,22,19,Zenit Saint Petersburg
692,Vincent Aboubakar,FW,1992,1,22,24,Lorient
693,Vincent Enyeama,GK,1982,8,29,91,Lille
694,Vincent Kompany,DF,1986,4,10,59,Manchester City
695,Vladimir Granat,DF,1987,5,22,5,Dynamo Moscow
696,V??ctor Bern??rdez,DF,1982,5,24,78,San Jose Earthquakes
697,V??ctor Ibarbo,FW,1990,5,19,9,Cagliari
698,Wakaso Mubarak,MF,1990,7,25,17,Rubin Kazan
699,Walter Ayov??,DF,1979,8,11,90,Pachuca
700,Walter Gargano,MF,1984,7,23,63,Parma
701,Waylon Francis,DF,1990,9,20,1,Columbus Crew
702,Wayne Rooney,FW,1985,10,24,92,Manchester United
703,Wesley Sneijder,MF,1984,6,9,99,Galatasaray
704,Wilfried Bony,FW,1988,12,10,24,Swansea City
705,William Carvalho,MF,1992,4,7,4,Sporting CP
706,Willian,MF,1988,8,9,7,Chelsea
707,Wilson Palacios,MF,1984,7,29,95,Stoke City
708,Xabi Alonso,MF,1981,11,25,111,Real Madrid
709,Xavi,MF,1980,1,25,132,Barcelona
710,Xherdan Shaqiri,MF,1991,10,10,33,Bayern Munich
711,Yacine Brahimi,MF,1990,2,8,6,Granada
712,Yann Sommer,GK,1988,12,17,6,Basel
713,Yasuhito End??,MF,1980,1,28,144,Gamba Osaka
714,Yasuyuki Konno,DF,1983,1,25,81,Gamba Osaka
715,Yaya Tour??,MF,1983,5,13,82,Manchester City
716,Yeltsin Tejeda,MF,1992,3,17,22,Saprissa
717,Yohan Cabaye,MF,1986,1,14,30,Paris Saint-Germain
718,Yoichiro Kakitani,FW,1990,1,3,12,Cerezo Osaka
719,Yoshito ?kubo,FW,1982,6,9,57,Kawasaki Frontale
720,Yun Suk-young,DF,1990,2,13,4,Queens Park Rangers
721,Yuri Lodygin,GK,1990,5,26,3,Zenit Saint Petersburg
722,Yuri Zhirkov,FW,1983,8,20,60,Dynamo Moscow
723,Yuto Nagatomo,DF,1986,9,12,70,Internazionale
724,Yuya Osako,FW,1990,5,18,9,1860 Munich
725,Zvjezdan Misimovi?,MF,1982,6,5,81,Guizhou Renhe
726,?lvaro Gonz??lez,MF,1984,10,29,43,Lazio
727,?lvaro Pereira,MF,1985,11,28,57,S?o Paulo
728,?ngel Di Mar??a,MF,1988,2,14,47,Real Madrid
729,?der,FW,1987,12,22,8,Braga
730,?der ?lvarez Balanta,DF,1993,2,28,3,River Plate
731,?dison M??ndez,MF,1979,3,16,110,Santa Fe
732,?scar Bag????,DF,1982,12,10,21,Emelec
733,?scar Boniek Garc??a,MF,1984,9,4,92,Houston Dynamo
734,?scar Duarte,DF,1989,6,3,11,Club Brugge
735,?ime Vrsaljko,DF,1992,1,10,7,Genoa
