Id,Name,Pos,Jersey_No,Country,Caps,Club_Name,Age,Birthday_Year,Birthday_Month,Birthday_Date,Captain
250,Giovanni Sio,FW,21,Ivory Coast,7,Basel,25,1989,3,31,FALSE
251,Sol Bamba,DF,22,Ivory Coast,43,Trabzonspor,29,1985,1,13,FALSE
252,Sayouba Mandé,GK,23,Ivory Coast,1,Stabæk,20,1993,6,15,FALSE
253,Eiji Kawashima,GK,1,Japan,56,Standard Liège,31,1983,3,20,FALSE
254,Atsuto Uchida,DF,2,Japan,68,Schalke 04,26,1988,3,27,FALSE
255,G?toku Sakai,DF,3,Japan,12,VfB Stuttgart,23,1991,3,14,FALSE
256,Keisuke Honda,MF,4,Japan,56,Milan,27,1986,6,13,FALSE
257,Yuto Nagatomo,DF,5,Japan,70,Internazionale,27,1986,9,12,FALSE
258,Masato Morishige,DF,6,Japan,10,FC Tokyo,27,1987,5,21,FALSE
259,Yasuhito End?,MF,7,Japan,144,Gamba Osaka,34,1980,1,28,FALSE
260,Hiroshi Kiyotake,MF,8,Japan,25,1. FC Nürnberg,24,1989,11,12,FALSE
261,Shinji Okazaki,FW,9,Japan,76,Mainz 05,28,1986,4,16,FALSE
262,Shinji Kagawa,MF,10,Japan,57,Manchester United,25,1989,3,17,FALSE
263,Yoichiro Kakitani,FW,11,Japan,12,Cerezo Osaka,24,1990,1,3,FALSE
264,Shusaku Nishikawa,GK,12,Japan,13,Urawa Red Diamonds,27,1986,6,18,FALSE
265,Yoshito ?kubo,FW,13,Japan,57,Kawasaki Frontale,32,1982,6,9,FALSE
266,Toshihiro Aoyama,MF,14,Japan,6,Sanfrecce Hiroshima,28,1986,2,22,FALSE
267,Yasuyuki Konno,DF,15,Japan,81,Gamba Osaka,31,1983,1,25,FALSE
268,Hotaru Yamaguchi,MF,16,Japan,12,Cerezo Osaka,23,1990,10,6,FALSE
269,Makoto Hasebe,MF,17,Japan,78,1. FC Nürnberg,30,1984,1,18,TRUE
270,Yuya Osako,FW,18,Japan,9,1860 Munich,24,1990,5,18,FALSE
271,Masahiko Inoha,DF,19,Japan,21,Jubilo Iwata,30,1983,8,28,FALSE
272,Manabu Sait?,FW,20,Japan,5,Yokohama F. Marinos,24,1990,4,4,FALSE
273,Hiroki Sakai,DF,21,Japan,18,Hannover 96,24,1990,4,12,FALSE
274,Maya Yoshida,DF,22,Japan,41,Southampton,25,1988,8,24,FALSE
275,Sh?ichi Gonda,GK,23,Japan,2,FC Tokyo,25,1989,3,3,FALSE
276,Keylor Navas,GK,1,Costa Rica,53,Levante,27,1986,12,15,FALSE
277,Johnny Acosta,DF,2,Costa Rica,25,Alajuelense,30,1983,7,21,FALSE
278,Giancarlo González,DF,3,Costa Rica,35,Columbus Crew,26,1988,2,8,FALSE
279,Michael Umaña,DF,4,Costa Rica,83,Saprissa,31,1982,7,16,FALSE
280,Celso Borges,MF,5,Costa Rica,63,AIK,26,1988,5,27,FALSE
281,Óscar Duarte,DF,6,Costa Rica,11,Club Brugge,25,1989,6,3,FALSE
282,Christian Bolaños,MF,7,Costa Rica,55,Copenhagen,30,1984,5,17,FALSE
283,David Myrie,DF,8,Costa Rica,10,Herediano,26,1988,6,1,FALSE
284,Joel Campbell,FW,9,Costa Rica,33,Olympiacos,21,1992,6,26,FALSE
285,Bryan Ruiz,FW,10,Costa Rica,63,PSV,28,1985,8,18,TRUE
286,Michael Barrantes,MF,11,Costa Rica,50,Aalesund,30,1983,10,4,FALSE
287,Waylon Francis,DF,12,Costa Rica,1,Columbus Crew,23,1990,9,20,FALSE
288,Óscar Esteban Granados,MF,13,Costa Rica,11,Herediano,28,1985,10,25,FALSE
289,Randall Brenes,FW,14,Costa Rica,39,Cartaginés,30,1983,8,13,FALSE
290,Júnior Díaz,DF,15,Costa Rica,62,Mainz 05,30,1983,9,12,FALSE
291,Cristian Gamboa,DF,16,Costa Rica,25,Rosenborg,24,1989,10,24,FALSE
292,Yeltsin Tejeda,MF,17,Costa Rica,22,Saprissa,22,1992,3,17,FALSE
293,Patrick Pemberton,GK,18,Costa Rica,21,Alajuelense,32,1982,4,24,FALSE
294,Roy Miller,DF,19,Costa Rica,48,New York Red Bulls,29,1984,11,24,FALSE
295,Diego Calvo,MF,20,Costa Rica,10,Vålerenga,23,1991,3,25,FALSE
296,Marco Ureña,FW,21,Costa Rica,24,Kuban Krasnodar,24,1990,3,5,FALSE
297,José Miguel Cubero,MF,22,Costa Rica,35,Herediano,27,1987,2,14,FALSE
298,Daniel Cambronero,GK,23,Costa Rica,4,Herediano,26,1987,12,1,FALSE
299,Joe Hart,GK,1,England,41,Manchester City,27,1987,4,19,FALSE
300,Glen Johnson,DF,2,England,52,Liverpool,29,1984,8,23,FALSE
301,Leighton Baines,DF,3,England,24,Everton,29,1984,12,11,FALSE
302,Steven Gerrard,MF,4,England,111,Liverpool,34,1980,5,30,TRUE
303,Gary Cahill,DF,5,England,24,Chelsea,28,1985,12,19,FALSE
304,Phil Jagielka,DF,6,England,26,Everton,31,1982,8,17,FALSE
305,Jack Wilshere,MF,7,England,18,Arsenal,22,1992,1,1,FALSE
306,Frank Lampard,MF,8,England,105,Chelsea,35,1978,6,20,FALSE
307,Daniel Sturridge,FW,9,England,12,Liverpool,24,1989,9,1,FALSE
308,Wayne Rooney,FW,10,England,92,Manchester United,28,1985,10,24,FALSE
309,Danny Welbeck,FW,11,England,24,Manchester United,23,1990,11,26,FALSE
310,Chris Smalling,DF,12,England,12,Manchester United,24,1989,11,22,FALSE
311,Ben Foster,GK,13,England,7,West Bromwich Albion,31,1983,5,3,FALSE
312,Jordan Henderson,MF,14,England,11,Liverpool,23,1990,6,17,FALSE
313,Alex Oxlade-Chamberlain,MF,15,England,15,Arsenal,20,1993,8,15,FALSE
314,Phil Jones,DF,16,England,10,Manchester United,22,1992,2,21,FALSE
315,James Milner,MF,17,England,47,Manchester City,28,1986,1,4,FALSE
316,Rickie Lambert,FW,18,England,6,Southampton,32,1982,2,16,FALSE
317,Raheem Sterling,MF,19,England,4,Liverpool,19,1994,12,8,FALSE
318,Adam Lallana,MF,20,England,6,Southampton,26,1988,5,10,FALSE
319,Ross Barkley,MF,21,England,6,Everton,20,1993,12,5,FALSE
320,Fraser Forster,GK,22,England,2,Celtic,26,1988,3,17,FALSE
321,Luke Shaw,DF,23,England,2,Southampton,18,1995,7,12,FALSE
322,Gianluigi Buffon,GK,1,Italy,140,Juventus,36,1978,1,28,TRUE
323,Mattia De Sciglio,DF,2,Italy,11,Milan,21,1992,10,20,FALSE
324,Giorgio Chiellini,DF,3,Italy,68,Juventus,29,1984,8,14,FALSE
325,Matteo Darmian,DF,4,Italy,1,Torino,24,1989,12,2,FALSE
326,Thiago Motta,MF,5,Italy,20,Paris Saint-Germain,31,1982,8,28,FALSE
327,Antonio Candreva,MF,6,Italy,20,Lazio,27,1987,2,28,FALSE
328,Ignazio Abate,DF,7,Italy,20,Milan,27,1986,11,12,FALSE
329,Claudio Marchisio,MF,8,Italy,44,Juventus,28,1986,1,19,FALSE
330,Mario Balotelli,FW,9,Italy,30,Milan,23,1990,8,12,FALSE
331,Antonio Cassano,FW,10,Italy,37,Parma,31,1982,7,12,FALSE
332,Alessio Cerci,FW,11,Italy,12,Torino,26,1987,7,23,FALSE
333,Salvatore Sirigu,GK,12,Italy,8,Paris Saint-Germain,27,1987,1,12,FALSE
334,Mattia Perin,GK,13,Italy,0,Genoa,21,1992,11,10,FALSE
335,Alberto Aquilani,MF,14,Italy,35,Fiorentina,29,1984,7,7,FALSE
336,Andrea Barzagli,DF,15,Italy,47,Juventus,33,1981,5,8,FALSE
337,Daniele De Rossi,MF,16,Italy,95,Roma,30,1983,7,24,FALSE
338,Ciro Immobile,FW,17,Italy,2,Torino,24,1990,2,20,FALSE
339,Marco Parolo,MF,18,Italy,4,Parma,29,1985,1,25,FALSE
340,Leonardo Bonucci,DF,19,Italy,37,Juventus,27,1987,5,1,FALSE
341,Gabriel Paletta,DF,20,Italy,2,Parma,28,1986,2,15,FALSE
342,Andrea Pirlo,MF,21,Italy,109,Juventus,35,1979,5,19,FALSE
343,Lorenzo Insigne,FW,22,Italy,5,Napoli,23,1991,6,4,FALSE
344,Marco Verratti,MF,23,Italy,6,Paris Saint-Germain,21,1992,11,5,FALSE
345,Fernando Muslera,GK,1,Uruguay,58,Galatasaray,27,1986,6,16,FALSE
346,Diego Lugano,DF,2,Uruguay,94,West Bromwich Albion,33,1980,11,2,TRUE
347,Diego Godín,DF,3,Uruguay,77,Atlético Madrid,28,1986,2,16,FALSE
348,Jorge Fucile,DF,4,Uruguay,42,Porto,29,1984,11,19,FALSE
349,Walter Gargano,MF,5,Uruguay,63,Parma,29,1984,7,23,FALSE
350,Álvaro Pereira,MF,6,Uruguay,57,São Paulo,28,1985,11,28,FALSE
351,Cristian Rodríguez,MF,7,Uruguay,73,Atlético Madrid,28,1985,9,30,FALSE
352,Abel Hernández,FW,8,Uruguay,12,Palermo,23,1990,8,8,FALSE
353,Luis Suárez,FW,9,Uruguay,77,Liverpool,27,1987,1,24,FALSE
354,Diego Forlán,FW,10,Uruguay,110,Cerezo Osaka,35,1979,5,19,FALSE
355,Cristhian Stuani,FW,11,Uruguay,10,Espanyol,27,1986,10,12,FALSE
356,Rodrigo Muñoz,GK,12,Uruguay,0,Libertad,32,1982,1,22,FALSE
357,José Giménez,DF,13,Uruguay,6,Atlético Madrid,19,1995,1,20,FALSE
358,Nicolás Lodeiro,MF,14,Uruguay,26,Botafogo,25,1989,3,21,FALSE
359,Diego Pérez,MF,15,Uruguay,89,Bologna,34,1980,5,18,FALSE
360,Maxi Pereira,DF,16,Uruguay,90,Benfica,30,1984,6,8,FALSE
361,Egidio Arévalo Ríos,MF,17,Uruguay,55,Morelia,32,1982,1,1,FALSE
362,Gastón Ramírez,MF,18,Uruguay,29,Southampton,23,1990,12,2,FALSE
363,Sebastián Coates,DF,19,Uruguay,15,Nacional,23,1990,10,7,FALSE
364,Álvaro González,MF,20,Uruguay,43,Lazio,29,1984,10,29,FALSE
365,Edinson Cavani,FW,21,Uruguay,62,Paris Saint-Germain,27,1987,2,14,FALSE
366,Martín Cáceres,DF,22,Uruguay,57,Juventus,27,1987,4,7,FALSE
367,Martín Silva,GK,23,Uruguay,4,Vasco da Gama,31,1983,3,25,FALSE
368,Máximo Banguera,GK,1,Ecuador,25,Barcelona,28,1985,12,16,FALSE
369,Jorge Guagua,DF,2,Ecuador,59,Emelec,32,1981,9,28,FALSE
370,Frickson Erazo,DF,3,Ecuador,37,Flamengo,26,1988,5,5,FALSE
371,Juan Carlos Paredes,DF,4,Ecuador,38,Barcelona,26,1987,7,8,FALSE
372,Renato Ibarra,MF,5,Ecuador,18,Vitesse,23,1991,1,20,FALSE
373,Christian Noboa,MF,6,Ecuador,42,Dynamo Moscow,29,1985,4,9,FALSE
374,Jefferson Montero,MF,7,Ecuador,40,Morelia,24,1989,9,1,FALSE
375,Édison Méndez,MF,8,Ecuador,110,Santa Fe,35,1979,3,16,FALSE
376,Joao Rojas,MF,9,Ecuador,30,Cruz Azul,24,1989,6,14,FALSE
377,Walter Ayoví,DF,10,Ecuador,90,Pachuca,34,1979,8,11,FALSE
378,Felipe Caicedo,FW,11,Ecuador,50,Al-Jazira,25,1988,9,5,FALSE
379,Adrián Bone,GK,12,Ecuador,3,El Nacional,25,1988,9,8,FALSE
380,Enner Valencia,FW,13,Ecuador,10,Pachuca,25,1989,4,11,FALSE
381,Oswaldo Minda,MF,14,Ecuador,18,Chivas USA,30,1983,7,26,FALSE
382,Michael Arroyo,MF,15,Ecuador,21,Atlante,27,1987,4,23,FALSE
383,Antonio Valencia,MF,16,Ecuador,71,Manchester United,28,1985,8,4,TRUE
384,Jaime Ayoví,FW,17,Ecuador,30,Tijuana,26,1988,2,21,FALSE
385,Óscar Bagüí,DF,18,Ecuador,21,Emelec,31,1982,12,10,FALSE
386,Luis Saritama,MF,19,Ecuador,49,Barcelona,30,1983,10,20,FALSE
387,Fidel Martínez,MF,20,Ecuador,8,Tijuana,24,1990,2,15,FALSE
388,Gabriel Achilier,DF,21,Ecuador,23,Emelec,29,1985,3,24,FALSE
389,Alexander Domínguez,GK,22,Ecuador,18,LDU Quito,27,1987,6,5,FALSE
390,Carlos Gruezo,MF,23,Ecuador,3,VfB Stuttgart,19,1995,4,19,FALSE
391,Hugo Lloris,GK,1,France,57,Tottenham Hotspur,27,1986,12,26,TRUE
392,Mathieu Debuchy,DF,2,France,21,Newcastle United,28,1985,7,28,FALSE
393,Patrice Evra,DF,3,France,58,Manchester United,33,1981,5,15,FALSE
394,Raphaël Varane,DF,4,France,6,Real Madrid,21,1993,4,25,FALSE
395,Mamadou Sakho,DF,5,France,19,Liverpool,24,1990,2,13,FALSE
396,Yohan Cabaye,MF,6,France,30,Paris Saint-Germain,28,1986,1,14,FALSE
397,Rémy Cabella,MF,7,France,1,Montpellier,24,1990,3,8,FALSE
398,Mathieu Valbuena,MF,8,France,34,Marseille,29,1984,9,28,FALSE
399,Olivier Giroud,FW,9,France,30,Arsenal,27,1986,9,30,FALSE
400,Karim Benzema,FW,10,France,66,Real Madrid,26,1987,12,19,FALSE
401,Antoine Griezmann,MF,11,France,4,Real Sociedad,23,1991,3,21,FALSE
402,Rio Mavuba,MF,12,France,12,Lille,30,1984,3,8,FALSE
403,Eliaquim Mangala,DF,13,France,3,Porto,23,1991,2,13,FALSE
404,Blaise Matuidi,MF,14,France,23,Paris Saint-Germain,27,1987,4,9,FALSE
405,Bacary Sagna,DF,15,France,41,Arsenal,31,1983,2,14,FALSE
406,Stéphane Ruffier,GK,16,France,2,Saint-Étienne,27,1986,9,27,FALSE
407,Lucas Digne,DF,17,France,2,Paris Saint-Germain,20,1993,7,20,FALSE
408,Moussa Sissoko,MF,18,France,17,Newcastle United,24,1989,8,16,FALSE
409,Paul Pogba,MF,19,France,11,Juventus,21,1993,3,15,FALSE
410,Loïc Rémy,FW,20,France,25,Newcastle United,27,1987,1,2,FALSE
411,Laurent Koscielny,DF,21,France,17,Arsenal,28,1985,9,10,FALSE
412,Morgan Schneiderlin,MF,22,France,1,Southampton,24,1989,11,8,FALSE
413,Mickaël Landreau,GK,23,France,11,Bastia,35,1979,5,14,FALSE
414,Luis López,GK,1,Honduras,0,Real España,20,1993,9,13,FALSE
415,Osman Chávez,DF,2,Honduras,54,Qingdao Jonoon,29,1984,7,29,FALSE
416,Maynor Figueroa,DF,3,Honduras,105,Hull City,31,1983,5,2,FALSE
417,Juan Pablo Montes,DF,4,Honduras,11,Motagua,28,1985,10,26,FALSE
418,Víctor Bernárdez,DF,5,Honduras,78,San Jose Earthquakes,32,1982,5,24,FALSE
419,Juan Carlos García,DF,6,Honduras,34,Wigan Athletic,26,1988,3,8,FALSE
420,Emilio Izaguirre,DF,7,Honduras,68,Celtic,28,1986,5,10,FALSE
421,Wilson Palacios,MF,8,Honduras,95,Stoke City,29,1984,7,29,FALSE
422,Jerry Palacios,FW,9,Honduras,24,Alajuelense,32,1981,11,1,FALSE
423,Mario Martínez,MF,10,Honduras,37,Real España,24,1989,7,30,FALSE
424,Jerry Bengtson,FW,11,Honduras,44,New England Revolution,27,1987,4,8,FALSE
425,Edder Delgado,MF,12,Honduras,26,Real España,27,1986,11,20,FALSE
426,Carlo Costly,FW,13,Honduras,70,Real España,31,1982,7,18,FALSE
427,Óscar Boniek García,MF,14,Honduras,92,Houston Dynamo,29,1984,9,4,FALSE
428,Roger Espinoza,MF,15,Honduras,42,Wigan Athletic,27,1986,10,25,FALSE
429,Rony Martínez,FW,16,Honduras,12,Real Sociedad,25,1988,10,16,FALSE
430,Andy Najar,MF,17,Honduras,17,Anderlecht,21,1993,3,16,FALSE
431,Noel Valladares,GK,18,Honduras,122,Olimpia,37,1977,5,3,TRUE
432,Luis Garrido,MF,19,Honduras,20,Olimpia,23,1990,11,5,FALSE
433,Jorge Claros,MF,20,Honduras,49,Motagua,28,1986,1,8,FALSE
434,Brayan Beckeles,DF,21,Honduras,23,Olimpia,28,1985,11,28,FALSE
435,Donis Escober,GK,22,Honduras,26,Olimpia,34,1980,2,3,FALSE
436,Marvin Chávez,MF,23,Honduras,42,Chivas USA,30,1983,11,3,FALSE
437,Diego Benaglio,GK,1,Switzerland,57,VfL Wolfsburg,30,1983,9,8,FALSE
438,Stephan Lichtsteiner,DF,2,Switzerland,63,Juventus,30,1984,1,16,FALSE
439,Reto Ziegler,DF,3,Switzerland,35,Sassuolo,28,1986,1,16,FALSE
440,Philippe Senderos,DF,4,Switzerland,53,Valencia,29,1985,2,14,FALSE
441,Steve von Bergen,DF,5,Switzerland,41,Young Boys,31,1983,6,10,FALSE
442,Michael Lang,DF,6,Switzerland,6,Grasshopper,23,1991,2,8,FALSE
443,Tranquillo Barnetta,MF,7,Switzerland,74,Eintracht Frankfurt,29,1985,5,22,FALSE
444,Gökhan Inler,MF,8,Switzerland,73,Napoli,29,1984,6,27,TRUE
445,Haris Seferovi?,FW,9,Switzerland,11,Real Sociedad,22,1992,2,22,FALSE
446,Granit Xhaka,MF,10,Switzerland,26,Borussia Mönchengladbach,21,1992,9,27,FALSE
447,Valon Behrami,MF,11,Switzerland,48,Napoli,29,1985,4,19,FALSE
448,Yann Sommer,GK,12,Switzerland,6,Basel,25,1988,12,17,FALSE
449,Ricardo Rodríguez,DF,13,Switzerland,21,VfL Wolfsburg,21,1992,8,25,FALSE
450,Valentin Stocker,MF,14,Switzerland,24,Basel,25,1989,4,12,FALSE
451,Blerim Džemaili,MF,15,Switzerland,34,Napoli,28,1986,4,12,FALSE
452,Gelson Fernandes,MF,16,Switzerland,47,SC Freiburg,27,1986,9,2,FALSE
453,Mario Gavranovi?,FW,17,Switzerland,11,Zürich,24,1989,11,24,FALSE
454,Admir Mehmedi,FW,18,Switzerland,21,SC Freiburg,23,1991,3,16,FALSE
455,Josip Drmi?,FW,19,Switzerland,7,1. FC Nürnberg,21,1992,8,8,FALSE
456,Johan Djourou,DF,20,Switzerland,44,Hamburger SV,27,1987,1,18,FALSE
457,Roman Bürki,GK,21,Switzerland,0,Grasshopper,23,1990,11,14,FALSE
458,Fabian Schär,DF,22,Switzerland,6,Basel,22,1991,12,20,FALSE
459,Xherdan Shaqiri,MF,23,Switzerland,33,Bayern Munich,22,1991,10,10,FALSE
460,Sergio Romero,GK,1,Argentina,47,Monaco,27,1987,2,22,FALSE
461,Ezequiel Garay,DF,2,Argentina,18,Benfica,27,1986,10,10,FALSE
462,Hugo Campagnaro,DF,3,Argentina,15,Internazionale,33,1980,6,27,FALSE
463,Pablo Zabaleta,DF,4,Argentina,36,Manchester City,29,1985,1,16,FALSE
464,Fernando Gago,MF,5,Argentina,49,Boca Juniors,28,1986,4,10,FALSE
465,Lucas Biglia,MF,6,Argentina,18,Lazio,28,1986,1,30,FALSE
466,Ángel Di María,MF,7,Argentina,47,Real Madrid,26,1988,2,14,FALSE
467,Enzo Pérez,MF,8,Argentina,7,Benfica,28,1986,2,22,FALSE
468,Gonzalo Higuaín,FW,9,Argentina,36,Napoli,26,1987,12,10,FALSE
469,Lionel Messi,FW,10,Argentina,86,Barcelona,26,1987,6,24,TRUE
470,Maxi Rodríguez,MF,11,Argentina,55,Newell's Old Boys,33,1981,1,2,FALSE
471,Agustín Orión,GK,12,Argentina,3,Boca Juniors,32,1981,7,26,FALSE
472,Augusto Fernández,MF,13,Argentina,9,Celta Vigo,28,1986,4,10,FALSE
473,Javier Mascherano,MF,14,Argentina,98,Barcelona,30,1984,6,8,FALSE
474,Martín Demichelis,DF,15,Argentina,38,Manchester City,33,1980,12,20,FALSE
475,Marcos Rojo,DF,16,Argentina,22,Sporting CP,24,1990,3,20,FALSE
476,Federico Fernández,DF,17,Argentina,26,Napoli,25,1989,2,21,FALSE
477,Rodrigo Palacio,FW,18,Argentina,22,Internazionale,32,1982,2,5,FALSE
478,Ricky Álvarez,MF,19,Argentina,7,Internazionale,26,1988,4,12,FALSE
479,Sergio Agüero,FW,20,Argentina,51,Manchester City,26,1988,6,2,FALSE
480,Mariano Andújar,GK,21,Argentina,10,Catania,30,1983,7,30,FALSE
481,Ezequiel Lavezzi,FW,22,Argentina,31,Paris Saint-Germain,29,1985,5,3,FALSE
482,José María Basanta,DF,23,Argentina,10,Monterrey,30,1984,4,3,FALSE
483,Asmir Begovi?,GK,1,Bosnia and Herzegovina,30,Stoke City,26,1987,6,20,FALSE
484,Avdija Vršajevi?,DF,2,Bosnia and Herzegovina,13,Hajduk Split,28,1986,3,6,FALSE
485,Ermin Bi?ak?i?,DF,3,Bosnia and Herzegovina,7,Eintracht Braunschweig,24,1990,1,24,FALSE
486,Emir Spahi?,DF,4,Bosnia and Herzegovina,74,Bayer Leverkusen,33,1980,8,18,TRUE
487,Sead Kolašinac,DF,5,Bosnia and Herzegovina,4,Schalke 04,20,1993,6,20,FALSE
488,Ognjen Vranješ,DF,6,Bosnia and Herzegovina,13,Elaz??spor,24,1989,10,24,FALSE
489,Muhamed Beši?,DF,7,Bosnia and Herzegovina,9,Ferencváros,21,1992,9,10,FALSE
490,Miralem Pjani?,MF,8,Bosnia and Herzegovina,48,Roma,24,1990,4,2,FALSE
491,Vedad Ibiševi?,FW,9,Bosnia and Herzegovina,55,VfB Stuttgart,29,1984,8,6,FALSE
492,Zvjezdan Misimovi?,MF,10,Bosnia and Herzegovina,81,Guizhou Renhe,32,1982,6,5,FALSE
493,Edin Džeko,FW,11,Bosnia and Herzegovina,62,Manchester City,28,1986,3,17,FALSE
