Id,Name,Pos,Jersey_No,Country,Caps,Club_Name,Age,Birthday_Year,Birthday_Month,Birthday_Date,Captain
494,Jasmin Fejzi?,GK,12,Bosnia and Herzegovina,0,VfR Aalen,28,1986,5,15,FALSE
495,Mensur Mujdža,DF,13,Bosnia and Herzegovina,24,SC Freiburg,30,1984,3,28,FALSE
496,Tino-Sven Suši?,MF,14,Bosnia and Herzegovina,2,Hajduk Split,22,1992,2,13,FALSE
497,Toni Šunji?,DF,15,Bosnia and Herzegovina,8,Zorya Luhansk,25,1988,12,15,FALSE
498,Senad Luli?,MF,16,Bosnia and Herzegovina,33,Lazio,28,1986,1,18,FALSE
499,Senijad Ibri?i?,MF,17,Bosnia and Herzegovina,42,Kayseri Erciyesspor,28,1985,9,26,FALSE
500,Haris Medunjanin,MF,18,Bosnia and Herzegovina,35,Gaziantepspor,29,1985,3,8,FALSE
501,Edin Viš?a,FW,19,Bosnia and Herzegovina,10,?stanbul Ba?ak?ehir,24,1990,2,17,FALSE
502,Izet Hajrovi?,MF,20,Bosnia and Herzegovina,7,Galatasaray,22,1991,8,4,FALSE
503,Anel Hadži?,MF,21,Bosnia and Herzegovina,2,Sturm Graz,24,1989,8,16,FALSE
504,Asmir Avduki?,GK,22,Bosnia and Herzegovina,3, Banja Luka,33,1981,5,13,FALSE
505,Sejad Salihovi?,MF,23,Bosnia and Herzegovina,42,1899 Hoffenheim,29,1984,10,8,FALSE
506,Rahman Ahmadi,GK,1,Iran,10,Sepahan,33,1980,7,30,FALSE
507,Khosro Heydari,MF,2,Iran,49,Esteghlal,30,1983,9,14,FALSE
508,Ehsan Hajsafi,MF,3,Iran,62,Sepahan,24,1990,2,25,FALSE
509,Jalal Hosseini,DF,4,Iran,85,Persepolis,32,1982,2,3,FALSE
510,Amir Hossein Sadeghi,DF,5,Iran,17,Esteghlal,32,1981,9,6,FALSE
511,Javad Nekounam,MF,6,Iran,140,Al-Kuwait,33,1980,10,7,TRUE
512,Masoud Shojaei,MF,7,Iran,50,Las Palmas,30,1984,6,9,FALSE
513,Reza Haghighi,MF,8,Iran,8,Persepolis,25,1989,2,1,FALSE
514,Alireza Jahanbakhsh,FW,9,Iran,7,NEC,20,1993,8,11,FALSE
515,Karim Ansarifard,FW,10,Iran,42,Tractor Sazi,24,1990,4,3,FALSE
516,Ghasem Haddadifar,MF,11,Iran,17,Zob Ahan,30,1983,7,12,FALSE
517,Alireza Haghighi,GK,12,Iran,6,Sporting Covilhã,26,1988,5,2,FALSE
518,Hossein Mahini,DF,13,Iran,22,Persepolis,27,1986,9,16,FALSE
519,Andranik Teymourian,MF,14,Iran,79,Esteghlal,31,1983,3,6,FALSE
520,Pejman Montazeri,DF,15,Iran,22,Umm Salal,30,1983,9,6,FALSE
521,Reza Ghoochannejhad,FW,16,Iran,14,Charlton Athletic,26,1987,9,20,FALSE
522,Ahmad Alenemeh,DF,17,Iran,9,Naft Tehran,31,1982,10,10,FALSE
523,Bakhtiar Rahmani,MF,18,Iran,4,Foolad,22,1991,9,23,FALSE
524,Hashem Beikzadeh,DF,19,Iran,17,Esteghlal,30,1984,1,22,FALSE
525,Steven Beitashour,DF,20,Iran,6,Vancouver Whitecaps FC,27,1987,2,1,FALSE
526,Ashkan Dejagah,MF,21,Iran,14,Fulham,27,1986,7,5,FALSE
527,Daniel Davari,GK,22,Iran,4,Eintracht Braunschweig,26,1988,1,6,FALSE
528,Mehrdad Pooladi,DF,23,Iran,20,Persepolis,27,1987,2,26,FALSE
529,Vincent Enyeama,GK,1,Nigeria,91,Lille,31,1982,8,29,FALSE
530,Joseph Yobo,DF,2,Nigeria,97,Norwich City,33,1980,9,6,TRUE
531,Ejike Uzoenyi,MF,3,Nigeria,21,Enugu Rangers,26,1988,3,23,FALSE
532,Reuben Gabriel,MF,4,Nigeria,11,Waasland-Beveren,23,1990,9,25,FALSE
533,Efe Ambrose,DF,5,Nigeria,37,Celtic,25,1988,10,18,FALSE
534,Azubuike Egwuekwe,DF,6,Nigeria,31,Warri Wolves,24,1989,7,16,FALSE
535,Ahmed Musa,FW,7,Nigeria,35,CSKA Moscow,21,1992,10,14,FALSE
536,Peter Odemwingie,FW,8,Nigeria,61,Stoke City,32,1981,7,15,FALSE
537,Emmanuel Emenike,FW,9,Nigeria,23,Fenerbahçe,27,1987,5,10,FALSE
538,John Obi Mikel,MF,10,Nigeria,59,Chelsea,27,1987,4,22,FALSE
539,Victor Moses,MF,11,Nigeria,22,Liverpool,23,1990,12,12,FALSE
540,Kunle Odunlami,DF,12,Nigeria,11,Sunshine Stars,23,1991,4,30,FALSE
541,Juwon Oshaniwa,DF,13,Nigeria,10,Ashdod,23,1990,9,14,FALSE
542,Godfrey Oboabona,DF,14,Nigeria,35,Çaykur Rizespor,23,1990,8,16,FALSE
543,Ramon Azeez,MF,15,Nigeria,2,Almería,21,1992,12,12,FALSE
544,Austin Ejide,GK,16,Nigeria,31,Hapoel Be'er Sheva,30,1984,4,8,FALSE
545,Ogenyi Onazi,MF,17,Nigeria,21,Lazio,21,1992,12,25,FALSE
546,Michael Babatunde,MF,18,Nigeria,5,Volyn Lutsk,21,1992,12,24,FALSE
547,Uche Nwofor,FW,19,Nigeria,6,Heerenveen,22,1991,9,17,FALSE
548,Michael Uchebo,FW,20,Nigeria,4,Cercle Brugge,24,1990,2,2,FALSE
549,Chigozie Agbim,GK,21,Nigeria,11,Gombe United,29,1984,11,28,FALSE
550,Kenneth Omeruo,DF,22,Nigeria,17,Middlesbrough,20,1993,10,17,FALSE
551,Shola Ameobi,FW,23,Nigeria,7,Newcastle United,32,1981,10,12,FALSE
552,Manuel Neuer,GK,1,Germany,45,Bayern Munich,28,1986,3,27,FALSE
553,Kevin Großkreutz,DF,2,Germany,5,Borussia Dortmund,25,1988,7,19,FALSE
554,Matthias Ginter,DF,3,Germany,2,SC Freiburg,20,1994,1,19,FALSE
555,Benedikt Höwedes,DF,4,Germany,21,Schalke 04,26,1988,2,29,FALSE
556,Mats Hummels,DF,5,Germany,30,Borussia Dortmund,25,1988,12,16,FALSE
557,Sami Khedira,MF,6,Germany,46,Real Madrid,27,1987,4,4,FALSE
558,Bastian Schweinsteiger,MF,7,Germany,102,Bayern Munich,29,1984,8,1,FALSE
559,Mesut Özil,MF,8,Germany,55,Arsenal,25,1988,10,15,FALSE
560,André Schürrle,MF,9,Germany,33,Chelsea,23,1990,11,6,FALSE
561,Lukas Podolski,FW,10,Germany,114,Arsenal,29,1985,6,4,FALSE
562,Miroslav Klose,FW,11,Germany,132,Lazio,36,1978,6,9,FALSE
563,Ron-Robert Zieler,GK,12,Germany,3,Hannover 96,25,1989,2,12,FALSE
564,Thomas Müller,FW,13,Germany,49,Bayern Munich,24,1989,9,13,FALSE
565,Julian Draxler,MF,14,Germany,11,Schalke 04,20,1993,9,20,FALSE
566,Erik Durm,DF,15,Germany,1,Borussia Dortmund,22,1992,5,12,FALSE
567,Philipp Lahm,DF,16,Germany,106,Bayern Munich,30,1983,11,11,TRUE
568,Per Mertesacker,DF,17,Germany,98,Arsenal,29,1984,9,29,FALSE
569,Toni Kroos,MF,18,Germany,44,Bayern Munich,24,1990,1,4,FALSE
570,Mario Götze,MF,19,Germany,29,Bayern Munich,22,1992,6,3,FALSE
571,Jérôme Boateng,DF,20,Germany,39,Bayern Munich,25,1988,9,3,FALSE
572,Shkodran Mustafi,DF,21,Germany,1,Sampdoria,22,1992,4,17,FALSE
573,Roman Weidenfeller,GK,22,Germany,3,Borussia Dortmund,33,1980,8,6,FALSE
574,Christoph Kramer,MF,23,Germany,2,Borussia Mönchengladbach,23,1991,2,19,FALSE
575,Stephen Adams,GK,1,Ghana,7,Aduana Stars,24,1989,9,28,FALSE
576,Samuel Inkoom,DF,2,Ghana,46,Platanias,25,1989,6,1,FALSE
577,Asamoah Gyan,FW,3,Ghana,79,Al-Ain,28,1985,11,22,TRUE
578,Daniel Opare,DF,4,Ghana,16,Standard Liège,23,1990,10,18,FALSE
579,Michael Essien,MF,5,Ghana,57,Milan,31,1982,12,3,FALSE
580,Afriyie Acquah,MF,6,Ghana,5,Parma,22,1992,1,5,FALSE
581,Christian Atsu,MF,7,Ghana,23,Vitesse,22,1992,1,10,FALSE
582,Emmanuel Agyemang-Badu,MF,8,Ghana,49,Udinese,23,1990,12,2,FALSE
583,Kevin-Prince Boateng,FW,9,Ghana,13,Schalke 04,27,1987,3,6,FALSE
584,André Ayew,MF,10,Ghana,49,Marseille,24,1989,12,17,FALSE
585,Sulley Muntari,MF,11,Ghana,82,Milan,29,1984,8,27,FALSE
586,Adam Kwarasey,GK,12,Ghana,21,Strømsgodset,26,1987,12,12,FALSE
587,Jordan Ayew,FW,13,Ghana,13,Sochaux,22,1991,9,11,FALSE
588,Albert Adomah,MF,14,Ghana,15,Middlesbrough,26,1987,12,13,FALSE
589,Rashid Sumaila,DF,15,Ghana,6,Mamelodi Sundowns,21,1992,12,18,FALSE
590,Fatau Dauda,GK,16,Ghana,18,Orlando Pirates,29,1985,4,6,FALSE
591,Mohammed Rabiu,MF,17,Ghana,17,Kuban Krasnodar,24,1989,12,31,FALSE
592,Abdul Majeed Waris,FW,18,Ghana,13,Valenciennes,22,1991,9,19,FALSE
593,Jonathan Mensah,DF,19,Ghana,27,Evian,23,1990,7,13,FALSE
594,Kwadwo Asamoah,MF,20,Ghana,62,Juventus,25,1988,12,9,FALSE
595,John Boye,DF,21,Ghana,30,Rennes,27,1987,4,23,FALSE
596,Wakaso Mubarak,MF,22,Ghana,17,Rubin Kazan,23,1990,7,25,FALSE
597,Harrison Afful,DF,23,Ghana,41,Espérance,27,1986,6,24,FALSE
598,Eduardo,GK,1,Portugal,34,Braga,31,1982,9,19,FALSE
599,Bruno Alves,DF,2,Portugal,72,Fenerbahçe,32,1981,11,27,FALSE
600,Pepe,DF,3,Portugal,58,Real Madrid,31,1983,2,26,FALSE
601,Miguel Veloso,MF,4,Portugal,49,Dynamo Kyiv,28,1986,5,11,FALSE
602,Fábio Coentrão,DF,5,Portugal,45,Real Madrid,26,1988,3,11,FALSE
603,William Carvalho,MF,6,Portugal,4,Sporting CP,22,1992,4,7,FALSE
604,Cristiano Ronaldo,FW,7,Portugal,111,Real Madrid,29,1985,2,5,TRUE
605,João Moutinho,MF,8,Portugal,68,Monaco,27,1986,9,8,FALSE
606,Hugo Almeida,FW,9,Portugal,55,Be?ikta?,30,1984,5,23,FALSE
607,Vieirinha,MF,10,Portugal,9,VfL Wolfsburg,28,1986,1,24,FALSE
608,Éder,FW,11,Portugal,8,Braga,26,1987,12,22,FALSE
609,Rui Patrício,GK,12,Portugal,30,Sporting CP,26,1988,2,15,FALSE
610,Ricardo Costa,DF,13,Portugal,19,Valencia,33,1981,5,16,FALSE
611,Luís Neto,DF,14,Portugal,9,Zenit Saint Petersburg,26,1988,5,26,FALSE
612,Rafa Silva,MF,15,Portugal,3,Braga,21,1993,5,17,FALSE
613,Raul Meireles,MF,16,Portugal,74,Fenerbahçe,31,1983,3,17,FALSE
614,Nani,MF,17,Portugal,75,Manchester United,27,1986,11,17,FALSE
615,Silvestre Varela,MF,18,Portugal,24,Porto,29,1985,2,2,FALSE
616,André Almeida,DF,19,Portugal,5,Benfica,23,1990,9,10,FALSE
617,Rúben Amorim,MF,20,Portugal,13,Benfica,29,1985,1,27,FALSE
618,João Pereira,DF,21,Portugal,36,Valencia,30,1984,2,25,FALSE
619,Beto,GK,22,Portugal,7,Sevilla,32,1982,5,1,FALSE
620,Hélder Postiga,FW,23,Portugal,69,Lazio,31,1982,8,2,FALSE
621,Tim Howard,GK,1,United States,100,Everton,35,1979,3,6,FALSE
622,DeAndre Yedlin,DF,2,United States,4,Seattle Sounders FC,20,1993,7,9,FALSE
623,Omar Gonzalez,DF,3,United States,20,Los Angeles Galaxy,25,1988,10,11,FALSE
624,Michael Bradley,MF,4,United States,86,Toronto FC,26,1987,7,31,FALSE
625,Matt Besler,DF,5,United States,17,Sporting Kansas City,27,1987,2,11,FALSE
626,John Brooks,DF,6,United States,4,Hertha BSC,21,1993,1,28,FALSE
627,DaMarcus Beasley,DF,7,United States,116,Puebla,32,1982,5,24,FALSE
628,Clint Dempsey,FW,8,United States,105,Seattle Sounders FC,31,1983,3,9,TRUE
629,Aron Jóhannsson,FW,9,United States,8,AZ,23,1990,11,10,FALSE
630,Mix Diskerud,MF,10,United States,20,Rosenborg,23,1990,10,2,FALSE
631,Alejandro Bedoya,MF,11,United States,28,Nantes,27,1987,4,29,FALSE
632,Brad Guzan,GK,12,United States,25,Aston Villa,29,1984,9,9,FALSE
633,Jermaine Jones,MF,13,United States,42,Be?ikta?,32,1981,11,3,FALSE
634,Brad Davis,MF,14,United States,16,Houston Dynamo,32,1981,11,8,FALSE
635,Kyle Beckerman,MF,15,United States,37,Real Salt Lake,32,1982,4,23,FALSE
636,Julian Green,MF,16,United States,2,Bayern Munich,19,1995,6,6,FALSE
637,Jozy Altidore,FW,17,United States,70,Sunderland,24,1989,11,6,FALSE
638,Chris Wondolowski,FW,18,United States,21,San Jose Earthquakes,31,1983,1,28,FALSE
639,Graham Zusi,MF,19,United States,23,Sporting Kansas City,27,1986,8,18,FALSE
640,Geoff Cameron,DF,20,United States,27,Stoke City,28,1985,7,11,FALSE
641,Timothy Chandler,DF,21,United States,13,1. FC Nürnberg,24,1990,3,29,FALSE
642,Nick Rimando,GK,22,United States,14,Real Salt Lake,34,1979,6,17,FALSE
643,Fabian Johnson,DF,23,United States,22,1899 Hoffenheim,26,1987,12,11,FALSE
644,Cédric Si Mohamed,GK,1,Algeria,1,CS Constantine,29,1985,1,9,FALSE
645,Madjid Bougherra,DF,2,Algeria,62,Lekhwiya,31,1982,10,7,TRUE
646,Faouzi Ghoulam,DF,3,Algeria,6,Napoli,23,1991,2,1,FALSE
647,Essaïd Belkalem,DF,4,Algeria,13,Watford,25,1989,1,1,FALSE
648,Rafik Halliche,DF,5,Algeria,29,Académica de Coimbra,27,1986,9,2,FALSE
649,Djamel Mesbah,DF,6,Algeria,26,Livorno,29,1984,10,9,FALSE
650,Hassan Yebda,MF,7,Algeria,25,Udinese,30,1984,5,14,FALSE
651,Medhi Lacen,MF,8,Algeria,30,Getafe,30,1984,5,15,FALSE
652,Nabil Ghilas,FW,9,Algeria,5,Porto,24,1990,4,20,FALSE
653,Sofiane Feghouli,MF,10,Algeria,19,Valencia,24,1989,12,26,FALSE
654,Yacine Brahimi,MF,11,Algeria,6,Granada,24,1990,2,8,FALSE
655,Carl Medjani,DF,12,Algeria,26,Valenciennes,29,1985,5,15,FALSE
656,Islam Slimani,FW,13,Algeria,20,Sporting CP,25,1988,6,18,FALSE
657,Nabil Bentaleb,MF,14,Algeria,3,Tottenham Hotspur,19,1994,11,24,FALSE
658,El Arbi Hillel Soudani,FW,15,Algeria,22,Dinamo Zagreb,26,1987,11,25,FALSE
659,Mohamed Zemmamouche,GK,16,Algeria,7,USM Alger,29,1985,3,19,FALSE
660,Liassine Cadamuro-Bentaïba,DF,17,Algeria,7,Mallorca,26,1988,3,5,FALSE
661,Abdelmoumene Djabou,MF,18,Algeria,8,Club Africain,27,1987,1,31,FALSE
662,Saphir Taïder,MF,19,Algeria,11,Internazionale,22,1992,2,29,FALSE
663,Aïssa Mandi,DF,20,Algeria,2,Reims,22,1991,10,22,FALSE
664,Riyad Mahrez,MF,21,Algeria,2,Leicester City,23,1991,2,21,FALSE
665,Mehdi Mostefa,MF,22,Algeria,23,Ajaccio,30,1983,8,30,FALSE
666,Raïs M'Bolhi,GK,23,Algeria,28,CSKA Sofia,28,1986,4,25,FALSE
667,Thibaut Courtois,GK,1,Belgium,17,Atlético Madrid,22,1992,5,11,FALSE
668,Toby Alderweireld,DF,2,Belgium,34,Atlético Madrid,25,1989,3,2,FALSE
669,Thomas Vermaelen,DF,3,Belgium,47,Arsenal,28,1985,11,14,FALSE
670,Vincent Kompany,DF,4,Belgium,59,Manchester City,28,1986,4,10,TRUE
671,Jan Vertonghen,DF,5,Belgium,56,Tottenham Hotspur,27,1987,4,24,FALSE
672,Axel Witsel,MF,6,Belgium,48,Zenit Saint Petersburg,25,1989,1,12,FALSE
673,Kevin De Bruyne,MF,7,Belgium,21,VfL Wolfsburg,22,1991,6,28,FALSE
674,Marouane Fellaini,MF,8,Belgium,50,Manchester United,26,1987,11,22,FALSE
675,Romelu Lukaku,FW,9,Belgium,29,Everton,21,1993,5,13,FALSE
676,Eden Hazard,MF,10,Belgium,45,Chelsea,23,1991,1,7,FALSE
677,Kevin Mirallas,MF,11,Belgium,44,Everton,26,1987,10,5,FALSE
678,Simon Mignolet,GK,12,Belgium,14,Liverpool,25,1988,8,6,FALSE
679,Sammy Bossut,GK,13,Belgium,0,Zulte Waregem,28,1985,8,11,FALSE
680,Dries Mertens,FW,14,Belgium,25,Napoli,27,1987,5,6,FALSE
681,Daniel Van Buyten,DF,15,Belgium,79,Bayern Munich,36,1978,2,7,FALSE
682,Steven Defour,MF,16,Belgium,43,Porto,26,1988,4,15,FALSE
683,Divock Origi,FW,17,Belgium,2,Lille,19,1995,4,18,FALSE
684,Nicolas Lombaerts,DF,18,Belgium,25,Zenit Saint Petersburg,29,1985,3,20,FALSE
685,Moussa Dembélé,MF,19,Belgium,57,Tottenham Hotspur,26,1987,7,16,FALSE
686,Adnan Januzaj,MF,20,Belgium,1,Manchester United,19,1995,2,5,FALSE
687,Anthony Vanden Borre,DF,21,Belgium,25,Anderlecht,26,1987,10,24,FALSE
688,Nacer Chadli,MF,22,Belgium,20,Tottenham Hotspur,24,1989,10,2,FALSE
689,Laurent Ciman,DF,23,Belgium,8,Standard Liège,28,1985,8,5,FALSE
690,Igor Akinfeev,GK,1,Russia,68,CSKA Moscow,28,1986,4,8,FALSE
691,Aleksei Kozlov,DF,2,Russia,11,Dynamo Moscow,27,1986,11,16,FALSE
692,Georgi Shchennikov,DF,3,Russia,4,CSKA Moscow,23,1991,4,27,FALSE
693,Sergei Ignashevich,DF,4,Russia,96,CSKA Moscow,34,1979,7,14,FALSE
694,Andrei Semyonov,DF,5,Russia,1,Terek Grozny,25,1989,3,24,FALSE
695,Maksim Kanunnikov,FW,6,Russia,2,Amkar Perm,22,1991,7,14,FALSE
696,Igor Denisov,MF,7,Russia,43,Dynamo Moscow,30,1984,5,17,FALSE
697,Denis Glushakov,MF,8,Russia,26,Spartak Moscow,27,1987,1,27,FALSE
698,Aleksandr Kokorin,FW,9,Russia,21,Dynamo Moscow,23,1991,3,19,FALSE
699,Alan Dzagoev,MF,10,Russia,32,CSKA Moscow,23,1990,6,17,FALSE
700,Aleksandr Kerzhakov,FW,11,Russia,80,Zenit Saint Petersburg,31,1982,11,27,FALSE
701,Yuri Lodygin,GK,12,Russia,3,Zenit Saint Petersburg,24,1990,5,26,FALSE
702,Vladimir Granat,DF,13,Russia,5,Dynamo Moscow,27,1987,5,22,FALSE
703,Vasili Berezutski,DF,14,Russia,78,CSKA Moscow,31,1982,6,20,TRUE
704,Pavel Mogilevets,MF,15,Russia,1,Rubin Kazan,21,1993,1,25,FALSE
705,Sergey Ryzhikov,GK,16,Russia,1,Rubin Kazan,33,1980,9,19,FALSE
706,Oleg Shatov,MF,17,Russia,7,Zenit Saint Petersburg,23,1990,7,29,FALSE
707,Yuri Zhirkov,FW,18,Russia,60,Dynamo Moscow,30,1983,8,20,FALSE
708,Aleksandr Samedov,FW,19,Russia,17,Lokomotiv Moscow,29,1984,7,19,FALSE
709,Viktor Fayzulin,MF,20,Russia,19,Zenit Saint Petersburg,28,1986,4,22,FALSE
710,Aleksei Ionov,FW,21,Russia,5,Dynamo Moscow,25,1989,2,18,FALSE
711,Andrey Yeshchenko,DF,22,Russia,12,Anzhi Makhachkala,30,1984,2,9,FALSE
712,Dmitri Kombarov,DF,23,Russia,22,Spartak Moscow,27,1987,1,22,FALSE
713,Jung Sung-ryong,GK,1,South Korea,61,Suwon Bluewings,29,1985,1,4,FALSE
714,Kim Chang-soo,DF,2,South Korea,9,Kashiwa Reysol,28,1985,9,12,FALSE
715,Yun Suk-young,DF,3,South Korea,4,Queens Park Rangers,24,1990,2,13,FALSE
716,Kwak Tae-hwi,DF,4,South Korea,35,Al-Hilal,32,1981,7,8,FALSE
717,Kim Young-gwon,DF,5,South Korea,21,Guangzhou Evergrande,24,1990,2,27,FALSE
718,Hwang Seok-ho,DF,6,South Korea,3,Sanfrecce Hiroshima,24,1989,6,27,FALSE
719,Kim Bo-kyung,MF,7,South Korea,28,Cardiff City,24,1989,10,6,FALSE
720,Ha Dae-sung,MF,8,South Korea,13,Beijing Guoan,29,1985,3,2,FALSE
721,Son Heung-min,FW,9,South Korea,25,Bayer Leverkusen,21,1992,7,8,FALSE
722,Park Chu-young,FW,10,South Korea,64,Watford,28,1985,7,10,FALSE
723,Lee Keun-ho,FW,11,South Korea,63,Sangju Sangmu,29,1985,4,11,FALSE
724,Lee Yong,DF,12,South Korea,12,Ulsan Hyundai,27,1986,12,24,FALSE
725,Koo Ja-cheol,MF,13,South Korea,37,Mainz 05,25,1989,2,27,TRUE
726,Han Kook-young,MF,14,South Korea,10,Kashiwa Reysol,24,1990,4,19,FALSE
727,Park Jong-woo,MF,15,South Korea,10,Guangzhou R&F,25,1989,3,10,FALSE
728,Ki Sung-yueng,MF,16,South Korea,58,Sunderland,25,1989,1,24,FALSE
729,Lee Chung-yong,MF,17,South Korea,55,Bolton Wanderers,25,1988,7,2,FALSE
730,Kim Shin-wook,FW,18,South Korea,27,Ulsan Hyundai,26,1988,4,14,FALSE
731,Ji Dong-won,FW,19,South Korea,28,FC Augsburg,23,1991,5,28,FALSE
732,Hong Jeong-ho,DF,20,South Korea,25,FC Augsburg,24,1989,8,12,FALSE
733,Kim Seung-gyu,GK,21,South Korea,5,Ulsan Hyundai,23,1990,9,30,FALSE
734,Park Joo-ho,DF,22,South Korea,14,Mainz 05,27,1987,1,16,FALSE
735,Lee Bum-young,GK,23,South Korea,0,Busan IPark,25,1989,4,2,FALSE
